leaves,trees,FP_type,state,accuracy_train,accuracy_test
4.0,100.0,12.0,2.0,0.8642875276094439,0.7176045128712962
4.0,900.0,12.0,2.0,0.8615982742699928,0.7146576096008503
4.0,200.0,12.0,2.0,0.8607020589123293,0.7142696017716749
4.0,600.0,12.0,2.0,0.8622155163449604,0.7131559983073159
6.0,400.0,12.0,2.0,0.8003457265017054,0.7130851095483359
6.0,400.0,12.0,2.0,0.8003457265017053,0.7130851095483358
6.0,700.0,12.0,2.0,0.7992189679354832,0.7123513450543756
6.0,700.0,12.0,2.0,0.7992189679354832,0.7123513450543756
6.0,300.0,12.0,2.0,0.79782840430766,0.709401066057973
6.0,200.0,12.0,2.0,0.7962122469546882,0.7045484373024964
8.0,500.0,12.0,2.0,0.7471284724595972,0.6976000143430672
8.0,400.0,12.0,2.0,0.7478679992713109,0.6955948946560719
8.0,200.0,12.0,2.0,0.7430957981651073,0.6932263783586867
6.0,1000.0,0.0,2.0,0.8508338905497529,0.6912026017011703
8.0,250.0,12.0,2.0,0.7451792582810366,0.6910841156672405
6.0,800.0,0.0,2.0,0.8506478351393634,0.6897355175843498
6.0,700.0,0.0,2.0,0.8506684322629454,0.6880996878371162
4.0,150.0,0.0,2.0,0.9039518793010747,0.6880498037769962
4.0,1000.0,0.0,2.0,0.9011341431348425,0.6879020587598474
10.0,800.0,12.0,2.0,0.7043351997367684,0.687328469831263
8.0,150.0,12.0,2.0,0.745889955816744,0.6869335595802857
10.0,700.0,12.0,2.0,0.7047586372874141,0.6861961228963958
10.0,700.0,12.0,2.0,0.7047586372874141,0.6861961228963958
10.0,700.0,12.0,2.0,0.7047586372874142,0.6861961228963958
10.0,150.0,12.0,2.0,0.7065592145808598,0.6859480282961894
10.0,500.0,12.0,2.0,0.7050087258876289,0.6852711392326586
4.0,250.0,0.0,2.0,0.9023147672892267,0.6847378726599069
4.0,100.0,0.0,2.0,0.903099020089936,0.6841414080256796
4.0,900.0,0.0,2.0,0.9013582106195698,0.6841367647226693
8.0,200.0,0.0,2.0,0.8001583409278896,0.6773750589626062
8.0,700.0,0.0,2.0,0.8025706691725826,0.6728823256432304
8.0,900.0,0.0,2.0,0.8017871727040516,0.6718699611837808
10.0,50.0,12.0,2.0,0.7104954135830539,0.6715168647681274
10.0,200.0,0.0,2.0,0.7563747431524072,0.6572571094789147
10.0,250.0,0.0,2.0,0.7576331295357759,0.6551371922297811
10.0,300.0,0.0,2.0,0.7585767255053868,0.6529967398242666
4.0,600.0,12.0,1.0,0.8587379716313457,0.6503449055661328
4.0,1000.0,12.0,1.0,0.8589635249687106,0.648995113059057
4.0,150.0,0.0,1.0,0.9002417706201898,0.6392904645783016
4.0,400.0,0.0,1.0,0.8976633501916474,0.6299077650104938
4.0,150.0,5.0,1.0,0.7970062784916259,0.6277212888701733
4.0,900.0,0.0,1.0,0.897349038864236,0.6265547726730227
4.0,900.0,0.0,1.0,0.897349038864236,0.6265547726730227
4.0,300.0,5.0,1.0,0.7941104314639612,0.6202382377942302
6.0,100.0,0.0,1.0,0.8572075541778702,0.6183567945894073
4.0,800.0,6.0,1.0,0.7895133020116294,0.6180083450695193
4.0,1000.0,5.0,1.0,0.7953774042840429,0.6173940615550018
6.0,800.0,12.0,1.0,0.788655016507356,0.6173628668475275
6.0,800.0,12.0,1.0,0.788655016507356,0.6173628668475275
4.0,800.0,5.0,1.0,0.7955812460571993,0.6159478779056743
4.0,300.0,6.0,1.0,0.7909831197840747,0.6149035156794076
4.0,400.0,6.0,1.0,0.7883147742636358,0.6137533755585999
4.0,250.0,6.0,1.0,0.7923337248890174,0.6135268879881908
6.0,150.0,12.0,1.0,0.7904925265402697,0.610671066781056
6.0,150.0,12.0,1.0,0.7904925265402697,0.610671066781056
6.0,250.0,0.0,1.0,0.8507186841838498,0.6072302862585535
8.0,300.0,12.0,1.0,0.7371875708510596,0.6015539936315948
6.0,800.0,0.0,1.0,0.8483278853647283,0.5999515205098441
4.0,900.0,5.0,3.0,0.7829824172353506,0.5990323189454971
4.0,900.0,5.0,3.0,0.7829824172353507,0.5990323189454971
8.0,200.0,12.0,1.0,0.7384016032862093,0.5972927909779979
4.0,250.0,11.0,1.0,0.7494895319143562,0.5956853811520713
4.0,150.0,10.0,1.0,0.7516904999069429,0.5922096489547326
4.0,100.0,12.0,3.0,0.8488134142267474,0.5921795231605942
4.0,200.0,10.0,1.0,0.7488831660765066,0.5921540684509153
6.0,300.0,5.0,1.0,0.7246049629715356,0.5914153342386088
6.0,300.0,5.0,1.0,0.7246049629715356,0.5914153342386088
6.0,400.0,5.0,1.0,0.7249668671612393,0.5913124399765871
4.0,700.0,10.0,1.0,0.7498742532626639,0.5905658925434841
4.0,250.0,5.0,3.0,0.7791178709659268,0.5902856340823222
6.0,250.0,5.0,1.0,0.7267135243517953,0.589667924873561
4.0,400.0,5.0,3.0,0.7809991226875028,0.5885006839233857
4.0,150.0,5.0,3.0,0.7743401880615919,0.5879254087063698
8.0,100.0,0.0,1.0,0.7984533871406577,0.5876489756018953
4.0,300.0,0.0,3.0,0.8911638461068668,0.5867563786133889
4.0,50.0,5.0,1.0,0.7926686761104469,0.5839353706688273
4.0,150.0,12.0,3.0,0.8522588301300446,0.5827962150280248
4.0,150.0,12.0,3.0,0.8522588301300444,0.5827962150280248
6.0,600.0,6.0,1.0,0.7013839873115912,0.581312852160258
4.0,200.0,0.0,3.0,0.8909836726457093,0.5809916064024736
4.0,600.0,0.0,3.0,0.8922147952875495,0.5789070231958393
8.0,150.0,0.0,1.0,0.8015577190107497,0.5781412497832246
8.0,200.0,0.0,1.0,0.7995049932344941,0.5778731991599099
4.0,700.0,0.0,3.0,0.8919274062967685,0.5769230746727233
4.0,700.0,0.0,3.0,0.8919274062967684,0.5769230746727232
8.0,400.0,5.0,1.0,0.6657936579098758,0.5750027118545016
6.0,200.0,8.0,1.0,0.6232592919981528,0.5744892909024286
4.0,800.0,0.0,3.0,0.891564630260241,0.5740381221262169
4.0,1000.0,0.0,3.0,0.8915161707665197,0.5739439801896968
4.0,400.0,12.0,3.0,0.8531359942860159,0.5734142283858681
6.0,300.0,10.0,1.0,0.664241303910853,0.5733897656716604
6.0,300.0,11.0,1.0,0.664241303910853,0.5733897656716604
6.0,400.0,10.0,1.0,0.6616452154485606,0.5733574823143619
6.0,400.0,10.0,1.0,0.6616452154485606,0.5733574823143619
6.0,800.0,11.0,1.0,0.6625533069868572,0.5706409722399627
6.0,500.0,11.0,1.0,0.6634664649712181,0.5704856392613263
6.0,700.0,11.0,1.0,0.6632967558176207,0.5701775264005272
8.0,50.0,5.0,1.0,0.6587541842004712,0.5687393267815162
8.0,50.0,5.0,1.0,0.658754184200471,0.568739326781516
6.0,700.0,8.0,1.0,0.6164884311552191,0.5686316041042587
6.0,400.0,8.0,1.0,0.6178682182121479,0.5682648207277461
6.0,50.0,5.0,3.0,0.7158245528422134,0.5673293065581397
6.0,600.0,8.0,1.0,0.6163189555658115,0.567122662062034
6.0,150.0,8.0,1.0,0.6246564426662162,0.5667262993387038
6.0,50.0,10.0,1.0,0.6695906743813942,0.5662867225568033
6.0,50.0,10.0,1.0,0.6695906743813941,0.5662867225568033
6.0,1000.0,8.0,1.0,0.6183430045962653,0.5655892458880845
6.0,1000.0,8.0,1.0,0.6183430045962653,0.5655892458880845
10.0,1000.0,12.0,1.0,0.6939998791467106,0.5602577524381529
10.0,100.0,12.0,1.0,0.6908248187565043,0.5593102026534957
10.0,100.0,12.0,1.0,0.6908248187565043,0.5593102026534957
8.0,400.0,11.0,1.0,0.5948324417279414,0.5527494317310784
8.0,250.0,11.0,1.0,0.5965567608750544,0.5525637830807627
8.0,250.0,11.0,1.0,0.5965567608750544,0.5525637830807626
6.0,1000.0,0.0,3.0,0.8374706454958591,0.5519390276293192
10.0,250.0,0.0,1.0,0.7555756495902656,0.5515485193195501
6.0,400.0,0.0,3.0,0.838997827914356,0.5511882698051517
6.0,250.0,5.0,3.0,0.7134315394430488,0.5510407520222202
8.0,150.0,10.0,1.0,0.597722309857267,0.5509255669164286
4.0,600.0,8.0,2.0,0.7287358676819178,0.550837792196398
6.0,250.0,0.0,3.0,0.8375106334445659,0.5507483256694159
6.0,250.0,0.0,3.0,0.8375106334445659,0.5507483256694158
6.0,600.0,5.0,3.0,0.7144285603901097,0.5503969193756124
6.0,200.0,0.0,3.0,0.8386252474615156,0.5494817336141951
6.0,200.0,0.0,3.0,0.8386252474615155,0.5494817336141951
10.0,1000.0,5.0,1.0,0.6127651429168586,0.5480808965267181
10.0,800.0,5.0,1.0,0.6134527462133817,0.5476801319125281
8.0,800.0,10.0,1.0,0.5955502481092243,0.5473370679778714
8.0,50.0,6.0,1.0,0.6334842427361531,0.5471175375627639
8.0,1000.0,10.0,1.0,0.5944453679046229,0.5454226371983848
8.0,1000.0,11.0,1.0,0.5944453679046229,0.5454226371983846
8.0,700.0,6.0,1.0,0.6326122499235014,0.5443460772289224
6.0,300.0,12.0,3.0,0.7867775053279168,0.5440699783916116
4.0,500.0,6.0,3.0,0.7779947035654183,0.5437620762710174
8.0,1000.0,6.0,1.0,0.631694182411112,0.5426135836131512
8.0,1000.0,6.0,1.0,0.6316941824111121,0.5426135836131512
10.0,300.0,5.0,1.0,0.6113560591583592,0.5415980639928817
4.0,150.0,6.0,3.0,0.776562605662644,0.5411538952748396
4.0,200.0,8.0,2.0,0.7247476375531767,0.5400193495798183
8.0,300.0,6.0,1.0,0.6289212969359055,0.53923626400484
4.0,150.0,8.0,2.0,0.7278807886841372,0.5351358320350421
6.0,500.0,12.0,3.0,0.7873001461820851,0.5348993122353736
4.0,50.0,9.0,1.0,0.7024232901943004,0.5348517812684315
10.0,50.0,5.0,1.0,0.6077039881346865,0.5348301252894485
4.0,100.0,8.0,2.0,0.7246594679194889,0.5344951116614804
8.0,50.0,11.0,1.0,0.5939773876924045,0.5340422033625676
8.0,900.0,8.0,1.0,0.5574136327991747,0.531550759695504
6.0,700.0,12.0,3.0,0.7872999722086979,0.5313234955556425
10.0,100.0,5.0,1.0,0.6120766215570312,0.5310900179311648
10.0,100.0,5.0,1.0,0.6120766215570314,0.5310900179311648
6.0,800.0,12.0,3.0,0.7878598572040003,0.5302560503390688
6.0,800.0,12.0,3.0,0.7878598572040003,0.5302560503390688
8.0,500.0,8.0,1.0,0.555509099795807,0.5297926354082148
8.0,500.0,8.0,1.0,0.555509099795807,0.5297926354082148
8.0,700.0,8.0,2.0,0.5827780168753964,0.5297409661400121
8.0,400.0,8.0,1.0,0.5558006498462774,0.5285945651273286
10.0,500.0,10.0,1.0,0.5494709397431963,0.5277879203377971
10.0,400.0,11.0,1.0,0.5475033865375168,0.5274248907711983
10.0,300.0,10.0,1.0,0.5475533623924467,0.5266710761926348
10.0,1000.0,8.0,2.0,0.5421019515562193,0.5264730133462885
10.0,600.0,11.0,1.0,0.5501846927528211,0.5254303541480798
10.0,800.0,8.0,2.0,0.5424449899188153,0.5252259251424014
10.0,200.0,10.0,1.0,0.5486191972262145,0.5250105452811806
10.0,200.0,11.0,1.0,0.5486191972262145,0.5250105452811806
10.0,250.0,11.0,1.0,0.5479479064616795,0.5248551355827682
10.0,250.0,11.0,1.0,0.5479479064616795,0.5248551355827682
10.0,900.0,8.0,2.0,0.5425534619852244,0.524800311021235
6.0,50.0,0.0,3.0,0.8265271472347792,0.5247486706778883
10.0,700.0,8.0,2.0,0.5421630011728837,0.5236032408707061
10.0,700.0,11.0,1.0,0.5488660217116386,0.5229671237132791
4.0,200.0,9.0,1.0,0.7071052364729626,0.5215120766469883
4.0,200.0,9.0,1.0,0.7071052364729626,0.5215120766469883
10.0,150.0,11.0,1.0,0.5482292108857436,0.5214894649780102
6.0,150.0,8.0,2.0,0.6459800877374531,0.5207942619104292
8.0,700.0,5.0,3.0,0.6616749609776764,0.5206698412346925
8.0,100.0,8.0,1.0,0.552893557056122,0.5190515813604194
8.0,100.0,8.0,1.0,0.552893557056122,0.5190515813604194
10.0,1000.0,10.0,1.0,0.5467861819167306,0.5187664992955009
6.0,200.0,8.0,2.0,0.6408742673882574,0.5186665649068265
6.0,200.0,8.0,2.0,0.6408742673882575,0.5186665649068264
10.0,150.0,8.0,2.0,0.5461032344872101,0.5175657048297138
8.0,400.0,5.0,3.0,0.6609629596922677,0.5156551018505142
4.0,300.0,10.0,3.0,0.7475580863447246,0.5150721999945396
4.0,600.0,9.0,1.0,0.7080658791108385,0.5134887503539195
8.0,200.0,0.0,3.0,0.7887406444047684,0.5108344011267587
8.0,600.0,0.0,3.0,0.7867675483223774,0.5101268424254478
4.0,100.0,11.0,3.0,0.7401974046907218,0.5084248280101995
4.0,100.0,11.0,3.0,0.7401974046907218,0.5084248280101995
4.0,100.0,11.0,3.0,0.7401974046907218,0.5084248280101995
10.0,200.0,8.0,1.0,0.5130263521621327,0.5079894551114703
8.0,400.0,0.0,3.0,0.785865846745593,0.5075722040364259
8.0,400.0,0.0,3.0,0.785865846745593,0.5075722040364258
10.0,600.0,8.0,1.0,0.5129106421292775,0.5064790836354918
4.0,150.0,3.0,1.0,0.5458806976134782,0.5049913901663776
4.0,500.0,3.0,1.0,0.5386295091333997,0.504984748872907
10.0,500.0,8.0,1.0,0.513364220987211,0.5048470877272369
10.0,1000.0,8.0,1.0,0.5127054552760899,0.504692987914378
4.0,400.0,3.0,1.0,0.5378500013422993,0.5045309007644838
4.0,400.0,3.0,1.0,0.5378500013422993,0.5045309007644838
4.0,400.0,3.0,1.0,0.5378500013422992,0.5045309007644837
8.0,150.0,0.0,3.0,0.787344021867967,0.5044244645931812
4.0,800.0,3.0,1.0,0.5383607095284819,0.5036205131672162
4.0,900.0,3.0,1.0,0.5377930267617865,0.5031306276379419
4.0,900.0,3.0,1.0,0.5377930267617865,0.5031306276379417
4.0,500.0,11.0,3.0,0.7491863098078353,0.5022552334677292
4.0,600.0,10.0,3.0,0.7494060765820237,0.5014029350581655
4.0,600.0,11.0,3.0,0.7494060765820236,0.5014029350581655
8.0,400.0,12.0,3.0,0.737165674909549,0.49810764087901616
4.0,50.0,3.0,1.0,0.5479225682998441,0.49675996101637865
8.0,500.0,12.0,3.0,0.7367055448879425,0.496664329007233
4.0,900.0,10.0,3.0,0.7498539320378187,0.4966445996409443
4.0,900.0,11.0,3.0,0.7498539320378187,0.4966445996409443
8.0,1000.0,12.0,3.0,0.7366573368842624,0.49592257308984655
8.0,900.0,12.0,3.0,0.736531485317371,0.4958447616062045
4.0,800.0,11.0,3.0,0.7496152588604355,0.49455796983685896
10.0,800.0,5.0,3.0,0.6214810686953849,0.49257594520685466
10.0,250.0,5.0,3.0,0.6171712196851618,0.486495348396524
10.0,200.0,5.0,3.0,0.6160681913246462,0.48640642433599235
6.0,100.0,9.0,1.0,0.624659407502299,0.48571653407010806
6.0,200.0,11.0,3.0,0.6604300345695022,0.48527172127983254
10.0,250.0,0.0,3.0,0.7465827410577488,0.48444784025513155
10.0,900.0,0.0,3.0,0.7453216617562883,0.4836844062659228
10.0,700.0,0.0,3.0,0.7448353072495931,0.48307489654975944
10.0,800.0,0.0,3.0,0.7447091291228781,0.4828018296574169
10.0,800.0,0.0,3.0,0.7447091291228781,0.4828018296574169
10.0,200.0,0.0,3.0,0.7473397141208837,0.4814751894208955
6.0,600.0,9.0,1.0,0.6228512322444041,0.4811374822485539
6.0,700.0,9.0,1.0,0.6218845450639408,0.48063823638795455
6.0,1000.0,9.0,1.0,0.620728713463423,0.4783454277757695
6.0,900.0,6.0,3.0,0.6916270092041186,0.47759021693441084
6.0,900.0,6.0,3.0,0.6916270092041186,0.4775902169344107
6.0,600.0,6.0,3.0,0.6932946453278868,0.4771946631468623
6.0,900.0,9.0,1.0,0.620088429999269,0.4770704418528513
6.0,400.0,6.0,3.0,0.6927981298781714,0.4749609183962561
6.0,400.0,11.0,3.0,0.6622438203887442,0.4736607130153603
6.0,800.0,3.0,1.0,0.46771962618330964,0.4731521636066659
6.0,500.0,6.0,3.0,0.692890151424161,0.47308230844197285
6.0,500.0,6.0,3.0,0.692890151424161,0.47308230844197274
6.0,600.0,3.0,1.0,0.46798632128068385,0.47259660081130916
6.0,1000.0,3.0,1.0,0.4670580791946711,0.4708259613902158
6.0,100.0,6.0,3.0,0.6874174144580776,0.47049321874455663
6.0,600.0,10.0,3.0,0.6634114295158493,0.4703464359667022
6.0,600.0,11.0,3.0,0.6634114295158491,0.4703464359667022
6.0,600.0,11.0,3.0,0.6634114295158491,0.4703464359667022
10.0,200.0,12.0,3.0,0.6981882261835576,0.468259268479969
6.0,500.0,10.0,3.0,0.6625273476265567,0.46629500710999894
6.0,500.0,10.0,3.0,0.6625273476265567,0.4662950071099987
6.0,1000.0,11.0,3.0,0.6624927272681438,0.46374242031315593
4.0,200.0,1.0,1.0,0.7865204078278529,0.46362212221455823
4.0,300.0,1.0,1.0,0.7854753229141668,0.45977026800209964
4.0,300.0,1.0,1.0,0.7854753229141668,0.45977026800209964
4.0,50.0,1.0,1.0,0.7925958323853988,0.45957023040784106
10.0,900.0,12.0,3.0,0.6955807686497189,0.45929185226039904
10.0,900.0,12.0,3.0,0.6955807686497189,0.4592918522603989
10.0,500.0,12.0,3.0,0.6965824139523413,0.4582242718056153
10.0,50.0,6.0,2.0,0.6202437030250689,0.4542885537085344
10.0,50.0,6.0,2.0,0.6202437030250689,0.45428855370853427
10.0,400.0,6.0,2.0,0.617733557394321,0.453145027232992
8.0,200.0,11.0,3.0,0.602316229796778,0.45283224563678903
10.0,600.0,6.0,2.0,0.6190308961875797,0.4518947221171825
10.0,100.0,6.0,2.0,0.6223523324840702,0.45037244004455235
8.0,150.0,10.0,3.0,0.5973234953611486,0.4497570173472418
4.0,900.0,2.0,1.0,0.7947021080894991,0.4493819483247171
4.0,1000.0,2.0,1.0,0.7947518568256845,0.4484559118417828
4.0,1000.0,2.0,1.0,0.7947518568256844,0.4484559118417828
10.0,300.0,6.0,2.0,0.6188713024201848,0.44783466167492325
4.0,800.0,2.0,1.0,0.7952492031158707,0.44783084404495166
8.0,100.0,3.0,1.0,0.42451552131218373,0.44661822829660247
8.0,500.0,6.0,2.0,0.6763649190003117,0.44540851091732425
8.0,800.0,6.0,2.0,0.6772073520972073,0.4442886411777417
8.0,100.0,1.0,1.0,0.6390189377729389,0.44342693404846845
4.0,400.0,9.0,3.0,0.7138279596224125,0.44324833146413634
8.0,300.0,10.0,3.0,0.6016428328725845,0.4416894419172398
8.0,700.0,3.0,1.0,0.42064619243908796,0.4408352993329179
8.0,600.0,3.0,1.0,0.42080305030098586,0.4401868767894189
4.0,700.0,9.0,3.0,0.7133213935361562,0.440127979834131
4.0,700.0,9.0,3.0,0.7133213935361561,0.440127979834131
8.0,400.0,3.0,1.0,0.4202308186976894,0.4398976554988372
8.0,250.0,6.0,2.0,0.672724842035822,0.4398621387095958
8.0,250.0,6.0,2.0,0.6727248420358218,0.4398621387095958
8.0,250.0,6.0,2.0,0.672724842035822,0.4398621387095957
4.0,1000.0,9.0,3.0,0.7126469130517754,0.4385952410689937
8.0,50.0,6.0,3.0,0.6207510058641494,0.43855619747327257
8.0,100.0,11.0,3.0,0.5929867801461495,0.43836919228801186
4.0,500.0,2.0,1.0,0.7973425591733039,0.43770314345618666
4.0,500.0,2.0,1.0,0.7973425591733039,0.43770314345618655
6.0,600.0,1.0,1.0,0.7057629731752206,0.437564929731025
8.0,600.0,10.0,3.0,0.6020758290688631,0.43712928307262033
4.0,50.0,9.0,3.0,0.709333767906519,0.4370188498892522
8.0,200.0,6.0,2.0,0.6728851718357272,0.4363936801494849
8.0,200.0,6.0,2.0,0.6728851718357272,0.43639368014948476
8.0,300.0,1.0,1.0,0.636094062990531,0.4360237490250848
6.0,700.0,1.0,1.0,0.7056326589563234,0.4357604992412585
8.0,900.0,10.0,3.0,0.6008299493292176,0.4357595515966678
6.0,900.0,6.0,2.0,0.742819391260856,0.4357330792562245
8.0,700.0,10.0,3.0,0.6024799293529405,0.43535157918285994
8.0,400.0,6.0,3.0,0.6260500597366234,0.43232928634181755
4.0,400.0,2.0,1.0,0.7957045194367126,0.4320005609094697
8.0,250.0,6.0,3.0,0.6277281221858813,0.4317811019025978
8.0,250.0,6.0,3.0,0.6277281221858814,0.4317811019025978
8.0,100.0,6.0,3.0,0.6183751296449534,0.43160813337906423
8.0,50.0,1.0,1.0,0.6448695567755607,0.4310483157572297
8.0,300.0,9.0,1.0,0.5479570803667365,0.4309040132837444
8.0,700.0,9.0,1.0,0.547726124428048,0.43020762591834005
8.0,150.0,9.0,1.0,0.5487803291034816,0.42985960018244984
8.0,100.0,9.0,1.0,0.5444116914812289,0.42882670359432506
6.0,500.0,2.0,2.0,0.7272938033750657,0.42570939000699004
6.0,500.0,2.0,2.0,0.7272938033750658,0.42570939000699004
4.0,900.0,2.0,2.0,0.8106789372736818,0.4239146760000484
4.0,700.0,2.0,2.0,0.8106966232377965,0.42339903836315484
6.0,250.0,6.0,2.0,0.7360031427599711,0.4228673518894177
6.0,700.0,2.0,1.0,0.7103659624144731,0.4222309774623504
6.0,700.0,2.0,1.0,0.710365962414473,0.4222309774623504
6.0,800.0,2.0,1.0,0.7095786270634941,0.42205636492686605
6.0,800.0,2.0,1.0,0.7095786270634941,0.42205636492686605
6.0,1000.0,2.0,1.0,0.7098670178187909,0.42195857113602375
4.0,900.0,6.0,2.0,0.8210287005684294,0.4218890979166252
4.0,900.0,6.0,2.0,0.8210287005684294,0.4218890979166251
6.0,900.0,2.0,2.0,0.7274048986228068,0.4217455922557509
6.0,200.0,6.0,2.0,0.7346642787083488,0.4216239516763364
6.0,100.0,4.0,1.0,0.6291741481399561,0.4202327600159449
6.0,100.0,6.0,2.0,0.7310865281830545,0.4199782515307968
4.0,800.0,6.0,2.0,0.8201733280150172,0.4196838270844995
4.0,50.0,6.0,2.0,0.8039225126836376,0.4170558806172959
10.0,50.0,1.0,1.0,0.5888978147523605,0.41609937761518256
