min_CNLs,accuracy_train,accuracy_test,random_seed,tree,leaf,learn_rate
1,0.791315712004889,0.104068469463236,2,1600,6,0.01
1,0.8827715000637368,-0.3713265726150945,1,400,6,0.15
1,0.8695847618292092,-0.054686949594758394,2,1600,4,0.05
1,0.7534283042840053,0.17819040694269617,2,50,10,0.2
1,0.7373444016787258,0.2052813719426988,2,50,6,0.15
1,0.8328087103491802,-0.44909054386674163,1,200,8,0.1
1,0.8970381237786442,-0.3848548923368593,1,800,4,0.15
1,0.8837448123310281,0.1174837351786765,2,1400,6,0.15
1,0.8833009967404573,-0.09712810226220348,3,1400,8,0.05
1,0.4787482097094613,0.17503836017100527,2,100,6,0.01
2,0.49026678947577695,0.11114479524340148,3,100,8,0.01
2,0.7499643777531219,0.1027754369860785,1,50,10,0.1
2,0.7407842030672747,-0.2054098072017485,2,100,8,0.05
2,0.7659658024108866,0.17438048646323867,3,1200,6,0.01
2,0.8835239077549806,-0.05709243237418127,2,1200,6,0.05
2,0.8901004669876059,0.2956894844590039,1,1400,8,0.05
2,0.8412898432331777,0.13476746654281602,3,600,8,0.05
2,0.9071242758034612,0.30853519180522937,1,1600,6,0.2
2,0.8943174617259514,-0.1424403122663518,2,600,8,0.2
2,0.8875742594866703,0.30004223790771645,1,400,6,0.15
3,0.8368184877426598,0.367571690917048,2,200,4,0.15
3,0.7573866022836301,-0.14431452590233462,3,200,6,0.05
3,0.8882218292461747,0.09237066810267747,1,800,10,0.15
3,0.589677360763866,0.2640122537112053,2,200,4,0.01
3,0.8867774282279344,0.27179698192851676,2,1600,10,0.15
3,0.6487663750655829,-0.2179179663975288,3,50,6,0.05
3,0.859594114471794,0.06810184322867907,1,800,4,0.05
3,0.7535953986419774,-0.053630802735072924,3,100,4,0.1
3,0.884237142216673,0.1012563972198709,3,600,8,0.15
3,0.7751349582382813,0.3404558280702079,2,1400,4,0.01
4,0.6929640710014364,0.23759817513941328,2,50,4,0.1
4,0.8765194640161997,0.36962338419563867,2,600,6,0.2
4,0.6867683439787075,0.29086985399005816,1,600,6,0.01
4,0.8788443164124707,0.34355087334699264,2,1600,4,0.1
4,0.7353162271111696,0.28072472440293283,1,100,8,0.1
4,0.841492763437857,-0.0667127091276265,3,100,4,0.2
4,0.8741235840361099,0.4077277349075228,2,1000,8,0.1
4,0.8545983997822786,0.30707094289874826,1,1400,4,0.05
4,0.8681043843785907,0.3504452314911415,1,1000,8,0.2
4,0.8677241462218457,0.24707602712644028,1,1000,4,0.2
5,0.8891968706070935,-0.9966889350972312,2,1400,6,0.1
5,0.8822542982956868,-0.07877024818984824,1,800,10,0.2
5,0.8150627536289596,0.02564723440270822,3,400,10,0.05
5,0.8563836257702561,-1.078231971362178,2,200,10,0.15
5,0.3533346617925056,-0.10169019504946375,2,50,8,0.01
5,0.8783026265226038,-0.10706680158861803,1,1000,4,0.1
5,0.8672473534432148,-0.9779970585965658,2,200,10,0.2
5,0.8830952390474791,-1.3970307314730719,2,800,8,0.1
5,0.8671387842978591,-0.7920566622590155,2,400,4,0.1
5,0.7175903348910193,-0.020104000571219638,3,50,6,0.1
6,0.8792142814823073,-0.11803547803513514,2,1000,4,0.05
6,0.8207342189828049,-0.17872580807874505,2,100,10,0.15
6,0.8792142814823073,-0.11803547803513514,2,1000,4,0.05
6,0.8829639256879972,-0.14215086625813522,2,400,10,0.15
6,0.7857672042242574,-0.1779810751735713,2,100,4,0.1
6,0.8771171673615157,-0.11884043294044888,1,600,10,0.2
6,0.8710897050599062,-0.7020204365533396,3,1200,10,0.15
6,0.8723229534770532,-0.07131355182006516,2,400,4,0.1
6,0.8749417062727046,-0.07716305111037203,1,1000,8,0.1
6,0.8956449731141793,-0.1322615569452661,2,1600,10,0.1
7,0.6247992664769193,0.14150303888911853,3,50,4,0.05
7,0.6986140178492978,0.18231565540252592,1,400,10,0.01
7,0.4689890689692604,0.04374152955633981,3,100,4,0.01
7,0.8709046846159607,0.10921720295665516,1,1000,8,0.1
7,0.8726189475564129,0.07692230511113196,1,600,4,0.2
7,0.8678357091506081,0.13970460132599993,1,1600,10,0.05
7,0.858640389294103,-0.38061532947000987,2,200,10,0.1
7,0.8568699414646263,-0.4066349218361236,2,100,8,0.2
7,0.8833537930138256,-0.5634849975622402,2,200,6,0.2
7,0.7657231556104553,0.1249792005996836,1,50,8,0.2
8,0.9045756411428274,-0.5121221163251288,3,1600,8,0.2
8,0.9011622303672159,-0.4831622381233953,3,1200,6,0.1
8,0.7218116831191566,-0.18311365773885102,1,50,6,0.1
8,0.8655188011335304,-0.17193131776023152,1,1000,10,0.05
8,0.9038788557651461,-0.4389005719549812,3,1600,10,0.15
8,0.8931465762297032,-0.3541118305669444,3,600,4,0.1
8,0.674454341547331,-0.17873156727776207,3,200,4,0.01
8,0.8736782134019043,-0.15650303173554625,1,1600,10,0.05
8,0.8970319753841803,-0.11802612728114248,2,400,10,0.2
8,0.8598266136292124,-0.24812712911922397,1,400,8,0.1
9,0.8764973170423016,-0.559326337385629,2,1400,8,0.05
9,0.9012906009058326,-0.6772530454068117,3,600,4,0.2
9,0.8218216781391938,-0.5575789307281915,2,100,8,0.15
9,0.8562550424814437,-0.5939105384094234,2,600,8,0.05
9,0.8037975385696979,-0.48840185407524817,2,1200,6,0.01
9,0.8528714879769456,-0.0026752313045479426,1,600,4,0.05
9,0.8772357470100496,-0.005777160883585042,1,400,8,0.2
9,0.9051010080011604,-0.6333711581806545,3,1400,4,0.2
9,0.9051010080011604,-0.6333711581806545,3,1400,4,0.2
9,0.8841895004375995,-0.8208187979174295,3,200,8,0.2
10,0.8371777219287172,0.06444239215531444,1,1400,6,0.01
10,0.812065346375027,0.020209525162084185,1,200,8,0.05
10,0.8596614075364576,0.03861047425803055,3,600,4,0.05
10,0.8827303202325821,-0.27298247278833965,3,600,6,0.15
10,0.8277523967253327,-0.1598737405334718,3,100,6,0.15
10,0.8784941728199389,-0.9521018229937424,2,1400,6,0.1
10,0.8853618730969861,-0.11688238692126474,3,1400,8,0.1
10,0.9006060931323654,0.015366269425976853,1,1400,10,0.2
10,0.8583809874839303,-0.22685152149653742,3,200,6,0.15
10,0.8691866958296801,0.048699836831777144,3,800,4,0.05
11,0.8259084037737792,0.0419469885129482,3,1600,8,0.01
11,0.8710888013994296,0.0453573755411234,3,800,6,0.1
11,0.8756694794706034,0.022290088879305392,3,1400,4,0.2
11,0.8641145674592802,-0.054461113017834295,2,200,8,0.2
11,0.6245039871305147,0.12023809262749752,2,200,10,0.01
11,0.8259084037737792,0.0419469885129482,3,1600,8,0.01
11,0.7952652189496451,0.07063549294311411,1,1200,10,0.01
11,0.8784850222547391,-0.07739616801755345,2,1200,4,0.15
11,0.3346905971476015,0.07509286817677996,2,50,4,0.01
11,0.8775381089091393,-0.052137307911068076,2,1400,8,0.1
12,0.3280678586130923,0.19747843729777192,2,50,4,0.01
12,0.8766132101367291,0.4437025431938796,2,1000,4,0.1
12,0.785460616183174,0.35452142096638306,3,100,8,0.1
12,0.8813411803656007,-0.06429020061142299,1,200,8,0.15
12,0.8846635986856216,0.4085113251628453,3,1000,4,0.15
12,0.785460616183174,0.35452142096638306,3,100,8,0.1
12,0.873315369950073,0.4162934616104531,2,1400,8,0.05
12,0.8425413244915313,-0.0582127300782862,1,100,6,0.15
12,0.7406601895967182,0.3284270561976044,2,50,6,0.1
12,0.8837815228741123,0.4150169537058952,3,600,4,0.2
13,0.720707592944583,0.2908595917588468,1,50,6,0.15
13,0.88019969135606,-0.8396432837046146,3,1200,8,0.1
13,0.8775346722721864,-0.7083453067086141,3,400,6,0.2
13,0.7556907515088358,0.30247257704908237,1,1000,8,0.01
13,0.910695050348411,-0.6514730873326702,2,400,6,0.1
13,0.9253679634672529,-0.5278553235376426,2,1400,10,0.1
13,0.9257296758731759,-0.508964442348049,2,1600,10,0.1
13,0.6672462743922746,0.3362572559932109,1,400,10,0.01
13,0.8602892559556301,-0.3469979351817458,2,1400,10,0.01
13,0.8763536608232398,-1.0164473989299694,3,1400,6,0.05
14,0.8595463975945855,-0.20815814819633083,3,1600,4,0.05
14,0.7792399595416286,-0.5581333817420682,3,200,10,0.05
14,0.8311173927317241,-0.9768524052570173,1,100,8,0.15
14,0.7758032767799242,-0.7295684670595914,2,50,10,0.15
14,0.6320727788877097,-0.512521706497167,2,200,10,0.01
14,0.7200131894117391,-0.6672547597354714,2,400,4,0.01
14,0.8688932512585243,-0.8132983515190602,1,1000,10,0.05
14,0.8597630890296437,-0.5496422007498898,3,800,10,0.1
14,0.8633724763285386,-0.8206815566715757,2,1000,6,0.2
14,0.8635087743722829,-0.2970068172221718,2,1400,4,0.15
15,0.784067613991202,0.14455897969700304,2,100,4,0.1
15,0.9006340793554359,-0.6554739458622274,3,200,8,0.2
15,0.9001135775663379,-0.09045080542105088,1,400,8,0.2
15,0.8995177248793909,-0.497504556783698,3,400,8,0.1
15,0.9038266397954948,-0.040012428558235724,1,1400,6,0.1
15,0.9050832630471154,-0.10791147710596727,1,1200,6,0.2
15,0.7224206291655584,0.10629090646287975,2,50,4,0.1
15,0.8430446727243474,-0.49452448123617754,3,1200,6,0.01
15,0.9042534948697523,-0.10930817287782535,1,800,6,0.2
15,0.9047420017207148,-0.06853670295800263,1,1000,10,0.2
16,0.8335175238799318,0.23619530804969024,2,100,8,0.15
16,0.7166510748037488,0.15321603146557816,2,400,6,0.01
16,0.9013694533165394,-0.5175614288524566,3,100,6,0.15
16,0.6287928967283642,0.10934702129661589,2,200,8,0.01
16,0.8678866932346585,0.29738644710831186,2,600,8,0.1
16,0.9484506497096922,-0.5155572698310666,3,1000,6,0.15
16,0.49483754404172564,0.05874374144538608,2,100,4,0.01
16,0.9452044935690301,-0.5623903340349845,3,800,10,0.1
16,0.8367537114507223,0.4743682165983263,1,200,8,0.1
16,0.8737271782654572,0.12849315706869802,2,1600,10,0.15
17,0.8375042536742159,0.6024435770586472,3,200,10,0.15
17,0.8773313033160834,0.22914273051487333,2,800,6,0.1
17,0.8061570120866708,0.15096874492885426,2,100,6,0.1
17,0.837806568951114,0.5864783785597905,3,600,8,0.05
17,0.8788738006304916,0.17786640737888826,2,1200,4,0.1
17,0.8531042654400508,0.6427974690168893,3,400,6,0.2
17,0.8080875078936833,0.5444149961922007,3,1600,6,0.01
17,0.8557825234572745,0.6580421989882793,3,1200,6,0.2
17,0.862915946000981,0.252301351976814,1,1200,8,0.05
17,0.8503436604099299,0.11621340994710705,2,100,6,0.2
18,0.8551036341838135,0.461539429416854,3,600,10,0.1
18,0.844007078759341,0.44432345186284805,3,600,8,0.05
18,0.7012262409540708,0.276071724113536,2,100,6,0.05
18,0.8542040138329702,0.33304730673378735,1,1600,8,0.2
18,0.8536528128807382,0.33385838231945153,1,800,8,0.2
18,0.6822545990421045,0.2833138755967032,2,400,6,0.01
18,0.749981238747306,0.3089953243112973,2,800,8,0.01
18,0.7272841129946229,0.37066926113164256,3,50,10,0.1
18,0.8476555197273721,0.42921852248745573,2,1000,10,0.2
18,0.8540595278696388,0.30985971445740745,1,1200,6,0.2
19,0.9061945913377927,0.3459601963358887,2,400,8,0.2
19,0.8981501621656065,-0.19805496214293283,1,1600,8,0.05
19,0.908570216227374,0.22045302029213987,2,1400,6,0.2
19,0.9083527360414785,0.20967555906143787,2,1200,4,0.15
19,0.7489229297934255,0.2798114244132821,3,50,10,0.1
19,0.8442034073732241,0.3642576475515166,3,600,8,0.05
19,0.3157281213113423,0.09580223893262174,2,50,4,0.01
19,0.9003150154130041,-0.30768150172403397,1,1600,10,0.15
19,0.7746260282211452,0.2899345265694576,3,800,8,0.01
19,0.8052885084779385,0.31607111557467715,3,1200,4,0.01
20,0.8378893101147455,-0.36337289501813363,3,600,10,0.1
20,0.8119048214360955,-0.4674648084085662,3,100,8,0.15
20,0.8413833591780251,-0.20425089531461782,3,800,8,0.2
20,0.8308753825997628,0.4260973162483467,2,200,10,0.2
20,0.8397736162641363,-0.5112924065866338,3,400,6,0.2
20,0.6851002725211126,0.36718541314791975,2,100,6,0.05
20,0.8157502466286328,0.42120725214304855,2,100,6,0.2
20,0.8380631663438759,0.39349045489802126,2,800,6,0.15
20,0.7635924837619402,-0.26145773424232943,1,400,4,0.01
20,0.36091670678624865,0.05493810217478734,1,50,8,0.01
25,0.7323170628015019,-1.9601005217351188,3,600,6,0.01
25,0.5523908423293498,0.15711088153618302,1,50,6,0.05
25,0.7269069772315473,0.2331520222752257,1,1000,6,0.01
25,0.7963214855967975,0.02939041392731312,2,1200,4,0.05
25,0.7953120381638552,-5.709822340376244,3,600,8,0.1
25,0.652868290555499,0.2463789880416205,1,50,6,0.1
25,0.7829059406989517,0.22405279233640985,1,1200,6,0.05
25,0.46228365615389855,-0.749144529144397,3,100,6,0.01
25,0.7840572747196044,0.26048026450423856,1,1400,6,0.2
25,0.3971046960398368,-0.04390976464748797,2,100,4,0.01
30,0.7064940599925211,0.40941443442916736,2,600,10,0.2
30,0.3670783872952873,0.15194791373141614,2,100,10,0.01
30,0.7035057897909973,0.40871504620191956,2,600,4,0.05
30,0.724150648361449,0.24140989107905075,3,200,10,0.1
30,0.7319378712835347,0.22553986266732673,3,800,8,0.15
30,0.9250942075596629,-0.16548070961044337,1,1600,10,0.01
30,0.665387328026803,0.22655466849956862,3,600,6,0.01
30,0.7320227254612169,0.13915388759742342,3,1600,6,0.15
30,0.9397088985761456,-0.11283262121352466,1,800,4,0.2
30,0.9396901248222496,-0.4717153366038027,1,1400,6,0.1
