leaves,trees,FP_type,learn_rate,state,accuracy_train,accuracy_test,actual_test_size
6,400,1,0.2,2,0.9242,0.4649,0.2258
10,700,1,0.12,1,0.9203,0.4662,0.186
8,200,1,0.04,1,0.8294,0.4721,0.186
6,100,1,0.14,1,0.871,0.4827,0.186
6,900,1,0.08,1,0.9199,0.4433,0.186
10,1400,1,0.02,3,0.9038,0.4318,0.2114
6,100,1,0.1,2,0.8452,0.3945,0.2258
8,100,1,0.1,3,0.8481,0.4602,0.2114
6,700,1,0.1,2,0.9226,0.4914,0.2258
10,100,1,0.14,3,0.869,0.3566,0.2114
4,20,1,0.6,3,0.8504,0.3179,0.2114
8,400,1,0.4,3,0.929,0.4253,0.2114
8,300,1,0.14,2,0.9149,0.4655,0.2258
6,100,1,0.14,2,0.8717,0.3627,0.2258
10,800,1,0.12,2,0.9244,0.4889,0.2258
4,300,1,0.02,1,0.8126,0.4955,0.186
8,20,1,0.06,2,0.5936,0.273,0.2258
10,1200,1,0.04,2,0.9165,0.512,0.2258
6,500,1,0.02,1,0.8468,0.4692,0.186
8,500,1,0.14,1,0.9188,0.4281,0.186
10,1000,1,0.2,1,0.9255,0.436,0.186
4,100,1,0.04,2,0.7782,0.3999,0.2258
8,100,1,0.06,3,0.8126,0.4009,0.2114
8,300,1,0.02,2,0.808,0.4186,0.2258
8,600,1,0.06,2,0.9107,0.4767,0.2258
4,200,1,0.12,2,0.9001,0.461,0.2258
10,800,1,0.12,2,0.9244,0.4889,0.2258
4,800,1,0.8,1,0.9279,0.1694,0.186
4,20,1,0.4,3,0.8265,0.3372,0.2114
6,900,1,0.1,2,0.9251,0.4923,0.2258
8,60,1,0.04,1,0.7312,0.4461,0.186
4,600,1,0.14,3,0.9257,0.4568,0.2114
10,100,1,0.08,2,0.8246,0.4471,0.2258
6,200,1,0.04,3,0.8316,0.4307,0.2114
10,600,1,0.6,1,0.9272,0.4172,0.186
8,300,1,0.6,3,0.9293,0.2792,0.2114
10,600,1,0.14,1,0.92,0.4904,0.186
8,300,1,0.2,2,0.9198,0.4146,0.2258
4,600,1,0.04,3,0.8992,0.4267,0.2114
8,200,1,0.2,2,0.9127,0.4016,0.2258
6,300,1,0.1,1,0.9035,0.4811,0.186
6,1200,1,0.14,2,0.9287,0.4373,0.2258
4,1400,1,0.4,2,0.9313,0.4727,0.2258
8,20,1,0.8,2,0.8684,0.2259,0.2258
4,1000,1,0.02,3,0.8912,0.4609,0.2114
10,1200,1,0.6,1,0.9279,0.4191,0.186
4,1200,1,0.06,3,0.9243,0.3282,0.2114
10,1400,1,0.06,3,0.9245,0.4277,0.2114
8,200,1,0.14,1,0.8999,0.4333,0.186
8,300,1,0.04,2,0.8612,0.4586,0.2258
8,100,1,0.6,2,0.92,0.432,0.2258
10,400,1,0.6,3,0.9302,0.0223,0.2114
6,400,1,0.12,3,0.9181,0.3801,0.2114
10,700,1,0.8,1,0.9277,0.1297,0.186
6,500,1,0.2,1,0.923,0.4887,0.186
4,1400,1,0.14,3,0.9301,0.4472,0.2114
6,60,1,0.02,3,0.6039,0.2979,0.2114
6,700,1,0.02,1,0.8712,0.48,0.186
8,100,1,0.2,1,0.8868,0.4643,0.186
6,900,1,0.02,2,0.8866,0.4759,0.2258
10,900,1,0.06,2,0.9184,0.5023,0.2258
4,400,1,0.1,2,0.913,0.4996,0.2258
6,800,1,0.02,2,0.8806,0.4719,0.2258
8,500,1,0.08,3,0.9144,0.4327,0.2114
10,800,1,0.8,2,0.9313,0.319,0.2258
8,20,1,0.08,2,0.6433,0.2831,0.2258
10,600,1,0.2,2,0.9259,0.467,0.2258
10,800,1,0.6,2,0.9311,0.525,0.2258
10,20,1,0.2,2,0.7776,0.3881,0.2258
10,60,1,0.6,1,0.907,0.4034,0.186
10,500,1,0.06,2,0.9067,0.4935,0.2258
6,1000,1,0.4,1,0.9274,0.4406,0.186
6,1000,1,0.4,1,0.9274,0.4406,0.186
8,400,1,0.2,3,0.9244,0.4614,0.2114
4,500,1,0.4,1,0.9265,0.396,0.186
10,600,1,0.12,1,0.9179,0.4667,0.186
10,200,1,0.6,3,0.9275,0.0217,0.2114
8,20,1,0.04,2,0.4809,0.2106,0.2258
10,1000,1,0.6,2,0.9313,0.5237,0.2258
6,1000,1,0.1,3,0.9269,0.415,0.2114
8,400,1,0.8,2,0.9306,0.2253,0.2258
4,20,1,0.04,2,0.4759,0.2224,0.2258
8,1000,1,0.6,1,0.9278,0.3891,0.186
8,200,1,0.06,2,0.8597,0.4481,0.2258
8,500,1,0.14,3,0.9237,0.4226,0.2114
4,200,1,0.14,1,0.9003,0.4843,0.186
6,500,1,0.08,3,0.9152,0.4559,0.2114
4,1200,1,0.04,3,0.9182,0.4132,0.2114
10,200,1,0.2,2,0.9125,0.4534,0.2258
4,900,1,0.06,3,0.9209,0.3268,0.2114
8,20,1,0.12,2,0.7237,0.3618,0.2258
4,500,1,0.2,3,0.927,0.3511,0.2114
6,800,1,0.04,1,0.9058,0.4782,0.186
10,1200,1,0.4,1,0.9275,0.4167,0.186
8,800,1,0.4,2,0.9307,0.5,0.2258
4,900,1,0.06,1,0.9159,0.506,0.186
6,500,1,0.06,3,0.9072,0.4145,0.2114
8,800,1,0.4,3,0.9308,0.4276,0.2114
10,20,1,0.02,1,0.3206,0.2126,0.186
6,800,1,0.4,2,0.9307,0.3579,0.2258
10,200,2,0.2,3,0.9161,0.5502,0.2114
4,200,2,0.06,3,0.8674,0.4973,0.2114
6,200,2,0.06,2,0.8647,0.4504,0.2258
8,700,2,0.6,3,0.9316,0.4168,0.2114
8,200,2,0.04,2,0.8321,0.464,0.2258
6,400,2,0.14,3,0.9221,0.5054,0.2114
4,1000,2,0.04,3,0.9177,0.4945,0.2114
10,200,2,0.4,2,0.9243,0.4232,0.2258
4,1200,2,0.02,3,0.9031,0.5127,0.2114
10,200,2,0.4,2,0.9243,0.4232,0.2258
6,700,2,0.02,3,0.8777,0.4954,0.2114
6,700,2,0.1,1,0.9198,0.5404,0.186
10,400,2,0.14,1,0.916,0.5059,0.186
10,1000,2,0.12,3,0.9275,0.5642,0.2114
8,100,2,0.8,1,0.9208,0.1096,0.186
10,1200,2,0.12,2,0.928,0.5394,0.2258
6,500,2,0.6,1,0.9274,0.5083,0.186
10,900,2,0.14,3,0.9277,0.4574,0.2114
10,1200,2,0.02,1,0.8981,0.512,0.186
4,200,2,0.08,2,0.8824,0.4335,0.2258
6,700,2,0.6,2,0.9313,0.377,0.2258
4,600,2,0.02,1,0.8623,0.4816,0.186
4,100,2,0.08,2,0.833,0.4029,0.2258
6,500,2,0.02,3,0.8551,0.4812,0.2114
4,400,2,0.8,3,0.9315,0.3738,0.2114
6,600,2,0.4,3,0.9309,0.4888,0.2114
10,500,2,0.4,2,0.9296,0.4355,0.2258
10,900,2,0.14,1,0.9234,0.5184,0.186
8,900,2,0.6,2,0.9314,0.4231,0.2258
10,1000,2,0.02,2,0.8935,0.4798,0.2258
10,60,2,0.6,3,0.9149,0.3824,0.2114
8,1200,2,0.12,2,0.9282,0.5151,0.2258
10,500,2,0.04,1,0.8914,0.4953,0.186
8,1000,2,0.12,3,0.9281,0.4489,0.2114
8,100,2,0.2,1,0.8896,0.4944,0.186
8,500,2,0.08,1,0.9114,0.5532,0.186
8,100,2,0.02,1,0.7091,0.447,0.186
6,500,2,0.2,3,0.9279,0.4781,0.2114
8,400,2,0.8,2,0.931,0.2656,0.2258
10,300,2,0.6,3,0.9297,0.3904,0.2114
8,400,2,0.12,3,0.9197,0.458,0.2114
4,800,2,0.12,1,0.9231,0.5368,0.186
6,1000,2,0.04,1,0.9119,0.5403,0.186
4,800,2,0.04,2,0.9091,0.5263,0.2258
10,1200,2,0.6,3,0.9318,0.3952,0.2114
8,800,2,0.02,1,0.8813,0.4883,0.186
8,1400,2,0.2,3,0.931,0.452,0.2114
4,60,2,0.06,3,0.7855,0.4421,0.2114
4,300,2,0.8,2,0.9309,0.3249,0.2258
10,20,2,0.04,2,0.4929,0.2547,0.2258
8,200,2,0.6,3,0.9281,0.4087,0.2114
4,60,2,0.04,2,0.7345,0.4216,0.2258
10,900,2,0.2,1,0.9253,0.5167,0.186
6,400,2,0.2,2,0.9249,0.5204,0.2258
4,20,2,0.04,1,0.5027,0.3282,0.186
6,900,2,0.4,3,0.9315,0.4862,0.2114
10,700,2,0.02,1,0.8734,0.494,0.186
8,20,2,0.1,2,0.7025,0.3562,0.2258
4,20,2,0.4,3,0.8339,0.3447,0.2114
8,60,2,0.12,2,0.8249,0.4488,0.2258
8,1000,2,0.02,3,0.896,0.518,0.2114
4,200,2,0.12,3,0.9019,0.5207,0.2114
8,1000,2,0.2,1,0.9261,0.5302,0.186
4,1000,2,0.2,3,0.9306,0.4499,0.2114
8,1400,2,0.04,1,0.9169,0.518,0.186
10,800,2,0.2,1,0.9247,0.5154,0.186
6,800,2,0.2,1,0.9257,0.5087,0.186
10,200,2,0.08,1,0.8813,0.5119,0.186
4,300,2,0.02,3,0.8207,0.4732,0.2114
10,900,2,0.1,3,0.9261,0.4971,0.2114
6,500,2,0.04,2,0.8938,0.5023,0.2258
10,400,2,0.12,3,0.9194,0.5681,0.2114
4,900,2,0.04,2,0.9117,0.5289,0.2258
8,500,2,0.2,3,0.9274,0.4458,0.2114
4,600,2,0.1,1,0.9187,0.5266,0.186
8,1200,2,0.02,3,0.9027,0.5178,0.2114
4,100,2,0.6,1,0.9198,0.4532,0.186
10,1400,2,0.1,2,0.9275,0.5341,0.2258
6,1000,2,0.8,3,0.9319,0.3985,0.2114
4,400,2,0.02,1,0.8357,0.4765,0.186
8,1200,2,0.12,1,0.9247,0.5413,0.186
8,400,2,0.08,3,0.9119,0.5155,0.2114
4,900,2,0.1,2,0.9259,0.5307,0.2258
10,300,2,0.8,1,0.9266,0.4969,0.186
4,1200,2,0.04,3,0.921,0.4943,0.2114
6,700,2,0.08,2,0.9202,0.488,0.2258
6,1400,2,0.4,3,0.9318,0.4856,0.2114
10,400,2,0.6,3,0.9307,0.3938,0.2114
8,60,2,0.06,3,0.7851,0.413,0.2114
4,100,2,0.2,3,0.8951,0.4579,0.2114
10,400,2,0.12,2,0.9172,0.5182,0.2258
8,100,2,0.14,3,0.8784,0.513,0.2114
8,400,2,0.14,3,0.9223,0.5199,0.2114
10,900,2,0.06,1,0.9157,0.5422,0.186
4,900,2,0.14,2,0.9284,0.5579,0.2258
8,60,2,0.1,2,0.8142,0.4051,0.2258
10,1400,2,0.08,2,0.9263,0.5096,0.2258
6,700,2,0.4,2,0.931,0.5116,0.2258
4,700,2,0.1,3,0.9251,0.5256,0.2114
10,200,2,0.4,1,0.9207,0.5603,0.186
6,300,3,0.02,2,0.731,0.473,0.2258
4,500,3,0.06,1,0.8515,0.4747,0.186
10,20,3,0.08,3,0.6106,0.3667,0.2114
10,900,3,0.08,2,0.8597,0.5623,0.2258
6,500,3,0.8,1,0.9017,0.253,0.186
10,600,3,0.14,2,0.8644,0.4674,0.2258
10,400,3,0.08,2,0.8367,0.5627,0.2258
8,1200,3,0.1,2,0.8682,0.5177,0.2258
4,1000,3,0.4,3,0.9037,0.3108,0.2114
4,900,3,0.06,1,0.8721,0.4552,0.186
10,300,3,0.1,3,0.8571,0.4572,0.2114
10,400,3,0.14,1,0.8719,0.4173,0.186
8,800,3,0.1,2,0.863,0.5283,0.2258
8,500,3,0.08,1,0.8648,0.4619,0.186
4,20,3,0.06,3,0.5541,0.3214,0.2114
4,20,3,0.6,2,0.7754,0.4607,0.2258
4,400,3,0.2,3,0.8874,0.4268,0.2114
8,1400,3,0.8,2,0.892,0.2742,0.2258
8,900,3,0.2,3,0.895,0.3666,0.2114
6,1000,3,0.12,3,0.8929,0.3894,0.2114
6,200,3,0.1,2,0.8115,0.5224,0.2258
6,900,3,0.02,3,0.8316,0.4928,0.2114
6,400,3,0.14,1,0.8738,0.4994,0.186
10,60,3,0.2,3,0.7981,0.4601,0.2114
6,900,3,0.08,1,0.8799,0.4541,0.186
6,1000,3,0.1,3,0.8889,0.4134,0.2114
10,1000,3,0.1,1,0.8817,0.4063,0.186
10,700,3,0.4,2,0.8818,0.4398,0.2258
10,900,3,0.02,1,0.8255,0.5047,0.186
8,1200,3,0.06,1,0.8779,0.4667,0.186
4,1400,3,0.2,3,0.9002,0.3517,0.2114
10,400,3,0.1,3,0.8687,0.4414,0.2114
6,900,3,0.02,1,0.8279,0.488,0.186
6,60,3,0.2,2,0.7765,0.4908,0.2258
10,20,3,0.8,3,0.8177,0.2315,0.2114
6,800,3,0.04,1,0.8552,0.4556,0.186
6,400,3,0.02,2,0.7487,0.4864,0.2258
4,500,3,0.2,2,0.8698,0.5175,0.2258
6,600,3,0.1,1,0.8743,0.4531,0.186
4,700,3,0.8,2,0.8902,0.3092,0.2258
10,60,3,0.6,2,0.8417,0.4743,0.2258
6,300,3,0.06,1,0.8271,0.5118,0.186
8,1200,3,0.1,1,0.8851,0.4224,0.186
6,300,3,0.06,3,0.8294,0.4976,0.2114
6,1000,3,0.12,1,0.8867,0.4176,0.186
4,1200,3,0.14,3,0.8951,0.3556,0.2114
4,1400,3,0.2,3,0.9002,0.3517,0.2114
6,800,3,0.12,2,0.8677,0.5022,0.2258
10,100,3,0.08,2,0.7454,0.5192,0.2258
4,700,3,0.02,1,0.8078,0.5053,0.186
4,20,3,0.4,3,0.7672,0.5274,0.2114
6,300,3,0.02,3,0.7545,0.4714,0.2114
8,100,3,0.2,2,0.8156,0.5157,0.2258
8,200,3,0.8,2,0.8769,0.4527,0.2258
6,200,3,0.02,2,0.7026,0.4481,0.2258
4,100,3,0.4,2,0.8495,0.5352,0.2258
10,1000,3,0.6,3,0.9047,0.3162,0.2114
6,900,3,0.6,2,0.8887,0.1558,0.2258
4,200,3,0.12,2,0.8237,0.5245,0.2258
8,20,3,0.14,3,0.692,0.4461,0.2114
8,100,3,0.4,2,0.847,0.5252,0.2258
4,500,3,0.2,2,0.8698,0.5175,0.2258
8,500,3,0.14,2,0.8615,0.5055,0.2258
6,200,3,0.04,2,0.7489,0.5048,0.2258
8,1000,3,0.06,1,0.8741,0.4776,0.186
10,400,3,0.1,3,0.8687,0.4414,0.2114
4,500,3,0.12,2,0.8607,0.5212,0.2258
6,1400,3,0.04,1,0.8735,0.431,0.186
4,900,3,0.06,1,0.8721,0.4552,0.186
6,400,3,0.6,3,0.9013,0.3467,0.2114
8,60,3,0.8,1,0.8702,0.4265,0.186
10,300,3,0.04,2,0.7783,0.5051,0.2258
4,600,3,0.2,2,0.8728,0.5129,0.2258
10,900,3,0.04,2,0.8411,0.5359,0.2258
8,400,3,0.06,3,0.8475,0.4835,0.2114
6,800,3,0.6,3,0.9053,0.3039,0.2114
10,900,3,0.2,3,0.8943,0.3695,0.2114
10,1000,3,0.04,3,0.8676,0.4526,0.2114
6,200,3,0.4,3,0.8889,0.4064,0.2114
6,900,3,0.08,1,0.8799,0.4541,0.186
6,1000,3,0.12,3,0.8929,0.3894,0.2114
10,100,3,0.04,2,0.7049,0.4335,0.2258
8,1200,3,0.4,2,0.8869,0.4439,0.2258
8,100,3,0.06,2,0.7321,0.4967,0.2258
10,1000,3,0.06,3,0.879,0.4185,0.2114
4,20,3,0.8,2,0.7876,0.4628,0.2258
6,1400,3,0.04,1,0.8735,0.431,0.186
8,400,3,0.1,1,0.8626,0.4668,0.186
8,1200,3,0.2,3,0.8975,0.3483,0.2114
6,300,3,0.08,1,0.8447,0.496,0.186
4,700,3,0.6,1,0.9014,0.2849,0.186
10,500,3,0.8,3,0.9044,0.1059,0.2114
8,20,3,0.14,1,0.6849,0.4781,0.186
10,400,3,0.2,3,0.8865,0.3968,0.2114
6,700,3,0.8,1,0.9031,0.242,0.186
4,1400,3,0.06,1,0.8821,0.4354,0.186
6,700,3,0.04,3,0.8545,0.4721,0.2114
6,100,3,0.8,1,0.8816,0.3152,0.186
4,1000,3,0.06,1,0.875,0.4497,0.186
10,700,3,0.04,2,0.8315,0.5325,0.2258
6,600,4,0.14,3,0.9166,0.4268,0.2114
4,1000,4,0.4,2,0.9291,0.5044,0.2258
4,700,4,0.12,1,0.9111,0.4765,0.186
6,800,4,0.8,2,0.9304,0.3811,0.2258
6,400,4,0.14,3,0.9088,0.4443,0.2114
8,700,4,0.4,2,0.9257,0.5662,0.2258
10,600,4,0.8,1,0.9259,0.275,0.186
10,200,4,0.4,2,0.9129,0.4478,0.2258
6,600,4,0.6,1,0.9245,0.3627,0.186
6,1200,4,0.6,1,0.9267,0.367,0.186
8,1200,4,0.02,2,0.8741,0.4092,0.2258
8,1400,4,0.12,1,0.9179,0.5216,0.186
6,100,4,0.14,1,0.8398,0.4951,0.186
4,300,4,0.6,3,0.9261,0.3301,0.2114
8,900,4,0.1,3,0.917,0.4162,0.2114
10,1200,4,0.4,1,0.9244,0.4677,0.186
10,60,4,0.12,2,0.796,0.3275,0.2258
6,100,4,0.2,2,0.8698,0.4156,0.2258
8,60,4,0.1,2,0.7895,0.2794,0.2258
8,60,4,0.6,1,0.8941,0.4485,0.186
4,400,4,0.2,2,0.9148,0.4012,0.2258
10,900,4,0.08,1,0.9072,0.5265,0.186
4,700,4,0.14,3,0.9189,0.4195,0.2114
4,1000,4,0.1,1,0.9142,0.4956,0.186
6,800,4,0.6,3,0.93,0.2359,0.2114
4,1400,4,0.1,1,0.9178,0.5001,0.186
6,500,4,0.14,1,0.9086,0.5355,0.186
6,200,4,0.06,2,0.8352,0.3692,0.2258
8,1000,4,0.2,3,0.9246,0.4408,0.2114
8,60,4,0.14,3,0.8145,0.4779,0.2114
6,60,4,0.12,3,0.8048,0.4095,0.2114
6,600,4,0.8,1,0.9262,0.2954,0.186
4,1400,4,0.02,3,0.8851,0.4824,0.2114
8,500,4,0.8,2,0.9283,0.4788,0.2258
4,100,4,0.06,2,0.7939,0.295,0.2258
8,1400,4,0.06,3,0.9151,0.4173,0.2114
10,1200,4,0.04,3,0.9031,0.4646,0.2114
10,700,4,0.4,3,0.9262,0.3163,0.2114
8,700,4,0.14,3,0.9166,0.4757,0.2114
6,1000,4,0.1,3,0.9182,0.421,0.2114
10,20,4,0.8,3,0.845,0.3961,0.2114
4,20,4,0.08,1,0.6305,0.4091,0.186
6,500,4,0.2,2,0.9178,0.5181,0.2258
10,20,4,0.4,2,0.7988,0.2884,0.2258
10,200,4,0.06,1,0.8361,0.4951,0.186
10,800,4,0.12,2,0.9159,0.5189,0.2258
10,400,4,0.08,2,0.8846,0.4283,0.2258
6,500,4,0.06,1,0.8858,0.5162,0.186
8,600,4,0.2,2,0.9192,0.5024,0.2258
4,800,4,0.4,1,0.9247,0.4193,0.186
10,20,4,0.12,2,0.7087,0.2799,0.2258
8,1400,4,0.12,2,0.9217,0.5244,0.2258
4,20,4,0.14,2,0.7324,0.2815,0.2258
8,60,4,0.08,2,0.7793,0.2727,0.2258
10,1000,4,0.2,2,0.9224,0.5111,0.2258
10,500,4,0.04,2,0.8638,0.3885,0.2258
10,1400,4,0.8,3,0.9312,0.2734,0.2114
8,800,4,0.06,2,0.9024,0.467,0.2258
8,200,4,0.1,3,0.869,0.4509,0.2114
6,100,4,0.04,2,0.7659,0.3227,0.2258
6,900,4,0.06,3,0.9077,0.4218,0.2114
10,1200,4,0.4,3,0.9286,0.3078,0.2114
6,1400,4,0.02,1,0.8836,0.5263,0.186
10,900,4,0.04,2,0.8912,0.4437,0.2258
4,900,4,0.8,2,0.9307,0.4893,0.2258
6,800,4,0.08,3,0.9118,0.4465,0.2114
10,1200,4,0.4,3,0.9286,0.3078,0.2114
10,1400,4,0.2,2,0.924,0.5189,0.2258
8,900,4,0.12,1,0.9137,0.5179,0.186
4,500,4,0.1,3,0.9059,0.4582,0.2114
4,1000,4,0.1,1,0.9142,0.4956,0.186
6,700,4,0.02,2,0.8412,0.3845,0.2258
10,1200,4,0.4,3,0.9286,0.3078,0.2114
4,300,4,0.12,2,0.8918,0.3892,0.2258
4,900,4,0.14,3,0.9215,0.42,0.2114
8,900,4,0.6,2,0.9293,0.5683,0.2258
6,1400,4,0.02,1,0.8836,0.5263,0.186
6,500,4,0.2,1,0.915,0.4943,0.186
