leaves,trees,FP_type,learn_rate,state,accuracy_train,accuracy_test,actual_test_size
6,1200,4,0.02,3,0.8808,0.469,0.2114
6,400,4,0.02,3,0.815,0.4402,0.2114
4,20,4,0.12,2,0.7038,0.2304,0.2258
6,500,4,0.06,2,0.8835,0.4325,0.2258
10,200,4,0.8,3,0.9238,0.2983,0.2114
10,800,4,0.02,1,0.8537,0.5165,0.186
10,300,4,0.08,2,0.8718,0.4051,0.2258
10,20,4,0.08,2,0.6349,0.2557,0.2258
10,100,4,0.06,2,0.7904,0.3313,0.2258
4,500,4,0.8,3,0.9299,0.2579,0.2114
8,1200,4,0.6,3,0.9306,0.3107,0.2114
10,60,4,0.02,3,0.5818,0.2548,0.2114
6,200,4,0.1,3,0.8681,0.4506,0.2114
6,200,4,0.1,2,0.865,0.3611,0.2258
10,600,4,0.4,2,0.9241,0.4916,0.2258
10,400,4,0.02,3,0.8145,0.4237,0.2114
10,500,4,0.4,2,0.9228,0.49,0.2258
8,500,4,0.4,3,0.9244,0.3805,0.2114
6,700,4,0.1,1,0.9075,0.4687,0.186
6,600,4,0.2,1,0.9167,0.4981,0.186
6,900,4,0.6,1,0.9261,0.3682,0.186
6,400,4,0.2,3,0.916,0.4109,0.2114
6,900,5,0.12,3,0.9267,0.5028,0.2114
8,20,5,0.02,3,0.3404,0.1918,0.2114
4,400,5,0.4,1,0.9225,0.4514,0.186
6,400,5,0.12,1,0.9071,0.5334,0.186
8,1200,5,0.08,3,0.9247,0.4751,0.2114
4,60,5,0.12,3,0.8272,0.5069,0.2114
10,20,5,0.14,1,0.7547,0.5143,0.186
6,500,5,0.1,3,0.9162,0.4871,0.2114
10,700,5,0.04,2,0.8897,0.5783,0.2258
6,1200,5,0.12,2,0.9213,0.6407,0.2258
4,1400,5,0.08,1,0.9197,0.5458,0.186
8,200,5,0.2,3,0.9111,0.5518,0.2114
8,60,5,0.06,3,0.789,0.465,0.2114
6,500,5,0.1,1,0.9067,0.5489,0.186
10,500,5,0.08,3,0.91,0.5389,0.2114
8,300,5,0.4,3,0.9279,0.5055,0.2114
4,800,5,0.8,3,0.9334,0.2873,0.2114
6,600,5,0.14,1,0.9161,0.518,0.186
8,900,5,0.4,1,0.9251,0.5206,0.186
6,800,5,0.2,2,0.9222,0.5836,0.2258
6,900,5,0.4,1,0.9254,0.4438,0.186
10,1200,5,0.12,3,0.9275,0.5061,0.2114
10,700,5,0.12,1,0.9152,0.5163,0.186
10,800,5,0.12,2,0.9154,0.6068,0.2258
4,700,5,0.6,3,0.9329,0.3555,0.2114
8,700,5,0.04,1,0.8915,0.5624,0.186
8,400,5,0.06,3,0.8953,0.5211,0.2114
10,1200,5,0.6,2,0.927,0.4403,0.2258
6,900,5,0.14,1,0.9201,0.516,0.186
8,1200,5,0.08,2,0.9159,0.6522,0.2258
4,200,5,0.14,2,0.8892,0.5625,0.2258
10,20,5,0.2,2,0.7758,0.4616,0.2258
8,400,5,0.4,3,0.9295,0.5019,0.2114
8,200,5,0.06,2,0.8437,0.5527,0.2258
6,1400,5,0.8,3,0.9335,0.3117,0.2114
10,1400,5,0.8,1,0.9266,0.4015,0.186
10,400,5,0.8,1,0.9251,0.4186,0.186
4,800,5,0.6,3,0.9331,0.3525,0.2114
4,1400,5,0.04,3,0.9189,0.5223,0.2114
6,1200,5,0.04,1,0.9067,0.5709,0.186
4,60,5,0.12,1,0.8203,0.5166,0.186
6,400,5,0.1,2,0.9005,0.6103,0.2258
4,300,5,0.6,2,0.9237,0.548,0.2258
4,20,5,0.08,1,0.6822,0.495,0.186
4,100,5,0.1,3,0.8469,0.5411,0.2114
10,60,5,0.2,1,0.8522,0.5673,0.186
4,800,5,0.14,2,0.9194,0.5873,0.2258
4,500,5,0.2,2,0.9186,0.5677,0.2258
6,1400,5,0.14,2,0.9232,0.6067,0.2258
4,1200,5,0.12,1,0.9218,0.5468,0.186
4,700,5,0.4,3,0.932,0.4548,0.2114
8,100,5,0.12,3,0.8607,0.5204,0.2114
4,700,5,0.06,1,0.9038,0.5389,0.186
8,900,5,0.06,3,0.9168,0.4997,0.2114
10,300,5,0.14,1,0.9017,0.5077,0.186
4,1400,5,0.6,3,0.9334,0.3517,0.2114
8,800,5,0.04,3,0.9032,0.5531,0.2114
10,700,5,0.08,2,0.9068,0.602,0.2258
6,1000,5,0.2,3,0.9306,0.4802,0.2114
10,800,5,0.8,2,0.927,0.5476,0.2258
6,1200,5,0.06,3,0.9225,0.5154,0.2114
6,300,5,0.2,3,0.9197,0.511,0.2114
6,100,5,0.2,3,0.8892,0.5281,0.2114
6,700,5,0.2,3,0.9286,0.4915,0.2114
10,1200,5,0.08,1,0.9162,0.5796,0.186
4,700,5,0.1,3,0.9225,0.5422,0.2114
6,100,5,0.6,1,0.9107,0.4712,0.186
8,60,5,0.02,2,0.5979,0.3815,0.2258
8,500,5,0.2,2,0.9169,0.5796,0.2258
8,1400,5,0.02,1,0.8914,0.5505,0.186
6,300,5,0.2,2,0.9108,0.5753,0.2258
10,600,5,0.6,1,0.9254,0.4703,0.186
8,600,5,0.8,1,0.9261,0.3978,0.186
4,100,5,0.2,3,0.8896,0.5165,0.2114
6,700,5,0.6,1,0.9258,0.4111,0.186
8,1000,5,0.14,1,0.9206,0.5556,0.186
10,20,5,0.2,2,0.7758,0.4616,0.2258
8,600,5,0.04,1,0.8861,0.562,0.186
8,60,5,0.12,1,0.8206,0.5212,0.186
10,100,5,0.08,2,0.8175,0.5215,0.2258
10,200,5,0.12,3,0.8951,0.5499,0.2114
10,300,5,0.2,3,0.9187,0.5265,0.2114
8,800,5,0.02,1,0.8688,0.5562,0.186
4,700,5,0.6,1,0.926,0.3768,0.186
10,900,5,0.06,1,0.9074,0.5189,0.186
10,400,5,0.08,2,0.894,0.5894,0.2258
6,800,5,0.4,1,0.9251,0.4447,0.186
6,100,5,0.1,3,0.8504,0.4931,0.2114
8,500,5,0.04,2,0.8742,0.6077,0.2258
4,20,5,0.1,1,0.7211,0.4681,0.186
6,1000,5,0.06,1,0.9112,0.5421,0.186
6,600,5,0.12,3,0.9221,0.5093,0.2114
8,1400,5,0.08,2,0.9175,0.655,0.2258
6,100,5,0.12,3,0.8601,0.5107,0.2114
10,300,5,0.08,1,0.8841,0.588,0.186
10,20,5,0.8,1,0.8627,0.5037,0.186
6,1200,5,0.12,1,0.9212,0.5296,0.186
4,200,5,0.06,3,0.8613,0.5154,0.2114
4,600,5,0.06,3,0.9086,0.5242,0.2114
6,300,5,0.08,2,0.8846,0.6048,0.2258
8,100,6,0.08,3,0.8285,0.6019,0.2114
10,1400,6,0.8,1,0.9281,0.2899,0.186
10,1000,6,0.06,3,0.9101,0.638,0.2114
6,20,6,0.4,1,0.8168,0.4994,0.186
4,1400,6,0.06,1,0.9144,0.5208,0.186
6,400,6,0.1,2,0.8999,0.5422,0.2258
4,20,6,0.04,2,0.5173,0.27,0.2258
6,60,6,0.8,2,0.9054,0.3922,0.2258
8,900,6,0.1,1,0.9147,0.5339,0.186
4,1400,6,0.04,1,0.9073,0.5495,0.186
10,20,6,0.2,1,0.7887,0.4874,0.186
6,600,6,0.2,2,0.922,0.58,0.2258
6,400,6,0.08,3,0.894,0.6038,0.2114
4,100,6,0.6,3,0.9129,0.6004,0.2114
6,300,6,0.1,1,0.8887,0.5446,0.186
4,60,6,0.8,3,0.9056,0.477,0.2114
8,700,6,0.4,3,0.9286,0.5643,0.2114
10,800,6,0.2,3,0.9231,0.5952,0.2114
8,300,6,0.4,1,0.9184,0.4707,0.186
4,20,6,0.06,3,0.635,0.4068,0.2114
6,400,6,0.02,2,0.8277,0.4629,0.2258
8,400,6,0.08,2,0.8906,0.5183,0.2258
4,800,6,0.08,3,0.9122,0.6336,0.2114
4,700,6,0.1,1,0.9124,0.5332,0.186
8,1200,6,0.12,2,0.9222,0.5672,0.2258
4,900,6,0.2,2,0.9258,0.5558,0.2258
10,60,6,0.4,3,0.8823,0.6192,0.2114
6,1000,6,0.14,2,0.9229,0.5888,0.2258
8,600,6,0.4,2,0.9274,0.5866,0.2258
10,1000,6,0.14,2,0.9217,0.5617,0.2258
6,100,6,0.04,3,0.7976,0.5658,0.2114
10,1200,6,0.8,3,0.9317,0.5644,0.2114
4,800,6,0.06,2,0.9036,0.5421,0.2258
10,600,6,0.6,3,0.9297,0.4819,0.2114
6,60,6,0.12,3,0.8218,0.592,0.2114
10,1200,6,0.14,3,0.9244,0.5937,0.2114
8,700,6,0.04,3,0.8878,0.6235,0.2114
4,600,6,0.2,3,0.9233,0.5634,0.2114
8,1200,6,0.6,3,0.9313,0.4217,0.2114
6,1000,6,0.1,1,0.9174,0.5391,0.186
8,1200,6,0.2,2,0.9254,0.5701,0.2258
4,100,6,0.6,3,0.9129,0.6004,0.2114
10,100,6,0.8,2,0.9155,0.5103,0.2258
6,60,6,0.08,3,0.8071,0.5501,0.2114
6,700,6,0.06,2,0.8991,0.552,0.2258
4,600,6,0.6,3,0.9307,0.584,0.2114
10,800,6,0.4,3,0.9288,0.5883,0.2114
6,900,6,0.1,1,0.9161,0.5404,0.186
10,900,6,0.02,1,0.8664,0.5415,0.186
10,200,6,0.06,3,0.8519,0.6239,0.2114
8,60,6,0.02,3,0.6278,0.4113,0.2114
4,20,6,0.08,1,0.692,0.4828,0.186
8,700,6,0.08,2,0.9074,0.5284,0.2258
8,200,6,0.06,3,0.8475,0.602,0.2114
10,800,6,0.4,2,0.9278,0.5683,0.2258
8,400,6,0.06,1,0.8797,0.5497,0.186
4,1200,6,0.14,2,0.9258,0.5415,0.2258
6,200,6,0.04,1,0.8283,0.5297,0.186
8,300,6,0.2,3,0.9098,0.6458,0.2114
4,600,6,0.14,2,0.9178,0.5192,0.2258
6,60,6,0.1,2,0.8095,0.4643,0.2258
6,1400,6,0.02,1,0.8874,0.5709,0.186
6,500,6,0.2,1,0.9173,0.5143,0.186
10,1000,6,0.12,1,0.9173,0.5688,0.186
4,1000,6,0.4,2,0.9302,0.5766,0.2258
4,200,6,0.06,2,0.8434,0.4757,0.2258
4,1000,6,0.2,1,0.9234,0.4977,0.186
4,500,6,0.14,1,0.9114,0.5426,0.186
4,20,6,0.6,2,0.8303,0.4115,0.2258
10,700,6,0.08,3,0.9089,0.656,0.2114
10,1400,6,0.6,1,0.9277,0.2829,0.186
8,20,6,0.04,3,0.5264,0.337,0.2114
8,1000,6,0.6,1,0.9274,0.4,0.186
6,200,6,0.6,3,0.924,0.5728,0.2114
8,20,6,0.14,3,0.7722,0.5489,0.2114
6,100,6,0.04,3,0.7976,0.5658,0.2114
6,800,6,0.04,2,0.8904,0.5216,0.2258
6,200,6,0.06,2,0.8474,0.4835,0.2258
4,60,6,0.08,1,0.804,0.5186,0.186
4,1000,6,0.1,2,0.9192,0.5249,0.2258
8,1200,6,0.04,1,0.9028,0.5589,0.186
4,20,6,0.8,1,0.8506,0.2755,0.186
10,800,6,0.04,2,0.8908,0.525,0.2258
8,100,6,0.14,3,0.8558,0.636,0.2114
4,60,6,0.2,3,0.8479,0.5633,0.2114
4,900,6,0.2,2,0.9258,0.5558,0.2258
10,400,6,0.02,2,0.8259,0.46,0.2258
4,600,6,0.08,3,0.9054,0.6285,0.2114
4,400,6,0.1,2,0.8991,0.5042,0.2258
8,700,6,0.2,3,0.9231,0.6394,0.2114
6,20,6,0.06,3,0.6299,0.4141,0.2114
4,600,6,0.6,2,0.9304,0.4868,0.2258
10,1400,6,0.12,3,0.9241,0.6172,0.2114
8,1200,6,0.02,3,0.8831,0.6444,0.2114
8,700,6,0.04,3,0.8878,0.6235,0.2114
4,900,6,0.6,3,0.9315,0.5888,0.2114
6,900,6,0.12,3,0.9218,0.6303,0.2114
6,100,6,0.4,1,0.8991,0.4914,0.186
10,1400,6,0.4,1,0.9269,0.4398,0.186
8,1200,6,0.08,2,0.918,0.5416,0.2258
10,200,7,0.2,3,0.8235,0.5315,0.2102
6,500,7,0.14,1,0.8558,0.3787,0.1822
4,100,7,0.08,1,0.7354,0.4301,0.1822
8,600,7,0.14,3,0.8557,0.5027,0.2102
4,20,7,0.04,2,0.4413,0.317,0.2275
6,300,7,0.02,3,0.7149,0.5004,0.2102
10,20,7,0.14,1,0.6574,0.3577,0.1822
8,600,7,0.4,2,0.871,0.4117,0.2275
8,1000,7,0.12,3,0.8662,0.5025,0.2102
6,500,7,0.02,2,0.7428,0.4686,0.2275
10,60,7,0.8,3,0.8409,0.4345,0.2102
4,1000,7,0.6,3,0.8851,0.3472,0.2102
6,300,7,0.4,2,0.8612,0.4499,0.2275
4,700,7,0.06,3,0.8285,0.5217,0.2102
10,700,7,0.02,1,0.7716,0.4111,0.1822
10,20,7,0.2,3,0.6791,0.4932,0.2102
8,200,7,0.06,3,0.7478,0.5459,0.2102
10,500,7,0.6,2,0.8741,0.3588,0.2275
8,500,7,0.6,3,0.88,0.3891,0.2102
6,400,7,0.12,2,0.8325,0.4788,0.2275
10,800,7,0.04,1,0.8157,0.4183,0.1822
10,500,7,0.14,1,0.8556,0.335,0.1822
8,700,7,0.4,3,0.8781,0.444,0.2102
6,60,7,0.02,1,0.5187,0.2412,0.1822
4,1200,7,0.14,2,0.8663,0.4586,0.2275
6,1000,7,0.02,1,0.79,0.4277,0.1822
8,700,7,0.08,1,0.8474,0.3676,0.1822
4,1400,7,0.8,1,0.892,0.2402,0.1822
10,200,7,0.12,3,0.7937,0.5331,0.2102
4,200,7,0.06,3,0.7485,0.5462,0.2102
6,600,7,0.08,2,0.8302,0.4759,0.2275
6,1400,7,0.06,2,0.8505,0.4613,0.2275
8,500,7,0.08,2,0.8219,0.4794,0.2275
6,600,7,0.02,2,0.7518,0.4711,0.2275
4,1000,7,0.04,2,0.8199,0.4733,0.2275
4,1000,7,0.8,3,0.8868,0.4422,0.2102
4,100,7,0.1,3,0.7359,0.5303,0.2102
8,1200,7,0.04,2,0.8297,0.474,0.2275
4,600,7,0.6,3,0.8825,0.3668,0.2102
8,300,7,0.1,3,0.8071,0.5242,0.2102
10,20,7,0.12,2,0.6484,0.4406,0.2275
10,600,7,0.2,3,0.8641,0.4916,0.2102
8,60,7,0.1,2,0.7104,0.4697,0.2275
10,700,7,0.2,1,0.8688,0.3988,0.1822
6,20,7,0.6,1,0.7623,0.4151,0.1822
4,400,7,0.2,3,0.8565,0.4989,0.2102
10,300,7,0.4,2,0.8588,0.4561,0.2275
10,500,7,0.4,3,0.8746,0.4569,0.2102
4,100,7,0.06,1,0.7192,0.3847,0.1822
4,60,7,0.8,1,0.8434,0.3858,0.1822
10,400,7,0.08,1,0.8171,0.3873,0.1822
6,500,7,0.2,2,0.8557,0.4672,0.2275
8,900,7,0.08,3,0.8513,0.5013,0.2102
8,700,7,0.12,3,0.8584,0.5246,0.2102
6,100,7,0.06,3,0.7142,0.5055,0.2102
8,1000,7,0.06,2,0.8376,0.4921,0.2275
6,900,7,0.1,1,0.865,0.3095,0.1822
10,600,7,0.04,1,0.8002,0.4162,0.1822
6,600,7,0.02,2,0.7518,0.4711,0.2275
6,1000,7,0.6,3,0.8842,0.4095,0.2102
6,100,7,0.12,2,0.7509,0.4624,0.2275
10,400,7,0.12,1,0.8359,0.412,0.1822
10,1400,7,0.1,2,0.8596,0.4452,0.2275
10,100,7,0.1,2,0.7388,0.4413,0.2275
6,300,7,0.4,2,0.8612,0.4499,0.2275
6,500,7,0.04,3,0.7811,0.5398,0.2102
6,1000,7,0.02,3,0.7817,0.5494,0.2102
4,600,7,0.14,2,0.8529,0.4746,0.2275
4,800,7,0.04,2,0.8097,0.4744,0.2275
6,1400,7,0.4,1,0.8876,0.2654,0.1822
6,200,7,0.12,1,0.8029,0.3896,0.1822
8,1400,7,0.04,1,0.8458,0.3912,0.1822
10,1400,7,0.8,2,0.8813,0.368,0.2275
8,500,7,0.02,2,0.7428,0.4672,0.2275
4,300,7,0.14,2,0.822,0.4768,0.2275
10,600,7,0.4,2,0.868,0.4316,0.2275
6,200,7,0.06,3,0.7462,0.5325,0.2102
6,500,7,0.8,1,0.8874,0.3185,0.1822
8,100,7,0.02,3,0.6134,0.4234,0.2102
10,900,7,0.12,3,0.8614,0.4591,0.2102
10,200,7,0.1,3,0.7775,0.5376,0.2102
6,900,7,0.08,2,0.8467,0.4664,0.2275
6,1200,7,0.08,1,0.8645,0.3127,0.1822
10,300,7,0.6,2,0.8668,0.3875,0.2275
4,1400,7,0.04,2,0.8367,0.4764,0.2275
4,900,7,0.14,2,0.8617,0.4665,0.2275
10,100,7,0.08,2,0.7292,0.4431,0.2275
10,300,7,0.8,3,0.877,0.3993,0.2102
10,400,7,0.2,2,0.8502,0.4662,0.2275
4,600,7,0.04,3,0.793,0.546,0.2102
6,100,7,0.6,3,0.8464,0.4768,0.2102
4,400,7,0.12,2,0.8314,0.481,0.2275
6,1200,7,0.8,3,0.8866,0.3608,0.2102
6,800,7,0.02,1,0.7776,0.4266,0.1822
6,500,7,0.2,3,0.862,0.4791,0.2102
8,1000,7,0.12,2,0.8591,0.4612,0.2275
10,200,7,0.4,2,0.8495,0.4822,0.2275
10,1000,7,0.08,1,0.8581,0.3231,0.1822
4,900,7,0.14,3,0.8669,0.4888,0.2102
6,900,7,0.06,3,0.8408,0.4973,0.2102
6,200,8,0.8,1,0.9134,0.5037,0.1665
10,60,8,0.04,2,0.7109,0.3677,0.2104
8,700,8,0.08,2,0.8938,0.4686,0.2104
10,700,8,0.06,3,0.8857,0.5926,0.1686
8,1200,8,0.6,3,0.9298,0.5027,0.1686
8,600,8,0.8,2,0.9205,0.284,0.2104
6,700,8,0.08,3,0.9017,0.5779,0.1686
6,600,8,0.1,3,0.904,0.5594,0.1686
6,300,8,0.12,1,0.8724,0.5071,0.1665
4,500,8,0.02,3,0.8123,0.5952,0.1686
8,20,8,0.8,1,0.8125,0.3092,0.1665
4,400,8,0.08,3,0.8748,0.5962,0.1686
10,900,8,0.12,3,0.9158,0.5427,0.1686
10,200,8,0.12,3,0.8516,0.5638,0.1686
8,800,8,0.04,1,0.8618,0.5199,0.1665
10,60,8,0.02,3,0.5864,0.4451,0.1686
10,100,8,0.1,1,0.8027,0.5298,0.1665
6,600,8,0.12,3,0.9108,0.5885,0.1686
10,1000,8,0.14,2,0.912,0.4444,0.2104
10,20,8,0.02,3,0.307,0.2361,0.1686
8,100,8,0.2,3,0.845,0.5808,0.1686
10,300,8,0.08,1,0.846,0.5542,0.1665
10,100,8,0.2,1,0.8371,0.5055,0.1665
8,200,8,0.04,2,0.7971,0.4645,0.2104
4,700,8,0.04,2,0.866,0.487,0.2104
4,1200,8,0.2,2,0.919,0.4632,0.2104
10,1400,8,0.06,2,0.9039,0.5244,0.2104
6,1400,8,0.08,3,0.9187,0.5593,0.1686
8,400,8,0.12,2,0.8912,0.4076,0.2104
4,60,8,0.2,2,0.8143,0.4494,0.2104
10,60,8,0.6,1,0.8676,0.4003,0.1665
8,60,8,0.8,1,0.8799,0.3753,0.1665
4,600,8,0.2,2,0.9137,0.4781,0.2104
10,1400,8,0.12,1,0.9112,0.5551,0.1665
10,500,8,0.02,2,0.8076,0.4588,0.2104
8,400,8,0.4,2,0.9139,0.3568,0.2104
4,900,8,0.06,3,0.9003,0.5793,0.1686
6,700,8,0.12,3,0.9146,0.5834,0.1686
10,200,8,0.8,2,0.9153,0.3538,0.2104
10,1000,8,0.14,1,0.9079,0.5504,0.1665
6,20,8,0.1,3,0.6911,0.5158,0.1686
8,800,8,0.6,3,0.9289,0.5029,0.1686
8,300,8,0.08,2,0.8535,0.4721,0.2104
6,900,8,0.02,3,0.841,0.592,0.1686
8,900,8,0.8,1,0.9197,0.4065,0.1665
8,1400,8,0.6,3,0.93,0.5026,0.1686
8,1000,8,0.14,2,0.9127,0.4359,0.2104
6,500,8,0.12,3,0.9056,0.5957,0.1686
8,800,8,0.06,1,0.8838,0.5547,0.1665
6,500,8,0.1,3,0.8977,0.571,0.1686
6,600,8,0.12,1,0.8983,0.52,0.1665
10,900,8,0.08,3,0.9085,0.5735,0.1686
8,1200,8,0.2,1,0.9146,0.5803,0.1665
4,60,8,0.04,3,0.7151,0.5397,0.1686
4,100,8,0.2,2,0.8461,0.4834,0.2104
4,20,8,0.2,3,0.7646,0.574,0.1686
4,400,8,0.2,3,0.9136,0.6092,0.1686
