leaves,trees,FP_type,learn_rate,state,accuracy_train,accuracy_test,actual_test_size
10,1200,8,0.04,1,0.8795,0.551,0.1665
6,200,8,0.12,2,0.8553,0.489,0.2104
4,600,8,0.6,3,0.9285,0.4959,0.1686
8,1400,8,0.02,3,0.8656,0.5887,0.1686
8,900,8,0.08,2,0.9008,0.4665,0.2104
6,300,8,0.2,2,0.8981,0.4675,0.2104
10,900,8,0.8,2,0.9219,0.3864,0.2104
8,400,8,0.1,1,0.8756,0.5596,0.1665
10,100,8,0.14,1,0.8189,0.5213,0.1665
4,400,8,0.1,3,0.8893,0.6031,0.1686
10,500,8,0.2,1,0.9047,0.5384,0.1665
10,60,8,0.6,1,0.8676,0.4003,0.1665
10,300,8,0.2,2,0.8951,0.5,0.2104
8,1000,8,0.02,2,0.8423,0.4692,0.2104
8,900,8,0.06,2,0.891,0.4673,0.2104
8,20,8,0.2,1,0.7578,0.5107,0.1665
4,500,8,0.02,2,0.8059,0.4514,0.2104
8,700,8,0.08,2,0.8938,0.4686,0.2104
8,60,8,0.8,1,0.8799,0.3753,0.1665
10,200,8,0.4,2,0.9036,0.3902,0.2104
4,1200,8,0.1,3,0.9213,0.5764,0.1686
10,20,8,0.6,1,0.792,0.4568,0.1665
4,700,8,0.08,2,0.8978,0.4007,0.2104
4,500,8,0.04,2,0.843,0.471,0.2104
10,300,8,0.02,1,0.7789,0.5041,0.1665
10,100,8,0.8,3,0.9093,0.5113,0.1686
10,1400,8,0.04,2,0.8928,0.4767,0.2104
10,1400,8,0.14,2,0.9151,0.4455,0.2104
4,800,8,0.1,1,0.9016,0.5393,0.1665
8,100,8,0.02,2,0.6832,0.3957,0.2104
6,1000,8,0.04,2,0.883,0.4949,0.2104
6,600,8,0.6,3,0.928,0.4331,0.1686
10,500,8,0.04,1,0.8358,0.5426,0.1665
10,100,8,0.08,3,0.7989,0.5762,0.1686
4,1000,8,0.12,2,0.9127,0.4524,0.2104
6,300,8,0.02,2,0.7839,0.4419,0.2104
6,900,8,0.02,2,0.835,0.4753,0.2104
8,400,8,0.8,2,0.9188,0.2687,0.2104
10,300,8,0.8,1,0.9162,0.5532,0.1665
10,500,8,0.14,2,0.9014,0.4528,0.2104
6,700,8,0.4,2,0.9193,0.419,0.2104
10,700,8,0.12,2,0.9049,0.4573,0.2104
10,600,8,0.02,3,0.8211,0.5964,0.1686
4,100,9,0.04,1,0.6957,0.3734,0.1894
4,200,9,0.2,2,0.8645,0.5182,0.2262
10,60,9,0.04,2,0.6285,0.3479,0.2262
6,1200,9,0.2,2,0.9261,0.5349,0.2262
8,300,9,0.14,1,0.8608,0.284,0.1894
4,700,9,0.14,2,0.9085,0.5413,0.2262
8,500,9,0.1,3,0.8779,0.4149,0.2354
10,60,9,0.04,3,0.6605,0.2447,0.2354
6,200,9,0.08,1,0.8121,0.2988,0.1894
10,60,9,0.08,2,0.7062,0.4127,0.2262
10,1400,9,0.14,1,0.9169,0.194,0.1894
6,500,9,0.12,2,0.8847,0.517,0.2262
4,900,9,0.08,1,0.8908,0.2616,0.1894
6,60,9,0.1,2,0.7277,0.3832,0.2262
10,100,9,0.12,3,0.799,0.333,0.2354
10,60,9,0.14,1,0.7592,0.2755,0.1894
6,1400,9,0.2,2,0.9278,0.5337,0.2262
8,1200,9,0.1,1,0.9049,0.2774,0.1894
10,60,9,0.1,3,0.7537,0.3429,0.2354
4,600,9,0.08,1,0.8731,0.2698,0.1894
8,400,9,0.8,3,0.9283,0.4067,0.2354
4,300,9,0.04,2,0.793,0.4602,0.2262
4,60,9,0.2,3,0.8122,0.3801,0.2354
8,900,9,0.2,2,0.9203,0.5499,0.2262
4,500,9,0.8,1,0.9302,0.0977,0.1894
4,60,9,0.08,1,0.7144,0.3803,0.1894
8,400,9,0.06,3,0.8411,0.3567,0.2354
10,400,9,0.1,2,0.8593,0.5087,0.2262
10,1200,9,0.6,3,0.9328,0.2695,0.2354
10,1400,9,0.02,2,0.8399,0.5152,0.2262
4,1200,9,0.8,1,0.933,0.0656,0.1894
8,200,9,0.14,2,0.8435,0.5238,0.2262
8,20,9,0.12,1,0.6385,0.3474,0.1894
10,100,9,0.06,3,0.7519,0.3161,0.2354
6,100,9,0.1,1,0.7776,0.3132,0.1894
6,200,9,0.8,3,0.9193,0.4267,0.2354
6,400,9,0.4,3,0.9196,0.2641,0.2354
8,1200,9,0.06,2,0.8886,0.5529,0.2262
6,1400,9,0.02,1,0.8455,0.3065,0.1894
10,1200,9,0.6,2,0.9359,0.4625,0.2262
4,1400,9,0.02,1,0.8448,0.2822,0.1894
4,700,9,0.8,1,0.9319,0.0816,0.1894
4,800,9,0.06,3,0.8792,0.4138,0.2354
8,100,9,0.2,2,0.8324,0.4815,0.2262
4,60,9,0.02,3,0.5294,0.1918,0.2354
8,900,9,0.8,1,0.932,0.0726,0.1894
10,800,9,0.8,3,0.9322,0.3289,0.2354
8,100,9,0.8,2,0.8941,0.4719,0.2262
8,1200,9,0.02,1,0.8362,0.287,0.1894
8,400,9,0.8,2,0.9306,0.5083,0.2262
10,1000,9,0.04,2,0.8595,0.5257,0.2262
8,400,9,0.2,1,0.8928,0.2762,0.1894
6,1400,9,0.4,3,0.9328,0.2302,0.2354
6,20,9,0.2,1,0.701,0.3728,0.1894
4,700,9,0.12,3,0.8977,0.4291,0.2354
4,700,9,0.14,3,0.9048,0.4491,0.2354
10,60,9,0.2,2,0.8028,0.4777,0.2262
10,300,9,0.4,3,0.908,0.34,0.2354
8,400,9,0.6,3,0.9255,0.3811,0.2354
10,900,9,0.14,3,0.9098,0.3844,0.2354
4,1000,9,0.4,1,0.9274,0.1477,0.1894
4,1200,9,0.8,2,0.9388,0.48,0.2262
6,800,9,0.6,3,0.9317,0.1997,0.2354
10,300,9,0.04,2,0.7911,0.4547,0.2262
8,1000,9,0.14,1,0.9101,0.2986,0.1894
8,800,9,0.08,1,0.8838,0.277,0.1894
4,400,9,0.02,3,0.7703,0.3294,0.2354
10,400,9,0.02,3,0.7688,0.32,0.2354
4,1000,9,0.4,3,0.9315,0.3172,0.2354
8,100,9,0.8,3,0.8972,0.3938,0.2354
8,400,9,0.8,1,0.9272,0.0887,0.1894
6,60,9,0.08,2,0.7128,0.4002,0.2262
8,300,9,0.14,3,0.871,0.3781,0.2354
8,60,9,0.14,1,0.7526,0.3442,0.1894
8,400,9,0.08,3,0.8589,0.425,0.2354
8,1400,9,0.04,2,0.8794,0.5522,0.2262
4,1400,9,0.14,3,0.9229,0.4645,0.2354
6,60,9,0.08,2,0.7128,0.4002,0.2262
4,1200,9,0.4,1,0.929,0.1375,0.1894
8,100,9,0.02,2,0.5914,0.3162,0.2262
6,60,9,0.8,1,0.8671,0.0954,0.1894
6,400,9,0.06,3,0.8444,0.3965,0.2354
6,1400,9,0.1,1,0.911,0.2788,0.1894
6,1200,9,0.8,3,0.9345,0.3661,0.2354
10,900,9,0.1,3,0.9,0.4167,0.2354
10,500,9,0.2,2,0.9029,0.5538,0.2262
6,500,9,0.08,3,0.8703,0.3732,0.2354
8,500,9,0.1,1,0.8697,0.2361,0.1894
10,800,9,0.14,2,0.904,0.5443,0.2262
8,700,9,0.6,3,0.93,0.3722,0.2354
4,900,9,0.6,3,0.9331,0.4061,0.2354
6,700,9,0.02,3,0.8132,0.3598,0.2354
8,1400,9,0.2,3,0.926,0.4408,0.2354
6,800,9,0.08,3,0.8914,0.379,0.2354
10,1000,9,0.08,2,0.8924,0.5664,0.2262
6,20,9,0.1,3,0.6379,0.2574,0.2354
6,60,9,0.1,3,0.7504,0.3304,0.2354
8,400,9,0.8,1,0.9272,0.0887,0.1894
6,400,9,0.6,3,0.926,0.2368,0.2354
4,700,9,0.12,2,0.8988,0.5507,0.2262
6,500,10,0.14,3,0.8941,0.6036,0.2106
6,200,10,0.1,3,0.8389,0.5879,0.2106
4,600,10,0.14,1,0.8959,0.375,0.1868
6,600,10,0.1,1,0.8833,0.3836,0.1868
8,300,10,0.02,1,0.7658,0.4591,0.1868
4,200,10,0.8,2,0.9176,0.4866,0.2279
10,20,10,0.12,1,0.6854,0.4621,0.1868
8,400,10,0.8,1,0.9231,-0.0011,0.1868
10,200,10,0.6,1,0.9084,0.2762,0.1868
6,60,10,0.6,2,0.8679,0.4669,0.2279
4,700,10,0.12,3,0.9011,0.6027,0.2106
10,800,10,0.2,2,0.9125,0.6187,0.2279
10,900,10,0.12,3,0.9072,0.6301,0.2106
10,500,10,0.04,2,0.8326,0.554,0.2279
8,100,10,0.6,3,0.8896,0.5383,0.2106
4,1200,10,0.04,1,0.8777,0.3447,0.1868
6,100,10,0.1,1,0.7988,0.456,0.1868
8,1200,10,0.8,3,0.931,0.5398,0.2106
10,60,10,0.2,1,0.8125,0.4149,0.1868
6,600,10,0.4,2,0.9215,0.5936,0.2279
10,700,10,0.12,2,0.893,0.6305,0.2279
8,800,10,0.2,3,0.918,0.5824,0.2106
10,700,10,0.8,3,0.9284,0.5489,0.2106
6,1000,10,0.1,2,0.9014,0.6121,0.2279
6,200,10,0.8,3,0.9173,0.6234,0.2106
4,60,10,0.08,2,0.7375,0.4503,0.2279
6,300,10,0.2,1,0.8831,0.399,0.1868
8,60,10,0.12,2,0.7724,0.4677,0.2279
6,800,10,0.04,3,0.8647,0.5938,0.2106
10,20,10,0.1,3,0.6595,0.4417,0.2106
4,1000,10,0.14,3,0.9152,0.6141,0.2106
8,300,10,0.4,2,0.9076,0.5954,0.2279
10,400,10,0.8,1,0.9222,0.1033,0.1868
8,900,10,0.6,2,0.9253,0.5836,0.2279
8,1200,10,0.4,2,0.9241,0.6187,0.2279
10,200,10,0.06,3,0.8106,0.5496,0.2106
6,900,10,0.1,2,0.8974,0.6093,0.2279
4,1200,10,0.6,2,0.9283,0.4763,0.2279
8,200,10,0.14,2,0.8512,0.5584,0.2279
6,600,10,0.02,2,0.8097,0.5137,0.2279
4,300,10,0.6,3,0.9202,0.5542,0.2106
6,900,10,0.04,2,0.862,0.5888,0.2279
6,500,10,0.8,3,0.9291,0.6202,0.2106
10,700,10,0.2,1,0.9083,0.43,0.1868
4,1000,10,0.8,2,0.9285,0.4906,0.2279
4,800,10,0.02,1,0.8264,0.3974,0.1868
4,1400,10,0.08,1,0.9076,0.3568,0.1868
8,60,10,0.02,3,0.5696,0.3827,0.2106
4,1200,10,0.14,2,0.9163,0.6063,0.2279
6,200,10,0.4,3,0.8985,0.5886,0.2106
10,200,10,0.06,1,0.8084,0.4609,0.1868
8,700,10,0.12,3,0.8982,0.5939,0.2106
8,700,10,0.2,2,0.9111,0.5982,0.2279
8,200,10,0.6,2,0.9081,0.5911,0.2279
4,500,10,0.04,1,0.8383,0.3603,0.1868
8,300,10,0.04,1,0.8096,0.4411,0.1868
10,1400,10,0.04,3,0.8848,0.6021,0.2106
8,700,10,0.6,2,0.9236,0.5849,0.2279
8,300,10,0.1,1,0.8542,0.3553,0.1868
10,700,10,0.06,3,0.8749,0.5928,0.2106
6,1000,10,0.1,1,0.9018,0.3879,0.1868
10,1000,10,0.12,2,0.9058,0.6426,0.2279
6,400,10,0.04,3,0.8282,0.567,0.2106
8,20,10,0.6,2,0.7933,0.5016,0.2279
8,700,10,0.2,1,0.9109,0.4108,0.1868
6,800,10,0.14,1,0.905,0.3542,0.1868
6,60,10,0.12,2,0.7678,0.446,0.2279
10,900,10,0.02,3,0.8337,0.5901,0.2106
8,200,10,0.8,2,0.9145,0.4711,0.2279
4,600,10,0.06,3,0.8692,0.6072,0.2106
10,20,10,0.06,1,0.5585,0.4272,0.1868
4,600,10,0.08,2,0.8763,0.5793,0.2279
8,500,10,0.14,2,0.8871,0.5827,0.2279
6,20,10,0.1,3,0.6639,0.4404,0.2106
10,700,10,0.02,3,0.8206,0.5791,0.2106
8,1000,10,0.12,1,0.906,0.3307,0.1868
10,800,10,0.08,3,0.892,0.619,0.2106
8,20,10,0.14,3,0.7094,0.4733,0.2106
6,1400,10,0.02,1,0.8545,0.3665,0.1868
4,60,10,0.2,2,0.8051,0.5034,0.2279
8,600,10,0.12,2,0.8918,0.6106,0.2279
10,1000,10,0.02,1,0.8374,0.3553,0.1868
6,900,10,0.06,3,0.8854,0.6054,0.2106
10,1000,10,0.12,1,0.906,0.3956,0.1868
6,800,10,0.6,1,0.926,0.2245,0.1868
10,400,10,0.8,2,0.9222,0.54,0.2279
6,200,10,0.1,1,0.8389,0.3922,0.1868
10,300,10,0.8,2,0.919,0.5304,0.2279
10,60,10,0.2,1,0.8125,0.4149,0.1868
8,900,10,0.2,2,0.9158,0.6017,0.2279
8,900,10,0.04,2,0.8598,0.5898,0.2279
4,500,10,0.14,2,0.8915,0.6007,0.2279
6,200,10,0.08,1,0.829,0.3982,0.1868
4,100,10,0.14,2,0.819,0.5329,0.2279
4,800,10,0.6,2,0.9271,0.4755,0.2279
6,60,10,0.8,2,0.873,0.4917,0.2279
6,600,10,0.2,3,0.9122,0.5916,0.2106
10,1000,10,0.04,1,0.868,0.3735,0.1868
6,800,10,0.1,3,0.9001,0.6275,0.2106
8,400,10,0.04,1,0.8267,0.3911,0.1868
4,700,11,0.6,3,0.9161,0.5508,0.2115
8,1400,11,0.06,3,0.8935,0.5942,0.2115
4,100,11,0.8,1,0.8928,0.4797,0.1865
4,400,11,0.06,1,0.8414,0.5826,0.1865
8,900,11,0.8,1,0.91,0.5154,0.1865
4,500,11,0.04,1,0.8332,0.5669,0.1865
10,1000,11,0.08,1,0.8825,0.5945,0.1865
6,300,11,0.8,1,0.905,0.5182,0.1865
8,500,11,0.2,2,0.8899,0.558,0.2266
6,500,11,0.04,3,0.8395,0.575,0.2115
10,200,11,0.1,2,0.8352,0.4651,0.2266
4,900,11,0.1,3,0.8963,0.6335,0.2115
6,1200,11,0.12,1,0.8971,0.6569,0.1865
8,400,11,0.08,1,0.854,0.5887,0.1865
8,1000,11,0.2,3,0.9073,0.6189,0.2115
8,1000,11,0.8,2,0.9156,0.3023,0.2266
8,600,11,0.08,1,0.8688,0.6036,0.1865
10,1000,11,0.08,3,0.8904,0.6109,0.2115
10,100,11,0.14,1,0.8126,0.5689,0.1865
10,400,11,0.2,1,0.8874,0.5602,0.1865
6,20,11,0.08,2,0.632,0.3492,0.2266
10,900,11,0.12,3,0.8963,0.6065,0.2115
6,700,11,0.08,1,0.8773,0.5839,0.1865
4,400,11,0.1,3,0.8726,0.6135,0.2115
4,900,11,0.2,2,0.904,0.5372,0.2266
6,1000,11,0.02,1,0.8316,0.5707,0.1865
10,900,11,0.08,3,0.887,0.6098,0.2115
6,1200,11,0.1,1,0.8943,0.6477,0.1865
6,500,11,0.06,2,0.856,0.4888,0.2266
10,600,11,0.06,1,0.8594,0.5904,0.1865
8,1000,11,0.12,2,0.8962,0.5283,0.2266
10,1000,11,0.06,2,0.8804,0.5302,0.2266
8,800,11,0.4,1,0.9044,0.6069,0.1865
4,400,11,0.6,1,0.9039,0.6377,0.1865
10,100,11,0.06,1,0.7617,0.5517,0.1865
10,500,11,0.06,3,0.8607,0.5843,0.2115
6,300,11,0.8,3,0.9125,0.5432,0.2115
10,900,11,0.08,1,0.8802,0.5935,0.1865
4,500,11,0.2,1,0.8925,0.616,0.1865
6,60,11,0.06,2,0.7311,0.3842,0.2266
10,300,11,0.6,2,0.9023,0.5001,0.2266
4,900,11,0.08,2,0.8869,0.5523,0.2266
8,700,11,0.6,3,0.9146,0.5157,0.2115
10,200,11,0.2,3,0.8714,0.6122,0.2115
8,1400,11,0.6,3,0.9175,0.5117,0.2115
10,20,11,0.1,3,0.6878,0.4953,0.2115
8,400,11,0.14,3,0.8841,0.6039,0.2115
4,700,11,0.08,2,0.8795,0.541,0.2266
4,60,11,0.4,2,0.8503,0.4841,0.2266
4,600,11,0.08,1,0.8735,0.5718,0.1865
8,60,11,0.1,2,0.7546,0.4437,0.2266
4,1400,11,0.02,1,0.8488,0.573,0.1865
10,1400,11,0.08,1,0.8888,0.5977,0.1865
6,20,11,0.04,1,0.4808,0.3517,0.1865
6,900,11,0.04,3,0.8694,0.5903,0.2115
10,1400,11,0.14,2,0.9004,0.4923,0.2266
4,1400,11,0.06,1,0.8881,0.6114,0.1865
10,100,11,0.6,3,0.8877,0.5426,0.2115
10,300,11,0.08,1,0.8435,0.5566,0.1865
4,800,11,0.04,1,0.8559,0.5823,0.1865
4,500,11,0.08,1,0.8671,0.5668,0.1865
10,1200,11,0.1,3,0.8995,0.6103,0.2115
10,20,11,0.02,3,0.3163,0.2006,0.2115
8,200,11,0.04,1,0.7715,0.5679,0.1865
4,300,11,0.06,2,0.8309,0.5184,0.2266
4,1400,11,0.04,3,0.8849,0.6094,0.2115
10,100,11,0.08,1,0.7736,0.5541,0.1865
6,1000,11,0.14,2,0.8986,0.5552,0.2266
6,900,11,0.08,3,0.8908,0.612,0.2115
8,60,11,0.8,3,0.8799,0.5894,0.2115
6,20,11,0.8,3,0.8373,0.4953,0.2115
6,20,11,0.12,2,0.695,0.3708,0.2266
6,400,11,0.08,3,0.8633,0.5955,0.2115
10,60,11,0.4,3,0.8551,0.5559,0.2115
6,1400,11,0.04,2,0.8796,0.5387,0.2266
4,400,11,0.12,1,0.8743,0.6036,0.1865
8,700,11,0.12,2,0.8893,0.5232,0.2266
4,700,11,0.6,2,0.9137,0.5142,0.2266
6,400,11,0.04,3,0.8278,0.5725,0.2115
8,1200,11,0.4,3,0.9149,0.5948,0.2115
6,600,11,0.8,3,0.9166,0.541,0.2115
10,700,11,0.2,2,0.898,0.4755,0.2266
10,200,11,0.12,3,0.8493,0.5857,0.2115
8,200,11,0.6,1,0.8967,0.5976,0.1865
6,500,11,0.6,2,0.9101,0.5354,0.2266
8,1400,11,0.12,2,0.9001,0.5284,0.2266
10,1000,11,0.06,1,0.8769,0.5994,0.1865
6,500,11,0.02,3,0.8004,0.5668,0.2115
8,500,11,0.14,2,0.885,0.5193,0.2266
10,60,11,0.14,3,0.7938,0.5652,0.2115
4,1200,11,0.02,3,0.8523,0.5808,0.2115
6,600,11,0.4,3,0.9109,0.5179,0.2115
6,1400,11,0.4,1,0.9086,0.5806,0.1865
8,1400,11,0.12,1,0.8968,0.645,0.1865
6,20,11,0.12,3,0.7154,0.4925,0.2115
8,1400,11,0.2,1,0.9024,0.6757,0.1865
6,1400,11,0.04,3,0.8835,0.5991,0.2115
10,200,11,0.8,2,0.9046,0.421,0.2266
10,100,11,0.2,1,0.8345,0.5339,0.1865
4,200,11,0.08,3,0.8315,0.5814,0.2115
4,300,12,0.08,1,0.8802,0.5351,0.186
4,1200,12,0.06,3,0.9146,0.6189,0.2114
6,200,12,0.6,2,0.9232,0.4929,0.2258
10,400,12,0.02,2,0.8104,0.4386,0.2258
8,1400,12,0.1,1,0.9176,0.5468,0.186
8,400,12,0.2,1,0.912,0.492,0.186
6,500,12,0.2,1,0.9158,0.5046,0.186
8,800,12,0.02,3,0.8589,0.5833,0.2114
8,300,12,0.04,2,0.8365,0.4385,0.2258
4,500,12,0.6,3,0.929,0.6098,0.2114
8,900,12,0.4,2,0.9286,0.5514,0.2258
10,500,12,0.12,3,0.9081,0.6148,0.2114
6,300,12,0.2,3,0.9105,0.5904,0.2114
4,1200,12,0.12,2,0.924,0.6012,0.2258
10,700,12,0.06,3,0.8995,0.5818,0.2114
6,500,12,0.02,3,0.8288,0.5754,0.2114
4,800,12,0.04,2,0.8918,0.5372,0.2258
8,500,12,0.08,3,0.898,0.5854,0.2114
6,200,12,0.4,2,0.9176,0.5563,0.2258
6,20,12,0.6,1,0.8287,0.4701,0.186
6,60,12,0.06,3,0.7812,0.5628,0.2114
8,1400,12,0.02,2,0.8872,0.5127,0.2258
10,400,12,0.02,3,0.8179,0.5687,0.2114
10,60,12,0.14,3,0.8215,0.5528,0.2114
10,900,12,0.08,1,0.9083,0.5645,0.186
10,1400,12,0.4,2,0.9304,0.5527,0.2258
8,400,12,0.8,1,0.9251,0.5851,0.186
4,400,12,0.1,1,0.8996,0.5043,0.186
6,300,12,0.14,2,0.899,0.5442,0.2258
