min_CNLs,consensus_thres,consensus_alg,random_seed,tree,leaf,learn_rate,random_strength,max_depth,accuracy_train,accuracy_test
3,0.1,replacement,2,800,40,0.1,2.0,7,0.8176518831452803,0.15240027468327777
2,0.25,replacement,2,200,4,0.1,1.2,16,0.7026365029539118,0.027653119222660227
0,0.25,removal,1,1300,4,0.2,1.5,12,0.8022325490220895,-0.16865245002195417
3,0.1,removal,2,1600,10,0.05,1.2,3,0.6383797303016889,0.14560581292988906
1,0.0,removal,1,1600,40,0.01,2.5,3,0.448872700667462,0.27903137585348714
0,0.25,replacement,1,800,13,0.2,1.5,12,0.8345566061413278,-0.09398306739982076
2,0.25,replacement,3,600,4,0.1,1.2,12,0.7949113065823866,0.08014563926978702
2,0.2,removal,3,400,4,0.01,2.5,16,0.5321354210868877,0.13179772310174231
3,0.2,removal,3,1300,7,0.15,1.0,7,0.8284928865213699,-0.01186681454213856
3,0.1,replacement,3,1300,4,0.05,2.5,16,0.8188519795672886,0.06179589877063052
0,0.0,replacement,3,200,10,0.15,1.5,7,0.676370329590616,0.2492020934994007
3,0.2,replacement,2,1000,10,0.01,1.2,12,0.6264018547645758,0.22954964263433886
3,0.1,removal,2,800,10,0.2,1.2,7,0.7995092474783378,0.08190189204842835
3,0.25,removal,1,600,13,0.01,1.0,12,0.5915010368662991,0.225508682461791
1,0.25,replacement,1,400,40,0.15,2.5,12,0.7821195942015254,0.14053061408822332
3,0.25,replacement,1,400,13,0.2,1.0,3,0.6637858294751391,0.21774127668034504
0,0.0,removal,1,600,13,0.05,1.2,16,0.6891042055636465,0.004825745622480837
2,0.1,removal,2,1600,7,0.2,2.5,16,0.823024826479649,-0.08408972420272942
0,0.0,removal,3,400,4,0.05,1.2,3,0.4864813493471314,0.3664570379081574
3,0.25,removal,1,600,4,0.01,2.5,3,0.4072598971223932,0.18762067755788914
1,0.25,removal,2,1600,7,0.05,2.5,16,0.776530880076875,0.144019089338977
0,0.1,replacement,1,800,7,0.1,1.5,7,0.7938227829129941,-0.042549374684005103
0,0.0,replacement,1,1600,4,0.05,1.0,12,0.752893284663684,-0.009965863153239995
3,0.0,replacement,3,1300,4,0.05,1.2,16,0.7853361815943897,0.14258528997159903
0,0.0,replacement,1,800,7,0.15,1.0,7,0.7686077955076769,-0.05651273508286425
2,0.0,removal,1,1600,10,0.1,1.5,12,0.7990987030546751,0.1774193927019715
2,0.25,replacement,3,800,40,0.05,2.0,16,0.7604460319458699,0.07757840071123945
1,0.0,removal,2,1300,4,0.05,1.2,3,0.6179092163478739,0.2746555031560314
2,0.25,replacement,2,400,10,0.2,1.2,12,0.8160251178768408,-0.08201084838365924
1,0.0,removal,2,1300,13,0.01,2.5,16,0.6205062172187796,0.3014718260529313
2,0.2,replacement,2,800,7,0.05,1.0,12,0.7686348439480035,0.0520051135558004
0,0.1,replacement,1,800,7,0.1,1.5,16,0.7998249187480553,-0.04008071861698448
3,0.0,removal,3,1600,13,0.05,1.5,16,0.7977491953615983,0.10505702328009159
3,0.0,replacement,2,1000,10,0.01,1.0,16,0.6237008508481314,0.13948099965929928
3,0.25,replacement,3,600,4,0.1,1.5,7,0.8078752862355804,0.07026638368921445
3,0.2,replacement,3,1000,7,0.1,1.5,12,0.8446366552723605,0.04216041849746566
1,0.2,replacement,3,1300,4,0.15,1.5,3,0.7134231516194074,0.10951340733873038
3,0.0,replacement,3,1300,10,0.2,1.0,7,0.8349458748757033,0.05716398065463413
0,0.1,removal,3,800,7,0.15,2.5,3,0.6421607297816816,0.27703086355816
3,0.1,replacement,3,1600,10,0.01,2.5,12,0.6758412378968794,0.1509973789357646
2,0.0,removal,1,200,7,0.15,1.0,3,0.5499897981909085,0.3052041674616006
2,0.25,replacement,2,1600,7,0.01,1.2,7,0.6520527033935357,0.08422644470371599
3,0.25,removal,3,600,7,0.1,1.5,7,0.778142324545554,0.10642204046033377
2,0.25,removal,1,1300,7,0.05,1.5,16,0.7624135343654379,0.2846019757281619
0,0.2,replacement,2,1000,7,0.1,1.5,7,0.8274881140828503,0.10469325357854997
3,0.1,removal,2,1000,7,0.01,2.0,12,0.601433345312508,0.15936402231706281
0,0.1,replacement,2,1300,40,0.15,2.5,12,0.8595936705809194,0.0711550168637628
1,0.1,replacement,3,800,40,0.05,2.0,3,0.5756513016735292,0.18458431715662604
1,0.0,replacement,1,1300,10,0.05,2.5,3,0.5885147757775016,0.27291223385431596
0,0.0,replacement,2,400,13,0.1,1.2,7,0.7287325775329199,0.12578901210863958
0,0.25,removal,3,800,10,0.15,1.0,3,0.6488153155054392,0.27423218141974237
3,0.25,removal,2,1300,7,0.05,1.2,3,0.6211602288120502,0.15181439402224695
2,0.1,removal,3,1300,10,0.1,1.2,3,0.6725174966194981,0.034900747963758305
1,0.0,removal,1,1000,10,0.05,1.0,12,0.7307824886034684,0.22657370196494797
0,0.0,replacement,1,400,7,0.15,1.2,12,0.7370484080031638,-0.021974150650566848
0,0.25,replacement,1,1300,40,0.1,1.2,12,0.825126029442893,-0.09298279942130172
0,0.1,replacement,1,1600,4,0.01,2.0,16,0.636393618113491,0.08874614814111292
1,0.1,removal,1,600,13,0.15,1.5,16,0.7643203516575596,0.2135201883395048
3,0.0,replacement,2,600,4,0.01,1.2,7,0.5455308523000213,0.17853541305753062
1,0.0,removal,2,1300,10,0.05,2.5,3,0.6133717210769217,0.265896809874254
2,0.25,replacement,2,1600,40,0.15,2.5,16,0.8579958377542881,-0.0718091341578111
3,0.1,removal,3,600,7,0.1,1.0,12,0.7819309082053595,0.13167466024283925
2,0.2,removal,2,1600,40,0.1,1.2,16,0.8066053879206038,-0.06587900804620328
2,0.0,removal,2,1300,7,0.15,2.5,7,0.806809876071818,-0.047575642577422306
2,0.0,removal,3,800,4,0.1,2.5,16,0.7693305760205391,0.0322064763125226
0,0.1,removal,1,1300,13,0.15,1.0,16,0.7938317876670068,-0.14034386031773538
3,0.2,removal,1,600,7,0.15,1.2,7,0.7777697921805378,0.21830025536620623
1,0.1,replacement,3,200,13,0.1,1.5,7,0.6589396091358207,0.17096243382950838
1,0.1,removal,3,1300,40,0.2,2.0,3,0.7010280598626015,0.024452604168488934
0,0.1,removal,3,200,13,0.15,1.2,3,0.5331370503202437,0.3347430329116826
2,0.1,removal,3,200,7,0.1,2.0,7,0.6539904436311712,0.08925847999461622
1,0.25,removal,3,200,40,0.01,2.0,7,0.42611907774822144,0.19351028355672628
2,0.1,replacement,3,1300,10,0.1,1.0,7,0.8372582036386843,0.11493673055135833
3,0.2,replacement,3,200,40,0.1,2.0,3,0.539746898626023,0.16029396379176108
0,0.25,replacement,1,1000,10,0.01,2.5,3,0.402592492779142,0.1356060202794216
0,0.2,removal,1,800,7,0.2,1.0,3,0.6755393767238072,0.020689706225023752
1,0.2,removal,1,1600,4,0.05,1.5,7,0.7549647842699045,0.16118351465574554
1,0.25,removal,1,1300,10,0.2,1.5,16,0.8058166773343997,0.12754264905228463
2,0.2,removal,1,200,40,0.05,2.0,12,0.6019250499044224,0.32391558488647465
0,0.2,replacement,2,600,40,0.2,1.0,7,0.8337216692674518,0.041782179707031464
0,0.2,replacement,3,400,7,0.2,1.5,12,0.7941487172850626,0.23830069270685084
3,0.0,removal,3,200,13,0.15,2.0,12,0.7300889213725497,0.15609594109740033
1,0.0,removal,2,1300,4,0.15,1.2,16,0.8102624610324408,0.16673507914329655
1,0.2,removal,3,1600,40,0.01,2.0,7,0.6194020310527413,0.1679720374452166
1,0.0,replacement,1,1600,10,0.1,2.5,16,0.7890653458664869,0.1830980193017978
3,0.1,removal,1,800,13,0.2,2.0,7,0.800168939800551,0.2107434912115751
3,0.0,replacement,2,400,4,0.05,2.0,12,0.6737967914749046,0.15784524849066306
0,0.25,replacement,1,400,40,0.05,1.5,12,0.6711373384577739,0.07329436754080898
2,0.25,replacement,1,800,13,0.1,1.5,12,0.8131717355069215,0.2845847559301431
1,0.2,removal,3,600,10,0.05,2.5,3,0.54603732175597,0.15893561799954425
2,0.25,replacement,3,1300,4,0.1,2.0,3,0.6945225660010212,0.029075604421187506
2,0.25,removal,1,600,7,0.01,2.0,16,0.5695162976944539,0.31572903176125877
2,0.25,removal,2,400,10,0.1,1.0,12,0.7425092928227568,0.01990414107509708
3,0.25,replacement,1,600,7,0.2,2.0,3,0.6965056471157341,0.17366016914793492
3,0.2,removal,2,400,40,0.05,1.0,3,0.5206089989222848,0.18126181860235946
0,0.0,removal,3,400,10,0.05,1.5,7,0.6393790054773044,0.306009184674506
3,0.25,removal,2,600,10,0.01,2.0,16,0.573976920716945,0.1781588034546936
3,0.1,replacement,2,200,40,0.15,2.0,12,0.744771936984904,0.1788169100496334
2,0.25,replacement,1,600,7,0.15,1.5,16,0.8196432825449987,0.28870411825077524
2,0.0,replacement,1,1000,13,0.15,1.5,16,0.7973944843099344,0.19463915834823342
0,0.2,removal,3,1000,40,0.2,2.0,16,0.7861461765847066,0.18204897737128511
3,0.1,removal,1,600,10,0.2,2.0,3,0.6790560760291172,0.19721862258830847
2,0.25,replacement,2,1600,7,0.1,1.5,3,0.7195596457727138,-0.016487398395289565
1,0.1,removal,1,200,7,0.1,2.5,12,0.6502744886133174,0.26642518366317913
1,0.1,removal,2,200,7,0.2,2.5,16,0.7240779103204522,0.1796268213396256
0,0.2,removal,1,1300,13,0.2,2.5,7,0.7976758454456938,-0.14484893383016306
1,0.2,removal,2,800,40,0.15,1.2,12,0.7938435526787384,0.10275429949941617
0,0.1,removal,3,400,10,0.15,1.5,3,0.5942641765007688,0.2931429464609201
3,0.25,replacement,2,800,7,0.15,2.5,12,0.8438329592061171,0.12444501057617219
3,0.1,replacement,1,800,13,0.05,1.5,7,0.7595281109891546,0.21731660225769467
1,0.25,replacement,3,1600,7,0.05,2.5,3,0.6349515536549262,0.13900191017209806
3,0.25,removal,2,600,40,0.05,2.0,3,0.5534494830409667,0.16934073142799122
0,0.2,removal,2,1300,13,0.2,2.0,7,0.8160553881183967,0.013960668102060536
1,0.1,removal,2,1600,13,0.2,2.5,12,0.8238807036861231,0.05876645524406765
2,0.1,replacement,3,400,7,0.01,1.2,3,0.35250731939199587,0.10698899051820121
3,0.0,replacement,1,800,7,0.2,2.5,12,0.8023277790540628,0.1713585772436238
3,0.0,replacement,2,1000,4,0.1,1.0,16,0.7846833287689368,0.10409115111104272
1,0.25,replacement,1,800,10,0.15,2.5,3,0.6754625996872734,0.1517123164544566
3,0.0,replacement,2,400,7,0.1,1.0,7,0.7271734462995003,0.12167997407293552
3,0.0,removal,2,1600,10,0.01,1.2,16,0.6652038818880521,0.14491866474752613
3,0.25,replacement,1,1000,7,0.2,1.2,12,0.8520173613460089,0.17754030895763906
3,0.1,replacement,3,800,13,0.1,1.0,3,0.6818246660452272,0.13267386402645964
0,0.2,replacement,1,800,40,0.01,2.5,7,0.4924721006698274,0.1313314420939753
1,0.1,replacement,1,400,4,0.2,2.5,12,0.8026078063244799,0.07712050063483222
3,0.2,removal,1,600,40,0.05,2.0,3,0.5663677819925044,0.23089334679524387
3,0.25,replacement,3,400,13,0.01,2.0,3,0.3583608976980479,0.18574686360852388
2,0.0,removal,2,600,10,0.15,2.5,16,0.7813566678035114,0.025526607646486732
2,0.25,removal,2,1600,13,0.05,1.0,3,0.6415089399281573,0.032321146040893645
1,0.25,replacement,1,1600,4,0.15,1.0,7,0.853258300527713,0.07076134970699721
1,0.1,replacement,3,1300,10,0.1,1.5,12,0.8297543237526767,0.13924483700345636
3,0.1,removal,3,1600,13,0.01,2.0,7,0.6570238155797488,0.19401139602717232
2,0.1,removal,3,400,13,0.01,1.5,7,0.508913070248641,0.11969474587615303
1,0.2,removal,1,800,40,0.1,1.5,16,0.7607767067326,0.16769358174143234
1,0.25,removal,1,600,40,0.01,2.5,7,0.4917028016484507,0.3013184899773972
3,0.2,replacement,2,200,7,0.15,1.2,16,0.7535560393023435,0.1758840130208349
3,0.2,replacement,1,1600,40,0.2,2.0,3,0.767757797060667,0.17830991375662908
3,0.0,removal,2,800,40,0.05,1.5,12,0.7316974930639462,0.14393663366528509
3,0.0,removal,3,800,10,0.2,1.5,16,0.8242149671746739,0.12180053812192493
1,0.0,removal,2,1000,13,0.01,1.5,12,0.6099967090337355,0.30065685742108494
0,0.0,replacement,1,1300,40,0.05,1.2,3,0.6008470369282648,0.052509827272051224
0,0.2,removal,2,200,4,0.05,1.0,7,0.6080209344984829,0.18104919354381976
1,0.2,removal,1,1600,4,0.05,2.5,3,0.6121968070562264,0.2466654553349592
1,0.25,removal,3,1300,4,0.01,1.0,12,0.6372492421410374,0.14509573506019513
0,0.1,removal,3,1000,13,0.15,1.2,3,0.6587945085464239,0.2843037717185374
3,0.25,replacement,3,200,4,0.15,1.5,12,0.7590604782762803,0.06905260861279994
1,0.0,removal,3,200,10,0.05,2.5,7,0.5494073284380983,0.17515188548223692
3,0.25,removal,3,1000,13,0.1,2.5,12,0.8075190022440252,0.014066683284976067
2,0.0,removal,1,600,40,0.01,1.2,16,0.5750968858061457,0.3203233180845385
2,0.0,removal,3,1600,7,0.15,1.2,16,0.8143059311797729,0.04723970118397791
2,0.0,replacement,2,1000,40,0.01,2.5,7,0.5671129823526875,0.08045207243112984
0,0.0,replacement,1,1600,10,0.01,2.5,12,0.6265075021743665,0.04734177110237059
3,0.25,removal,2,1600,40,0.1,1.0,3,0.6917801116932787,0.1184263839020423
3,0.0,replacement,1,400,10,0.2,2.0,7,0.7704671495108213,0.16093902000233118
0,0.25,removal,1,200,13,0.01,2.5,16,0.4420442098913173,0.12914315233584062
1,0.0,removal,2,1300,13,0.05,1.2,3,0.6185614432658477,0.2711834643166998
1,0.2,removal,3,400,4,0.1,1.0,12,0.7183027106940201,0.10946082786067945
1,0.1,removal,1,600,13,0.15,2.0,16,0.7639045045811883,0.1688685040199902
1,0.25,removal,2,1000,40,0.01,1.2,3,0.42651844997865385,0.3274705416422746
3,0.0,removal,3,800,13,0.01,1.5,3,0.4440558623172206,0.20990615232677645
2,0.1,replacement,1,200,13,0.15,1.2,16,0.7348786789829035,0.308201487644697
1,0.0,replacement,2,200,40,0.2,2.0,3,0.5714715518027418,0.27283878889151925
0,0.25,replacement,2,400,10,0.05,2.0,12,0.6867445118848082,0.15966992180184236
1,0.2,replacement,2,200,10,0.01,1.5,12,0.4137273055552233,0.24792140973376775
2,0.0,removal,1,800,4,0.01,1.0,7,0.570446011717139,0.3264659430968463
0,0.0,removal,2,200,7,0.2,1.0,3,0.5879081375749744,0.1693655801777132
2,0.1,removal,1,400,7,0.05,1.0,3,0.5102981451042942,0.3178083552517348
1,0.1,replacement,3,600,4,0.1,1.2,16,0.7832422499415759,0.15966940606892688
0,0.25,replacement,2,200,10,0.05,1.0,16,0.6235770527216332,0.17561265939672754
1,0.1,removal,1,800,13,0.15,2.0,12,0.7777218791395197,0.17816730044718065
1,0.1,removal,3,1000,40,0.15,1.5,3,0.6674973187811793,0.03253691562849903
3,0.1,removal,3,200,7,0.05,2.5,7,0.5891959351881328,0.18988595335211933
1,0.1,replacement,2,1000,13,0.2,2.0,7,0.8546164390774347,0.1122188037646028
2,0.2,removal,3,800,4,0.15,2.5,3,0.669005018069898,-0.01754311193244673
0,0.25,replacement,1,1600,40,0.05,1.2,7,0.7898647549894015,-0.032681918338026916
3,0.25,replacement,1,400,13,0.1,1.2,16,0.7692012739781591,0.1995943667356228
1,0.2,replacement,3,200,4,0.01,1.2,7,0.39574688177654993,0.209864422518112
1,0.2,removal,2,1000,40,0.15,1.2,12,0.8026940825997816,0.09620641087685156
0,0.2,removal,3,800,7,0.15,1.5,12,0.7700735893783293,0.20517025001803635
2,0.25,replacement,2,200,10,0.05,2.0,12,0.5716355533067147,0.09908328704076852
2,0.0,removal,1,1000,13,0.15,1.0,12,0.7971082013844281,0.17119161515225778
1,0.1,removal,1,200,13,0.2,1.5,3,0.555866264168619,0.27506359605556896
3,0.2,replacement,3,1300,13,0.2,2.5,16,0.8751597736479971,-0.027992615138747068
3,0.1,replacement,2,1600,13,0.2,1.5,16,0.8724728089823546,0.12827138819409667
2,0.0,removal,1,1600,7,0.1,2.5,16,0.7987469990940737,0.17177783149820713
2,0.25,removal,2,1000,7,0.2,1.2,3,0.7133707471346421,-0.0629706830528245
0,0.2,replacement,3,1300,10,0.1,1.5,3,0.6707646223287165,0.22378205758329928
2,0.0,removal,2,1300,4,0.1,1.0,7,0.7947252823985984,0.04432118881206759
0,0.2,removal,2,1000,13,0.15,2.5,16,0.8036715887427578,0.03483297901010973
1,0.1,removal,3,800,40,0.15,1.2,3,0.6522607280447812,0.06647306497921746
2,0.1,replacement,1,400,13,0.15,2.5,3,0.6234978806468177,0.2920289049859244
2,0.1,removal,3,200,4,0.2,2.5,12,0.7235440152425099,0.014907257883606584
3,0.1,replacement,3,200,13,0.1,1.5,16,0.7220260686103366,0.110942401491253
1,0.25,replacement,1,1000,7,0.01,1.5,7,0.5468042354085765,0.2650874082469179
0,0.25,replacement,2,1600,40,0.01,2.5,16,0.6551295322851005,0.18588884173062858
3,0.25,removal,3,400,10,0.1,1.2,7,0.753530771441408,0.12678796634357348
1,0.2,removal,2,1000,13,0.01,2.0,7,0.5668444067026739,0.29666944737221057
0,0.1,replacement,3,1600,13,0.05,2.0,12,0.7944619192285173,0.2503592577704711
1,0.2,replacement,3,800,7,0.2,1.0,12,0.8388140523836105,0.09008271729693618
0,0.1,replacement,1,1300,13,0.1,2.5,16,0.8258597523011207,-0.10271945317558262
0,0.25,replacement,3,1300,7,0.01,2.5,7,0.558558708782043,0.3178684524317461
0,0.25,removal,1,400,13,0.01,2.5,12,0.512601614128688,0.1311441331441402
1,0.2,replacement,1,600,4,0.1,1.0,3,0.6153176502407529,0.19394077863688997
1,0.25,replacement,1,1300,10,0.2,1.2,16,0.859785025203093,0.07020033599416042
3,0.25,replacement,1,1600,7,0.1,1.0,7,0.8429682508979602,0.23042609463272912
1,0.2,replacement,2,1300,13,0.1,1.2,7,0.839675881555162,0.10686330537786437
3,0.0,replacement,3,1300,40,0.2,1.0,3,0.746890612970916,0.10188668726652217
2,0.1,replacement,3,800,40,0.15,1.0,7,0.8301602446521834,0.09506612763515598
2,0.1,removal,2,200,40,0.05,2.0,12,0.6130859701736042,0.03360417924819992
2,0.25,replacement,2,200,7,0.05,1.0,16,0.6259049730030537,0.0504853091794627
3,0.1,removal,1,1600,7,0.1,1.0,16,0.804485101216726,0.17111387981381077
2,0.2,removal,1,1300,40,0.01,2.0,12,0.6291303250151803,0.3247212465246404
0,0.25,replacement,1,1600,4,0.15,1.2,7,0.8451657291460963,-0.12002699897077873
1,0.25,removal,2,400,7,0.1,1.5,7,0.7260482506675188,0.17331130538950512
2,0.2,replacement,2,1000,13,0.2,2.0,7,0.8502986543996087,-0.07620312378580474
0,0.25,replacement,3,1000,10,0.01,1.0,12,0.5946896115416317,0.3156473671227287
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
0,0.0,missing,0,0,0,0.0,0.0,0,0.0,0.0
