min_CNLs,consensus_thres,consensus_alg,random_seed,tree,learn_rate,leaves,depth,subsample,colsample_bylevel,accuracy_train,accuracy_test
2,0.0,replacement,2,800,0.08,7,8,0.9520119701013579,0.8007395796017878,0.9471517748497359,0.20843349313525228
2,0.1,removal,2,800,0.01,7,4,0.24388770525506165,0.6773026593314604,0.5362233409042518,0.3343527333520898
0,0.25,replacement,2,600,0.1,10,4,0.8239315340266369,0.744363863785628,0.8528888476925571,0.3361938939815885
1,0.0,removal,2,1000,0.05,4,10,0.896354188333758,0.5026175268233664,0.9143402089152226,0.3410681163884961
0,0.0,replacement,2,800,0.01,25,9,0.36942090647542813,0.1842674204391248,0.5766108056786168,0.41821949612638587
3,0.2,replacement,1,1000,0.1,4,7,0.8148128047488732,0.8877835678124899,0.992406597986063,0.34987121775493824
3,0.2,removal,1,1000,0.1,10,6,0.6990918892762277,0.8482672909742603,0.9635288640108384,0.22693430140061466
3,0.0,removal,3,600,0.01,4,6,0.8894697402932727,0.4982369911395528,0.6114227008647863,0.35793365349390616
0,0.2,removal,1,800,0.01,4,9,0.6466537033094248,0.9872748120568664,0.6949408895750591,0.19760846000274246
2,0.2,replacement,3,800,0.05,13,10,0.09128332179274867,0.8103836195072411,0.8491334808339277,0.34201845411833653
0,0.2,removal,2,1000,0.01,4,10,0.4303887216849147,0.4744971685373234,0.6767006598499461,0.428315950681046
2,0.2,removal,1,600,0.05,10,6,0.5794839291583431,0.09713611751689832,0.7583331151301913,0.29380633049676463
2,0.0,replacement,1,600,0.05,13,10,0.3335757562295534,0.15143667308831277,0.8202743669735746,0.3079702450637456
2,0.2,replacement,2,1000,0.01,10,10,0.8471467418847718,0.8893021617303696,0.7920352423585015,0.3173550878862955
0,0.25,removal,1,1000,0.1,10,6,0.30507123347492415,0.9270695236265358,0.9269453121757331,0.06899328057057907
3,0.2,replacement,3,800,0.08,10,8,0.13117769476039132,0.9713588881079438,0.9241873827953208,0.3433347936298814
1,0.0,removal,1,800,0.05,7,4,0.01033313034648664,0.868038198269925,0.5607515721094181,0.3096940641567085
1,0.0,replacement,1,800,0.05,7,7,0.4352959300847119,0.8974173867751332,0.885365075032739,0.27306448957703866
1,0.0,removal,2,1000,0.1,13,8,0.7205465298555149,0.6321255273882194,0.953708732514899,0.31727907366123176
0,0.1,replacement,1,1000,0.05,7,8,0.6842792589906599,0.8194937304706769,0.9570400897944391,0.17854266789256956
2,0.1,removal,1,600,0.1,7,4,0.013692079557967363,0.2461537869710715,0.6206533641237698,0.2937036037639701
3,0.1,replacement,3,800,0.08,25,5,0.12171241282471179,0.21472527425664967,0.7487767868642512,0.3374961624327162
1,0.25,replacement,2,600,0.08,10,8,0.10116447912976345,0.5216554617471623,0.8288527689591993,0.31005920483604954
3,0.2,removal,2,1000,0.05,7,10,0.8968274995145038,0.27172958803155134,0.9255169442686135,0.43499194621389836
1,0.25,removal,3,800,0.01,13,7,0.4063130669474624,0.309329834462134,0.6394544942662663,0.3136974399908409
2,0.2,removal,1,600,0.1,10,8,0.057737986523792584,0.6226965778170839,0.8778066555084916,0.20877515564988058
3,0.1,replacement,3,1000,0.1,13,9,0.16446361117965624,0.3081239793135173,0.9542399498932745,0.34119982347979094
0,0.1,removal,3,1000,0.01,25,6,0.35897763432464824,0.16688854079732285,0.5631511047059652,0.33169464635069845
1,0.2,removal,3,800,0.08,25,8,0.4522547007009916,0.9557475495684533,0.9372543387555281,0.22982949938394848
0,0.0,removal,1,800,0.05,25,6,0.8804356640513167,0.2090508434045515,0.8043691297328175,0.19308861061697402
3,0.0,removal,3,1000,0.05,7,7,0.40016852512430967,0.683066834499197,0.920176801405499,0.36790564988321595
1,0.1,replacement,1,1000,0.05,10,5,0.9241462009889712,0.7262369167702005,0.9229399616403042,0.2972971275544637
2,0.25,removal,2,600,0.01,4,10,0.6233715527535908,0.6492430130162041,0.6813601453154302,0.3415242547757943
2,0.25,replacement,2,1000,0.08,13,7,0.7643545284378428,0.5578800724282607,0.9796894038581909,0.25742999408617684
2,0.2,replacement,1,800,0.05,7,9,0.4698493610708008,0.10213480917090445,0.8959251388808858,0.2650436883582533
3,0.1,removal,2,800,0.1,4,6,0.2778024810504378,0.23538758522049608,0.9019322157019878,0.4260143815488354
3,0.1,replacement,3,800,0.08,25,5,0.4752594465216995,0.36324867917249604,0.9119422938882553,0.34495184830290226
1,0.25,replacement,2,1000,0.1,4,7,0.12778971776028647,0.5231590603561074,0.9234605609013338,0.2795175252717359
3,0.2,replacement,3,800,0.01,7,4,0.49564718905908567,0.8203660147892153,0.58935329328067,0.3348860717285036
0,0.25,replacement,3,1000,0.1,13,9,0.3959590293584716,0.4335817751521338,0.9664803268504065,0.21399192471602735
3,0.0,replacement,3,1000,0.01,13,4,0.24389875261536642,0.9454109991023201,0.5811932411784786,0.349658803330546
0,0.1,removal,3,1000,0.1,10,9,0.2609674815436085,0.7908000416291043,0.9355823789064394,0.021702000862249715
3,0.2,removal,2,600,0.1,7,8,0.45587509861052267,0.3605127063161766,0.9300628142468895,0.38527947908230353
0,0.1,replacement,2,800,0.01,13,4,0.7380989564509419,0.3159588665302442,0.5091830102650285,0.321604699343341
2,0.1,replacement,3,800,0.1,7,10,0.4415752075276713,0.6285887507074355,0.9831211224912573,0.3158800593222125
3,0.25,removal,1,800,0.05,10,10,0.4998695272453202,0.7336674149649483,0.9326709736983747,0.26305189339480706
3,0.25,replacement,1,1000,0.05,10,10,0.8895635463984326,0.25840950653144557,0.9675174649314787,0.36110752038861393
0,0.2,replacement,3,800,0.08,25,9,0.038739929307463505,0.30523822938738965,0.6750820142536192,0.2795613837562786
2,0.25,replacement,3,1000,0.05,13,4,0.33291102778413273,0.7212544130385388,0.8273911588264561,0.33685333919028715
3,0.1,replacement,3,1000,0.01,10,8,0.34781602750403273,0.010894003790231643,0.5031639560398167,0.25996221503025474
3,0.1,removal,2,600,0.05,7,10,0.27698083263407525,0.9151986069170142,0.8925438764262691,0.430505839048148
2,0.1,removal,1,1000,0.1,13,9,0.7155441949879464,0.09952085566734326,0.9149220904258533,0.2384711324811849
1,0.1,removal,3,600,0.08,25,5,0.7381228947049607,0.7127624297448016,0.8545737127326474,0.2695190521207057
3,0.25,replacement,2,1000,0.01,10,5,0.016907283471448542,0.5874767650029862,0.3937127856464361,0.3621277179065039
1,0.2,removal,2,1000,0.08,25,4,0.36002841901897353,0.5784339941781036,0.8266368108939243,0.3060859520292647
3,0.25,removal,3,600,0.1,7,10,0.7230157024170893,0.23393217729095217,0.9346978598732947,0.30216951291740723
3,0.1,removal,3,800,0.1,25,9,0.8872373762238892,0.07910708359511465,0.9000676981739584,0.3164738053709205
1,0.1,removal,2,600,0.05,25,4,0.8143632493597839,0.953949627573178,0.7250646668217531,0.3494831813234034
0,0.2,removal,2,800,0.01,7,4,0.26840439678505557,0.19185698151374053,0.4415190438977562,0.37899460750809355
1,0.25,removal,2,1000,0.05,13,5,0.5857008897817086,0.40910997490520096,0.8339732960168745,0.32844816522998854
3,0.2,removal,2,1000,0.01,10,10,0.5403388868459666,0.5787221159687963,0.7432393268177184,0.46170171228879187
1,0.2,removal,1,800,0.1,25,8,0.7944217366440443,0.1272325712261111,0.8887099526034906,0.23474456920430853
0,0.2,replacement,3,800,0.1,25,5,0.6698403846496144,0.3902252130337973,0.9114681712164711,0.2640360483353116
1,0.25,removal,2,1000,0.01,25,9,0.33335300491222664,0.290537233358918,0.6814452044364023,0.3550803553330234
2,0.1,replacement,3,1000,0.01,13,8,0.6509238260350598,0.371842481954491,0.7550771219192125,0.3785971420473718
1,0.2,removal,2,600,0.01,25,5,0.36132747372970986,0.7328051998415046,0.5506548377115192,0.35518455082392975
1,0.0,removal,2,1000,0.05,7,7,0.20055011101984888,0.18756772847095626,0.8172592027649008,0.36539572272379783
1,0.25,removal,2,800,0.1,10,8,0.8240077769939906,0.6464218556120396,0.9496078877960871,0.27666617895144596
1,0.2,replacement,2,800,0.05,4,7,0.6906554958059006,0.5329363002077065,0.9309218101376046,0.3142190063977939
2,0.0,removal,3,1000,0.08,25,6,0.004592816617271511,0.7326723433177749,0.5667617650601141,0.34871352470848715
3,0.25,replacement,3,600,0.1,7,10,0.0664498852066484,0.2833906472554688,0.8671861200733058,0.35765963544402823
1,0.2,replacement,2,1000,0.1,4,4,0.6344172037591567,0.6955501013379943,0.9186332271980393,0.3003449925508924
3,0.0,removal,3,600,0.05,13,10,0.14668366953667555,0.27883659349653755,0.8357044233154316,0.37297711283847146
1,0.0,removal,2,1000,0.08,4,8,0.6572684267216105,0.13084170347812352,0.8812978679517474,0.33337292084061443
3,0.1,removal,2,600,0.08,13,10,0.7487665840182498,0.3461969884768408,0.9227370548585819,0.4212933597507701
0,0.1,replacement,3,800,0.05,7,6,0.7620607764362684,0.3674873395275551,0.9093282961731441,0.291798225063053
0,0.2,replacement,2,800,0.1,10,4,0.0723927095604815,0.9275728056849515,0.6862696451797073,0.3608846888713172
0,0.2,removal,3,600,0.1,13,9,0.4351466461138642,0.7455802288937325,0.9159766210044762,0.10870910271435419
2,0.0,removal,1,600,0.1,4,4,0.03583323039738051,0.8929684158033153,0.7259477728679284,0.2548521029766091
2,0.2,replacement,3,1000,0.08,4,10,0.5371142773360811,0.8439558594543421,0.9871377828571408,0.32552171748627046
2,0.1,replacement,1,800,0.1,10,5,0.7981081313323823,0.9293825216618221,0.9618710236853407,0.20436337196785392
1,0.25,removal,3,800,0.01,13,5,0.9927915753446315,0.9486422973507089,0.6140640524236723,0.2899248258020356
3,0.1,replacement,3,600,0.05,13,9,0.21338208404694892,0.17554193034765486,0.8602303533314417,0.35866145158243323
3,0.25,removal,3,600,0.05,4,4,0.1041670360965894,0.8028755701169932,0.722777752127106,0.33967523641530806
2,0.0,replacement,3,1000,0.1,4,10,0.24550928809729222,0.3944792034341331,0.9409012896239846,0.31765387066521145
2,0.2,replacement,2,1000,0.1,7,4,0.39236010771769014,0.4587289445780949,0.9033321939853844,0.2631202329587531
1,0.25,replacement,1,1000,0.05,4,5,0.2628168340189332,0.7417457932668441,0.8512482658704111,0.2990225773326616
3,0.1,replacement,3,600,0.05,10,10,0.9062160485189057,0.6490148858811857,0.9519769378024445,0.3370769926794549
3,0.1,removal,1,600,0.01,7,7,0.1036888338466635,0.9690044060104355,0.640998428738291,0.31479734308375984
0,0.1,removal,3,600,0.01,4,10,0.23548546255600322,0.49706017226854615,0.6114695476221341,0.3314568359597799
0,0.2,replacement,1,800,0.08,25,7,0.8922291266148712,0.02166953118858861,0.7988563740305575,0.19007033128095485
0,0.25,replacement,1,800,0.08,4,7,0.21055649003712396,0.2075395608787951,0.8834122867437784,0.19541568151952704
3,0.2,removal,1,1000,0.05,10,9,0.48393829019141,0.1534036637061531,0.9004580324993933,0.2954152127209958
1,0.2,replacement,1,600,0.01,10,5,0.040844661701258334,0.6383380016921512,0.4063787764017355,0.28646382295094597
2,0.1,replacement,3,600,0.08,10,5,0.2010337788668477,0.7568042415066456,0.8528430338382146,0.3510437194314997
2,0.2,replacement,1,1000,0.01,13,4,0.5668363533711449,0.1305355437633049,0.5340361642206404,0.29195126135303806
1,0.25,replacement,2,1000,0.1,10,5,0.7164690024188656,0.17336941597088318,0.927195503578623,0.30111881184682143
2,0.2,removal,3,800,0.05,10,9,0.8889463129898845,0.22620132586490893,0.8851178946996501,0.31752755258783916
3,0.2,replacement,2,1000,0.05,10,9,0.06794504289521108,0.006328728113125459,0.5641001806685313,0.3311559559688876
0,0.2,removal,3,800,0.08,4,8,0.5123440335714784,0.9004530244075244,0.9234570679322103,0.07364198856048687
1,0.0,removal,3,600,0.05,25,4,0.6085620613605691,0.07772056387146131,0.5823657368929019,0.3217219651006725
1,0.25,removal,2,600,0.08,4,8,0.6112348735025781,0.7305292387991238,0.918903995980447,0.2953645612531932
3,0.25,removal,2,800,0.08,7,7,0.0544621885958696,0.033536565197281654,0.7387625323722242,0.3988231865622375
2,0.1,removal,3,800,0.1,4,9,0.3674869589742846,0.5697811426483799,0.9427892077240222,0.27388877000153355
3,0.25,replacement,1,600,0.1,7,7,0.8906301292801377,0.1661655519010019,0.9622721647717796,0.3569943976992279
1,0.2,replacement,3,800,0.01,7,4,0.7219730265419031,0.5624977174427037,0.5377026684155006,0.32779086815268776
2,0.2,removal,2,1000,0.05,10,5,0.40003204576570117,0.038778201385227806,0.6823835077257565,0.2927719164997479
3,0.25,replacement,2,800,0.08,13,9,0.7732282196234861,0.23670620097170736,0.974501249319116,0.38493606112177836
3,0.2,replacement,2,800,0.08,25,8,0.8971424338770111,0.7854882998520862,0.9828440644538877,0.3557436385125028
1,0.1,replacement,2,600,0.01,25,10,0.2937165923551308,0.4847330189137742,0.6382969043827142,0.3168492577174412
2,0.2,removal,2,800,0.01,25,10,0.5161922886638173,0.6829632093963758,0.7132823675591521,0.34003892333546637
1,0.0,removal,1,600,0.1,13,8,0.918323919908548,0.011888118315939389,0.6245635558474982,0.2584867245586516
1,0.1,replacement,2,800,0.08,10,7,0.4972813056364418,0.19990447178451465,0.934551904948355,0.311322776407036
0,0.0,removal,2,800,0.05,7,9,0.2632237872631482,0.09729314608860906,0.736090362049493,0.42914857239655446
2,0.0,replacement,3,600,0.01,7,9,0.2970477226098409,0.3587890416019657,0.6358861344571618,0.38137586259098644
3,0.2,replacement,2,800,0.08,13,8,0.3542317211254111,0.11930035782818527,0.9341733836371899,0.36884218675616687
3,0.25,removal,1,600,0.1,4,5,0.3064849401827803,0.5905258248520038,0.8955954919381077,0.2847174210189364
2,0.1,replacement,1,1000,0.1,4,8,0.9595263507011809,0.2917074021366661,0.9893469240573503,0.18192668339014317
1,0.0,replacement,3,600,0.1,4,7,0.4157498757699416,0.7431537317131398,0.9162215074915971,0.26306291739515375
1,0.25,removal,1,600,0.1,4,9,0.49727895699482794,0.590862367206952,0.9315914584386908,0.2553906766690488
0,0.25,removal,1,600,0.01,10,8,0.13325741380024203,0.5234054017420668,0.6127004582372645,0.21996293148218937
2,0.2,replacement,2,1000,0.1,13,8,0.11885969868618296,0.21089832785219653,0.9000939623841837,0.23015474031673977
2,0.0,replacement,3,800,0.01,10,5,0.9869684129937826,0.5061181652038094,0.6007479456432889,0.3781352430661543
0,0.1,replacement,2,800,0.05,13,4,0.28077342155016694,0.7260092181689026,0.7437532581667258,0.3654595605212808
3,0.0,removal,1,1000,0.05,10,9,0.38278093761466736,0.20967750296784482,0.8999910502048469,0.3177886915218925
1,0.25,removal,1,800,0.01,25,6,0.6750695665235222,0.6074097358730866,0.6307284792420951,0.3249549569200324
3,0.25,replacement,1,800,0.08,25,5,0.39025383730897856,0.9334908396355077,0.9108631823322207,0.360789528354842
2,0.1,removal,3,1000,0.1,13,6,0.0734756531513967,0.7788010642260765,0.892052762640418,0.31345756732059216
3,0.0,replacement,3,600,0.01,7,9,0.9219751490761809,0.006879554860603321,0.2906000765410147,0.24905635815805427
1,0.1,removal,3,800,0.01,10,6,0.5003259372066691,0.34379294408705174,0.6109431887252074,0.31396129239776305
2,0.25,removal,2,600,0.1,7,5,0.5713261180630156,0.5501774722274535,0.8881716787387222,0.2592626292852295
2,0.25,replacement,3,800,0.05,13,9,0.6755145078592388,0.15601913746279372,0.9290152395021966,0.3349637879135766
3,0.0,replacement,1,800,0.05,25,9,0.5291615924441997,0.5979703636018365,0.9187177148341028,0.2941115379840018
3,0.1,replacement,1,1000,0.08,7,9,0.004791198587140499,0.8213126204074934,0.6203245734634626,0.31484847877109534
1,0.2,replacement,3,800,0.01,25,8,0.779427300175966,0.649117925137654,0.6855430877566742,0.33543000607669216
1,0.25,removal,3,600,0.08,25,4,0.9901177462277073,0.6631781431560888,0.7942943966701452,0.24021864357383915
1,0.0,replacement,1,600,0.1,10,4,0.7679591439548334,0.8914854941283217,0.8175352787327408,0.26943637878252147
1,0.2,removal,1,600,0.01,13,7,0.1306990176933438,0.9318983939271515,0.6170629475509205,0.319869247246963
2,0.0,removal,3,800,0.05,13,10,0.32996184583512744,0.4083886945398778,0.8915033882489796,0.3227988343585474
1,0.1,replacement,2,1000,0.1,13,9,0.05961436462456016,0.9141544025066564,0.8397593778223992,0.2826892759375882
3,0.0,replacement,1,600,0.1,25,5,0.057615127986631265,0.18767110948309962,0.740537811015288,0.3352196386882641
2,0.1,replacement,3,600,0.1,13,9,0.9368340669457702,0.02338130714367237,0.870098226024869,0.2896708830824518
3,0.2,removal,2,800,0.01,4,5,0.8997366608370243,0.7215624123548114,0.6119438531499353,0.4583038538885399
0,0.25,removal,2,1000,0.08,4,9,0.7736170585852511,0.921330091045482,0.9353701988394507,0.35551626137140824
1,0.25,replacement,1,600,0.05,13,10,0.2667990315479494,0.4325467256179587,0.8762576145639477,0.2960384467882119
3,0.1,removal,2,800,0.05,4,4,0.5790130002988112,0.8382217348359813,0.7874366734528027,0.44868442946337994
2,0.2,removal,2,1000,0.05,13,4,0.12085269626499118,0.49463185994233916,0.7606549383114294,0.3035976649298713
3,0.1,removal,3,600,0.08,13,9,0.4540660395017355,0.7176545167306301,0.9298120816966559,0.3759215968752696
2,0.2,replacement,3,600,0.08,10,10,0.34449958779488976,0.8299330207749773,0.9582185389630857,0.3196721014166445
1,0.25,replacement,1,1000,0.1,4,10,0.8367234619272426,0.366211921900067,0.9873565855461834,0.24499423415360555
2,0.25,removal,2,600,0.1,7,6,0.749715687036411,0.7151371117272054,0.9294997511665292,0.2459424462786649
1,0.0,replacement,1,600,0.01,10,8,0.6774111920374919,0.6248246077350137,0.6270762349892631,0.3335264384996577
1,0.1,removal,2,1000,0.05,10,8,0.6698135570616888,0.868504386816686,0.9188336274574298,0.32746393236141025
1,0.2,replacement,3,1000,0.08,13,8,0.02647892754851844,0.19027563625141042,0.6658371898986661,0.3256676329919713
1,0.1,removal,1,600,0.1,7,6,0.9454453824352478,0.5784466038839666,0.9049355090782192,0.2417540544379393
1,0.0,replacement,2,600,0.08,25,8,0.5591855418286997,0.9689236346259995,0.9119983166028618,0.31132910030938366
1,0.2,removal,2,800,0.08,10,8,0.7897099968014654,0.20003907903942797,0.9009095196625938,0.3167532796399477
2,0.1,removal,1,600,0.05,4,10,0.3238054425717427,0.3717477353981984,0.8642768585951105,0.2715630413636413
1,0.0,replacement,3,1000,0.05,7,9,0.7708739896455519,0.9136908177715615,0.9224478209527806,0.26473068315696613
1,0.1,removal,1,600,0.05,4,10,0.9932413133763389,0.8785354383135333,0.8815937446103272,0.24735068524406167
1,0.2,removal,1,800,0.08,25,6,0.6162995413246544,0.1319683917434784,0.8369932915941373,0.25859529102231693
1,0.1,removal,1,1000,0.01,13,7,0.4535759123925731,0.5997703288973357,0.6752191474321115,0.32757018841372576
2,0.25,removal,3,600,0.08,10,7,0.6691155912866416,0.674739752136504,0.9172140988160672,0.29435483543868624
3,0.2,replacement,3,1000,0.05,25,5,0.8698898873992398,0.12334404628806706,0.8851013272599606,0.3624130129871497
1,0.1,removal,1,1000,0.1,4,8,0.48312224005863413,0.7213159888252934,0.9531951806243758,0.16998243381419464
2,0.25,replacement,1,600,0.08,4,5,0.33735106852425223,0.03243546418169174,0.7202850527282253,0.2657468763177461
3,0.2,removal,3,1000,0.1,7,8,0.9231899462386353,0.7338305686752673,0.9695242140429405,0.3288142625884549
