min_CNLs,consensus_thres,consensus_alg,random_seed,tree,learn_rate,leaves,depth,subsample,colsample_bylevel,accuracy_train,accuracy_test
2,0.1,replacement,1,1000,0.05,13,6,0.43103342977597947,0.9107803514044426,0.9329869205488706,0.2218230516447206
1,0.0,replacement,2,800,0.08,25,4,0.8832357889464988,0.19817047938077148,0.7595102207023556,0.3440857266504772
0,0.25,replacement,3,1000,0.08,10,7,0.011468484133209333,0.3056901508786831,0.6104835433676259,0.27496192916433604
1,0.0,replacement,1,800,0.05,10,10,0.7280848045876198,0.8051431879219875,0.9033007137934771,0.2579822976575842
2,0.25,removal,3,600,0.01,13,6,0.19547177874641863,0.6703069940058703,0.6172775103653888,0.3682866821794404
0,0.2,replacement,3,600,0.05,25,10,0.40604640279075843,0.3538193502142446,0.8823449343853309,0.28258203396249537
0,0.2,replacement,2,1000,0.1,10,5,0.4447732911357747,0.010676937195027714,0.6805623791245989,0.2864894124713917
1,0.25,removal,3,1000,0.05,25,7,0.9103423231170342,0.05139205451573359,0.7581967336659475,0.2630868304579874
2,0.2,removal,3,600,0.1,7,6,0.025993539686800293,0.8542131699206361,0.7974025246243959,0.3333588262552156
0,0.1,replacement,3,800,0.05,4,8,0.12608978376841762,0.48503153720637804,0.8432525295710764,0.2973433527433679
3,0.2,replacement,3,1000,0.1,10,5,0.639495712459978,0.9922924286754158,0.9746505310405893,0.35105611099480727
0,0.1,removal,1,600,0.1,10,7,0.4629917687843603,0.07843420626213793,0.7658993454445688,0.20765448241481477
1,0.2,removal,3,800,0.08,4,7,0.6023743986112466,0.8468597440176344,0.9322332590765464,0.21020573001631093
0,0.0,replacement,2,800,0.08,4,5,0.5190959066318468,0.5896922987220388,0.8453716771764869,0.4077764455840902
3,0.0,removal,3,800,0.01,7,4,0.5826074627963798,0.2195109566771447,0.5226473751803974,0.34795870329574785
2,0.2,replacement,3,800,0.1,10,7,0.3821690447108672,0.38402922366203196,0.9649191686020923,0.31518270567685747
1,0.1,replacement,3,600,0.08,7,9,0.6261504848098771,0.43343358690859124,0.9541966699675398,0.29468486518529824
3,0.2,replacement,3,800,0.1,13,9,0.9235088670877212,0.08234740831969778,0.9712450390734005,0.32606133047220365
1,0.2,replacement,1,600,0.01,7,9,0.5223097816490201,0.5666428981345324,0.6386279126958627,0.32610546446870226
3,0.1,replacement,3,600,0.01,7,10,0.7344817979039548,0.1125502487970369,0.6139068035823257,0.33552823817868194
1,0.25,replacement,1,800,0.08,7,10,0.6157891392340151,0.36272262599310867,0.9659298363565383,0.2646996830585907
0,0.25,replacement,2,600,0.1,7,10,0.8541594135755306,0.3195984548297168,0.9585665233091529,0.34871484194117675
3,0.1,replacement,2,1000,0.05,7,4,0.5656332300677067,0.17630028433951583,0.8312098329108595,0.3686975131083351
0,0.25,removal,2,1000,0.01,10,6,0.05808491331953003,0.32032484296684505,0.5524153801603334,0.4125647574566793
3,0.0,removal,2,800,0.1,13,4,0.3765648353147033,0.6784146325608937,0.855539613374677,0.4182416455848572
0,0.1,removal,1,600,0.1,25,4,0.8256071536408154,0.28595363922655226,0.7633392048809455,0.18726743187104677
1,0.1,removal,1,600,0.08,10,6,0.4169694080328812,0.5914258244182473,0.8733087335172106,0.2549262174434369
0,0.0,removal,1,800,0.05,10,7,0.3421728234450838,0.12235214418142792,0.7548804988967747,0.22366913923212595
0,0.2,removal,3,800,0.05,25,7,0.5168432823200928,0.2559640143979445,0.8269520436634712,0.24503910922852423
0,0.1,replacement,3,600,0.1,13,6,0.44004105942966865,0.7777054129213328,0.9301054154864485,0.2632499233234846
2,0.2,replacement,3,800,0.1,10,10,0.5981854505658892,0.43815494095296037,0.9837494298430639,0.2998978168580867
0,0.0,removal,3,800,0.05,25,10,0.3799974496094696,0.34265320697299795,0.857301906061774,0.21893837223808066
2,0.0,removal,1,600,0.08,7,4,0.6813416063471935,0.6438350947249325,0.804742436846956,0.27058722464341745
0,0.1,replacement,2,600,0.08,4,4,0.2924405940866699,0.9199987780146317,0.788759690285344,0.3604431326932581
2,0.25,removal,2,800,0.1,7,4,0.5009439588937101,0.44934406912177227,0.8550955409524823,0.29401038761445675
1,0.2,replacement,2,800,0.05,4,9,0.926844802151028,0.6375210674193663,0.9544601168484603,0.29839498995712344
1,0.1,replacement,2,1000,0.01,7,6,0.5039643524618724,0.7003585505317369,0.6969703300593239,0.32317560877419205
2,0.1,removal,2,800,0.1,13,6,0.3806001110937993,0.39579191735320873,0.9211500402948476,0.2252675704241789
1,0.2,replacement,1,800,0.01,7,5,0.0912142213454834,0.4869510554555636,0.49359362492078485,0.3026998968080402
3,0.1,removal,3,600,0.01,25,9,0.000981025843896255,0.8987754110074624,0.2969023491831839,0.291500467542005
3,0.25,removal,1,1000,0.01,13,8,0.8912455452512411,0.20909523924444162,0.7047779764830702,0.35195689019122545
1,0.1,removal,2,600,0.05,13,6,0.9228415735757503,0.8755725595362527,0.8368068054694404,0.3566348093031476
3,0.0,removal,2,600,0.05,10,4,0.2595807865879938,0.1438173020609761,0.6491567426115005,0.44820530229950806
0,0.0,removal,2,1000,0.1,13,6,0.9961416511401711,0.7368566148379299,0.9281703339695498,0.3522379515828027
0,0.2,removal,1,1000,0.05,10,6,0.8664169133299777,0.44931381875384546,0.8747663997827277,0.15743363577837122
0,0.0,replacement,1,1000,0.05,4,5,0.34747888862803,0.38272760775634174,0.8072317093715461,0.1876647227884336
3,0.25,removal,2,800,0.05,25,7,0.06651362832220475,0.04482350010745906,0.7031817449007813,0.43006341468907205
2,0.1,replacement,1,1000,0.1,25,7,0.29998160374959926,0.05244917725100473,0.8799648203920754,0.21464451308418253
2,0.2,removal,3,1000,0.08,25,8,0.34165809193189123,0.08667605142977686,0.8700692812561941,0.31407582033556836
0,0.2,replacement,1,1000,0.01,4,6,0.2983930096199885,0.7650706756780326,0.6761706943000341,0.19569928021898664
2,0.25,removal,1,1000,0.08,10,10,0.652204526636905,0.16038511761438912,0.9344463711638997,0.196418146254963
2,0.25,replacement,2,1000,0.1,10,8,0.06299295803679428,0.8616827342971913,0.860245430246538,0.2682121424402092
0,0.2,replacement,2,600,0.08,25,4,0.5230198137286068,0.4953503798527885,0.7850032298696848,0.3576756175974418
3,0.25,replacement,3,1000,0.05,4,6,0.8107070231281412,0.5352475377928809,0.9531540869177139,0.3365092124529051
3,0.25,replacement,2,800,0.1,7,9,0.6298992225799791,0.3540206865339588,0.9835741673694604,0.38912703648468017
0,0.1,removal,1,600,0.01,25,4,0.3089021069050364,0.3987637393811032,0.4739980166565255,0.21526909572304898
3,0.1,removal,3,800,0.01,10,6,0.5033311288047455,0.6508183808193821,0.657923168576992,0.362171591481952
0,0.2,removal,2,800,0.1,4,9,0.44975957498309116,0.6811616868209016,0.9289248693982998,0.391338101241151
2,0.0,removal,2,800,0.1,10,4,0.6056412047220219,0.04496920913890823,0.6832780341698363,0.3009234208684295
3,0.1,replacement,2,600,0.05,4,10,0.5206889182189924,0.6347055927994432,0.938932841355429,0.38707027103769265
3,0.25,replacement,1,1000,0.01,13,8,0.21754483785279577,0.22428809806525463,0.7010051429482069,0.35528764444895
0,0.0,removal,2,600,0.01,10,7,0.26954305878843976,0.8033286550197707,0.5781774072504091,0.41569144982961326
0,0.0,replacement,1,1000,0.01,7,6,0.7918549844576552,0.8010141090445435,0.6602847403655425,0.20720834279213796
0,0.1,removal,3,1000,0.05,25,10,0.8174541729025322,0.5703467538445468,0.904194864412372,0.14697410282184908
2,0.2,removal,3,800,0.1,4,8,0.3941226870930321,0.04463800593360623,0.8204541869716705,0.2876851657143398
0,0.2,replacement,3,600,0.1,25,5,0.9759606029990067,0.46033630590152774,0.9088571087757206,0.27007618165103486
2,0.1,replacement,1,800,0.01,7,10,0.13457011692140952,0.274739873133264,0.6371922818938762,0.30347424065779205
1,0.25,replacement,1,1000,0.01,7,7,0.6269067793150171,0.9192946490722802,0.7218559447460776,0.3336366699889902
1,0.0,removal,1,1000,0.05,10,9,0.30358800891238347,0.1163547486186498,0.8246054677017299,0.26967216542699934
0,0.1,replacement,2,600,0.05,7,5,0.9137316755140437,0.4655478663282695,0.8342597922834336,0.35769087463872873
3,0.1,replacement,3,600,0.05,25,4,0.8824143977321655,0.11972973255225616,0.7573198258814848,0.34922726068571763
0,0.25,replacement,2,600,0.01,25,10,0.20819810223870805,0.8714368798789875,0.6042721921036007,0.3555113325713328
3,0.2,removal,1,600,0.1,25,4,0.8095041314826499,0.5515246125110214,0.843286311102899,0.3030366993415413
3,0.25,removal,3,1000,0.1,7,8,0.8088684207924812,0.016212185994153305,0.7875596571213143,0.2823483595128661
0,0.25,removal,3,600,0.08,25,10,0.17717635032028078,0.5379104515866058,0.874891517746091,0.1570486558129256
3,0.2,removal,3,1000,0.08,10,8,0.9388451532384894,0.7120307184044952,0.9611348198812688,0.3157517131406523
3,0.2,removal,1,600,0.1,25,10,0.39664048031960575,0.3115775938945282,0.9348970030185589,0.3033211782160462
0,0.2,removal,1,800,0.08,7,8,0.37958271189905446,0.25268527582706146,0.8807168731825208,0.15911090985601994
1,0.2,removal,2,1000,0.08,25,8,0.3833105988084011,0.13709520631794314,0.8788609983905218,0.31023371681178746
2,0.2,replacement,2,1000,0.01,13,7,0.49792347346131294,0.23479850067065544,0.6998869023307476,0.3292163397750125
3,0.2,removal,1,800,0.05,25,4,0.8788428633524425,0.8794276971886177,0.8052079488850277,0.31086438314523235
3,0.0,replacement,2,800,0.1,25,8,0.225112030698432,0.28988272241417357,0.9191941441790641,0.4330177478969738
0,0.25,replacement,3,800,0.08,4,9,0.648752347382443,0.8251730290151515,0.9678142345500241,0.2217666420240203
3,0.25,removal,2,1000,0.01,10,9,0.7104083934031657,0.4805032420130704,0.7346202490407084,0.4530677876901765
2,0.25,replacement,2,800,0.05,10,9,0.8765313056499797,0.9062644115434499,0.9608264896924104,0.2916610483993539
1,0.1,removal,2,800,0.1,7,10,0.5641020152857059,0.6794276769550285,0.9496712055411408,0.3189622056122585
0,0.25,replacement,2,1000,0.05,10,9,0.09155012693857167,0.31046785757737627,0.8005750785484033,0.3665678959391787
2,0.1,removal,1,1000,0.01,10,8,0.939992600529391,0.2712169583390063,0.6919817041580458,0.3256089378396132
0,0.25,removal,3,600,0.1,13,4,0.07995216300888308,0.5747509223736831,0.7192110893981204,0.28239349952935267
3,0.0,replacement,2,800,0.08,10,10,0.8425972218626949,0.5540187346109735,0.9480338262960134,0.4292028703087496
1,0.1,replacement,2,600,0.01,13,5,0.05334224209529115,0.6571728863149291,0.43328682024022,0.2769060996142789
0,0.1,replacement,2,600,0.01,13,9,0.44126947250261495,0.2956934269814542,0.5945073941631884,0.33667331706230486
1,0.1,removal,1,800,0.1,4,5,0.9235831601049034,0.7620187970776928,0.9084174859976204,0.20465093346233865
0,0.25,replacement,1,600,0.1,13,10,0.7383001209054767,0.5050169842319507,0.9627470928486792,0.1598687506174371
0,0.25,replacement,3,600,0.1,25,6,0.16530583006128907,0.984818088370971,0.7956730087314621,0.274079291449724
0,0.0,replacement,3,800,0.05,13,5,0.14165984614701954,0.45067534525664255,0.7438739272446502,0.2834022494358024
2,0.0,replacement,2,800,0.1,25,7,0.8940529395388661,0.22990861845595556,0.9264234606696902,0.2275654806041797
1,0.1,removal,2,1000,0.08,10,7,0.5080854214847892,0.9913547580330888,0.9418018255223451,0.31538659106638844
2,0.1,removal,1,600,0.01,7,6,0.915431182744924,0.8439812001736122,0.632028531131961,0.3118874749700563
2,0.2,replacement,1,1000,0.05,13,5,0.7607338483060044,0.0005247761971902687,0.10745239015509578,0.03376996839781066
2,0.1,replacement,3,800,0.05,13,5,0.8101128113497027,0.5041010271891941,0.9020147512266842,0.3419871338434698
2,0.25,replacement,1,1000,0.05,7,6,0.6442122517445541,0.8905755121814307,0.941783116814471,0.22631961459431338
2,0.0,removal,1,1000,0.05,4,10,0.5583538914509505,0.6279127473381882,0.9285196121966602,0.22636762742869154
1,0.0,replacement,1,1000,0.1,25,7,0.5800053159503626,0.005716517806154009,0.561195152314897,0.20505294269969832
3,0.25,replacement,1,1000,0.1,4,7,0.8097489866959056,0.5710306849769953,0.9903941344164875,0.3578995610553195
0,0.1,replacement,1,1000,0.1,13,9,0.3483583856250998,0.372713042024047,0.9620462689954234,0.17150445536748538
2,0.25,replacement,2,1000,0.05,7,8,0.9907542334720103,0.11548301124455951,0.9392733171774358,0.2621445618005357
0,0.2,removal,2,1000,0.01,13,8,0.49595629818117115,0.4438800590978209,0.6520656845769355,0.43014867955733527
0,0.25,replacement,1,800,0.1,7,4,0.046937534061681996,0.33429945587188103,0.6599088170008798,0.1893017421552593
1,0.1,replacement,3,600,0.05,7,9,0.3977161849183981,0.7845707008181118,0.9095251256402396,0.3166063169115564
1,0.25,replacement,3,1000,0.08,10,9,0.5035244337104168,0.11233924072294688,0.9431654743725125,0.3044101061911638
0,0.0,removal,1,1000,0.1,4,10,0.20362009261805514,0.18682802232253848,0.8819570034023432,0.1658917655563038
2,0.1,removal,2,600,0.08,7,4,0.09533926954261918,0.2156272731098352,0.6986324412565985,0.33461623944653274
1,0.2,replacement,2,1000,0.01,7,4,0.29312447599999913,0.4650671778476314,0.5530543862438584,0.3095264293746508
2,0.25,removal,3,800,0.05,4,6,0.6601300764184324,0.5849783817723686,0.8803939432117274,0.3165306341029307
3,0.25,replacement,3,800,0.01,13,9,0.540290593193862,0.944978300570221,0.7452964696499498,0.3535682695927854
1,0.0,removal,3,800,0.1,7,5,0.4655443596159996,0.6128043579762164,0.8971542093036228,0.26643370985051185
3,0.1,replacement,2,1000,0.05,10,6,0.5771318030039749,0.6454364161363357,0.9540631137562969,0.3663413114376801
1,0.1,replacement,1,600,0.01,7,5,0.1837693976650272,0.41073020305419816,0.5054204905779551,0.3020205018852721
2,0.1,replacement,3,800,0.08,10,7,0.37900943464571113,0.5930431725029179,0.960161415054897,0.32186590968723927
1,0.1,removal,3,600,0.05,13,10,0.17485919198703037,0.9270834621581494,0.8674862382901972,0.2858204625232732
3,0.25,removal,1,1000,0.01,7,6,0.762422112645269,0.35400510570010213,0.6855042418794635,0.352436819712441
0,0.25,replacement,1,600,0.08,10,6,0.9427340711574679,0.2930272786047614,0.9193142018407976,0.17649634569294725
2,0.25,replacement,2,800,0.1,4,8,0.9568763817910637,0.7051929529389829,0.9873512151823968,0.27185575816238894
1,0.0,removal,1,600,0.1,25,4,0.7914239491566679,0.3939389808951119,0.7928800680003005,0.2815414355605632
1,0.1,removal,2,600,0.1,4,9,0.03702538350657014,0.6575114866199023,0.8275438865847147,0.3607835851832393
0,0.0,removal,1,800,0.05,7,6,0.7466787081915034,0.2682734633881756,0.8199523451968402,0.1969013033643099
3,0.2,removal,2,1000,0.01,4,4,0.22675344778187978,0.05342677605535551,0.4491470019629178,0.39927348872920965
1,0.0,removal,2,600,0.1,7,6,0.893340558843551,0.42133823686177196,0.8980072890330087,0.3125461410568493
2,0.1,removal,3,600,0.05,7,10,0.6569215885639166,0.6219527667641322,0.8848986515156407,0.32163191148224946
1,0.25,removal,3,600,0.01,13,8,0.8454222620874703,0.9067150312477186,0.6682614795245663,0.28299563996713606
2,0.25,removal,1,600,0.08,7,7,0.2879362391570768,0.792637263013221,0.915973473246033,0.24410606864437723
0,0.25,replacement,1,600,0.1,25,7,0.7634986725402972,0.26110591953720474,0.9333703116116534,0.15755804897599113
0,0.1,removal,3,1000,0.01,25,10,0.4136291113978743,0.11197269658478559,0.5938652479453295,0.31882633954728323
3,0.0,removal,2,800,0.1,10,10,0.6417991106889982,0.9866797151522297,0.9641153335474338,0.3880086355647626
2,0.1,removal,3,800,0.1,25,9,0.25819040193142784,0.9695932235141176,0.9457428871682659,0.30920518055818347
2,0.1,replacement,3,1000,0.05,13,8,0.4128079316258193,0.5952953621795329,0.9553241136171122,0.34442891983308155
0,0.2,replacement,2,800,0.08,13,10,0.784657509352704,0.13470718526690395,0.9453255943280142,0.34293947909438083
0,0.25,removal,1,800,0.05,4,8,0.4304987001289815,0.6343766412069112,0.87857376155737,0.13181573116377554
0,0.2,replacement,3,1000,0.01,10,8,0.22157605574076755,0.36240952107726354,0.6578118505986918,0.29585223994836185
2,0.0,replacement,3,800,0.05,4,9,0.2728121995121362,0.4129098935601383,0.8805030501470794,0.34834855359474015
1,0.25,replacement,1,800,0.01,25,6,0.729945166277792,0.43611016476919806,0.6225366097353235,0.3264849924758152
3,0.0,removal,2,1000,0.1,7,9,0.6641924148444345,0.9641221452704345,0.970841963364922,0.3625610845163765
0,0.1,removal,3,800,0.1,25,5,0.24419147606924385,0.8111886606579086,0.8602046168185031,0.16131034069499006
3,0.0,replacement,1,800,0.1,7,4,0.12356297822126194,0.5787015585071378,0.8270882087501559,0.3147505999533273
1,0.0,replacement,2,600,0.01,10,4,0.32091741058909196,0.06974312404294714,0.37739933016897165,0.27686837302950607
3,0.2,replacement,2,800,0.08,7,8,0.013912898565082932,0.7983633570703563,0.6821376418239193,0.37399923042791317
0,0.1,removal,1,1000,0.01,13,8,0.3861177853743416,0.18140191535091832,0.6250614280503699,0.22745392704597234
2,0.0,replacement,1,800,0.1,7,7,0.19651100137551358,0.5071540331325488,0.9224494709751453,0.22415690231876673
2,0.25,removal,1,800,0.1,10,10,0.6493473381183821,0.6869032041483711,0.9610479253990208,0.204265148128689
3,0.25,replacement,2,800,0.1,13,6,0.5001464445212656,0.6290783988407973,0.9657101427653622,0.38621186710239175
2,0.1,removal,3,1000,0.1,10,9,0.6920888944905175,0.08727142924660325,0.9020515688268359,0.3107000642564006
2,0.0,replacement,2,1000,0.01,10,9,0.8081104206928926,0.7144629737959443,0.7294776490868173,0.3498571485513732
3,0.25,removal,2,1000,0.08,7,9,0.2014348577214211,0.7128709054848121,0.950935921579972,0.37940435836562836
1,0.25,replacement,1,800,0.05,25,4,0.1923387758064372,0.8466453923494566,0.697448688066844,0.3088367143829097
1,0.0,removal,2,1000,0.08,7,10,0.6820647371893964,0.8964325345947792,0.9516811284443515,0.3241124428425948
3,0.0,replacement,3,800,0.08,4,6,0.5151592645322554,0.5665341484929476,0.9231083704978396,0.3726700160697469
1,0.1,replacement,3,600,0.05,4,9,0.24090485780589543,0.32308849286860575,0.8544996707615251,0.3264584919974838
0,0.0,removal,1,1000,0.08,10,7,0.6007513803211775,0.3673913404731688,0.9072785812915752,0.1266377209223839
0,0.2,removal,1,1000,0.01,7,5,0.4469972104460582,0.24677244826629274,0.569675496029478,0.22432670719256853
1,0.2,removal,3,1000,0.01,7,10,0.5884747430760244,0.14445011228083948,0.6578053448479315,0.3252359416642483
2,0.0,replacement,1,1000,0.08,10,5,0.3570848550480574,0.5694550631875916,0.9038057037695163,0.23261691606439794
2,0.1,removal,1,800,0.01,13,8,0.9298207724713576,0.5430978758796137,0.6951357741508422,0.3141568396292601
2,0.1,replacement,3,1000,0.05,25,5,0.8452370767080521,0.20402041422223793,0.9006702041166553,0.347592835906797
2,0.25,replacement,1,1000,0.01,13,8,0.9624938185219705,0.9217260474873867,0.764253236504509,0.3102596504477091
2,0.0,replacement,2,600,0.05,10,5,0.7903706637785739,0.38309766658873357,0.7913122791614733,0.32429455587096245
0,0.1,removal,1,1000,0.08,13,8,0.8519486994279077,0.9284743105044762,0.9367296854742875,0.08545827491442348
2,0.0,replacement,1,800,0.05,10,6,0.30551301578776124,0.8036705156211577,0.8794847537293133,0.2540021774349208
