leaves,trees,FP_type,learn_rate,state,depth,subsample,colsample_bylevel,accuracy_train,accuracy_test,actual_test_size
4,600,6,0.08,3,10,0.82,0.7,0.9683,0.6124,0.1985
25,1000,6,0.08,3,8,1.0,0.62,0.9758,0.5993,0.1985
10,600,6,0.05,2,10,0.61,1.0,0.9473,0.4549,0.2072
25,600,6,0.08,2,7,0.4,0.69,0.9078,0.4585,0.2072
7,800,6,0.08,3,6,0.43,0.81,0.9393,0.6068,0.1985
13,800,6,0.05,3,6,0.93,0.78,0.9119,0.6009,0.1985
10,600,6,0.05,2,7,0.11,0.38,0.7973,0.4274,0.2072
10,600,6,0.05,1,5,0.36,0.88,0.8463,0.5157,0.1974
4,1000,6,0.05,2,6,0.79,0.17,0.9309,0.4547,0.2072
10,1000,6,0.05,1,9,0.55,0.48,0.9612,0.535,0.1974
4,800,6,0.01,1,9,1.0,0.71,0.7912,0.5114,0.1974
13,1000,6,0.01,3,7,0.45,0.88,0.79,0.5723,0.1985
7,1000,6,0.08,2,4,0.96,1.0,0.9122,0.4411,0.2072
10,1000,6,0.08,1,6,0.81,0.58,0.9647,0.51,0.1974
10,600,6,0.1,2,10,0.54,0.63,0.975,0.4186,0.2072
25,1000,6,0.08,3,8,0.33,0.49,0.9298,0.6109,0.1985
4,1000,6,0.08,3,6,0.05,0.18,0.8414,0.5784,0.1985
25,800,6,0.05,1,4,0.69,0.39,0.822,0.5023,0.1974
7,1000,6,0.1,3,9,0.46,0.93,0.9829,0.5883,0.1985
13,1000,6,0.08,3,9,0.48,0.51,0.9722,0.6067,0.1985
7,800,6,0.1,3,8,0.6,0.21,0.9709,0.5917,0.1985
13,1000,6,0.01,2,7,0.16,0.19,0.715,0.4113,0.2072
13,1000,6,0.01,3,7,0.64,0.87,0.7986,0.576,0.1985
7,1000,6,0.1,1,6,0.76,0.96,0.9775,0.5141,0.1974
13,800,6,0.08,1,9,0.32,0.37,0.9468,0.525,0.1974
13,800,6,0.01,3,7,0.58,0.82,0.7672,0.5603,0.1985
4,600,6,0.01,3,5,0.55,0.2,0.6584,0.5103,0.1985
7,1000,6,0.08,3,8,0.96,0.66,0.9824,0.6018,0.1985
7,600,6,0.01,2,8,0.34,0.64,0.735,0.4043,0.2072
13,1000,6,0.08,1,7,0.91,0.69,0.9726,0.5309,0.1974
4,1000,6,0.1,2,9,0.68,0.18,0.9851,0.4272,0.2072
7,800,6,0.05,2,8,0.12,0.41,0.8699,0.4482,0.2072
10,800,6,0.01,3,4,0.49,0.35,0.6526,0.5138,0.1985
10,800,6,0.1,3,8,0.23,0.71,0.9442,0.6091,0.1985
10,800,6,0.01,1,5,0.27,0.26,0.6779,0.4594,0.1974
13,600,6,0.01,1,4,0.38,0.51,0.6297,0.4511,0.1974
10,600,6,0.01,3,4,0.45,0.1,0.5932,0.4744,0.1985
13,1000,6,0.05,2,10,0.83,0.75,0.9714,0.4499,0.2072
25,1000,6,0.1,3,9,0.19,0.24,0.913,0.609,0.1985
13,600,6,0.08,1,10,0.29,0.13,0.9218,0.5296,0.1974
7,1000,6,0.08,2,6,0.42,0.46,0.9529,0.4491,0.2072
13,1000,6,0.01,1,7,0.08,0.15,0.6586,0.4454,0.1974
7,800,6,0.05,1,8,0.1,0.86,0.8617,0.5148,0.1974
7,800,6,0.08,3,7,0.27,0.29,0.927,0.592,0.1985
25,1000,6,0.01,3,6,0.09,0.83,0.63,0.5015,0.1985
10,800,6,0.01,3,5,0.83,0.89,0.719,0.5438,0.1985
13,1000,6,0.01,2,10,0.1,0.42,0.7256,0.402,0.2072
4,800,6,0.08,1,9,0.75,0.64,0.9783,0.5311,0.1974
25,800,6,0.08,2,6,0.31,0.49,0.8849,0.4527,0.2072
7,800,6,0.1,3,5,0.79,0.57,0.9439,0.5911,0.1985
10,1000,6,0.08,1,6,0.88,1.0,0.9622,0.5164,0.1974
10,600,6,0.08,3,8,0.18,0.28,0.8895,0.6021,0.1985
13,1000,6,0.01,3,6,0.33,0.25,0.7325,0.5449,0.1985
13,1000,6,0.05,2,5,0.83,0.46,0.9006,0.4385,0.2072
7,1000,6,0.08,1,7,0.88,0.9,0.9768,0.4945,0.1974
4,800,6,0.01,2,10,0.86,0.85,0.8002,0.4293,0.2072
7,600,6,0.1,3,9,0.06,0.05,0.8315,0.549,0.1985
7,800,6,0.08,3,9,0.55,0.63,0.9731,0.6119,0.1985
10,800,6,0.1,3,5,0.82,0.3,0.9346,0.5708,0.1985
13,600,6,0.05,3,10,0.3,0.71,0.9073,0.5911,0.1985
7,600,6,0.1,3,10,0.58,0.34,0.9696,0.5993,0.1985
25,1000,6,0.01,1,10,0.65,0.2,0.8079,0.5086,0.1974
25,1000,6,0.08,2,4,0.08,0.39,0.7386,0.4183,0.2072
25,1000,6,0.08,3,6,0.15,0.19,0.8288,0.5888,0.1985
25,600,6,0.05,2,5,0.79,0.74,0.8441,0.4347,0.2072
25,800,6,0.1,2,6,0.28,0.22,0.8843,0.4505,0.2072
7,600,6,0.01,2,7,0.9,0.28,0.7225,0.3965,0.2072
4,800,6,0.08,1,7,0.1,0.93,0.9037,0.5198,0.1974
13,600,6,0.01,3,4,0.36,0.61,0.6235,0.5001,0.1985
13,600,6,0.1,1,8,0.28,0.41,0.9253,0.5245,0.1974
25,1000,6,0.05,1,6,0.51,0.07,0.8752,0.513,0.1974
13,800,6,0.1,2,4,0.96,0.82,0.9049,0.4352,0.2072
10,800,6,0.01,2,7,0.8,0.54,0.7708,0.4196,0.2072
13,600,6,0.1,2,5,0.95,0.9,0.9182,0.4211,0.2072
4,600,6,0.01,2,7,0.65,0.18,0.713,0.3932,0.2072
10,800,6,0.1,1,5,0.59,0.26,0.9306,0.5334,0.1974
13,800,6,0.08,3,7,0.59,0.97,0.9588,0.6044,0.1985
10,1000,6,0.08,3,10,0.93,0.94,0.9852,0.6025,0.1985
13,1000,6,0.08,3,6,0.68,0.65,0.9552,0.5997,0.1985
7,1000,6,0.1,2,7,0.93,0.42,0.9835,0.4176,0.2072
25,1000,6,0.1,3,10,0.96,0.99,0.9878,0.5784,0.1985
10,800,6,0.05,1,9,0.6,0.42,0.9512,0.5291,0.1974
10,800,6,0.05,3,5,0.68,0.1,0.8579,0.5897,0.1985
4,600,6,0.08,2,5,0.81,0.46,0.91,0.4107,0.2072
7,1000,6,0.1,1,4,0.13,0.67,0.8426,0.4905,0.1974
13,600,6,0.08,3,4,0.36,0.97,0.8322,0.5814,0.1985
7,1000,6,0.05,3,9,0.83,0.79,0.9675,0.6165,0.1985
13,1000,6,0.1,1,4,0.7,1.0,0.9239,0.5033,0.1974
4,1000,6,0.05,3,8,0.4,0.54,0.9495,0.6095,0.1985
10,600,6,0.01,1,7,0.6,0.05,0.6813,0.4631,0.1974
7,1000,6,0.05,1,7,0.74,0.71,0.9566,0.5293,0.1974
7,600,6,0.1,2,5,0.06,0.71,0.7898,0.4352,0.2072
25,600,6,0.1,3,6,0.67,0.88,0.9276,0.6192,0.1985
13,600,6,0.1,1,7,0.75,0.96,0.9613,0.5243,0.1974
4,1000,6,0.01,3,4,0.78,0.83,0.6967,0.5392,0.1985
7,600,6,0.01,1,10,0.46,0.26,0.7337,0.4846,0.1974
4,600,6,0.05,1,4,0.09,0.65,0.7316,0.4687,0.1974
4,600,6,0.1,2,9,0.71,0.97,0.9789,0.4029,0.2072
13,1000,6,0.05,2,9,0.56,0.68,0.9641,0.4209,0.2072
4,600,6,0.1,2,10,0.8,0.89,0.9805,0.3831,0.2072
4,800,6,0.05,1,7,0.87,0.53,0.9373,0.5166,0.1974
25,800,6,0.05,3,7,0.6,0.67,0.9131,0.6137,0.1985
7,600,6,0.1,3,4,0.83,0.88,0.8867,0.5812,0.1985
10,1000,6,0.08,2,6,0.23,0.71,0.9166,0.4587,0.2072
13,1000,6,0.08,2,7,0.53,0.53,0.9645,0.4536,0.2072
10,1000,6,0.08,1,8,0.82,0.11,0.9703,0.5077,0.1974
4,1000,6,0.01,2,5,0.71,0.2,0.7326,0.408,0.2072
7,600,6,0.1,2,8,0.37,0.39,0.9546,0.4554,0.2072
13,1000,6,0.1,3,5,0.4,0.55,0.925,0.596,0.1985
10,1000,6,0.1,1,8,0.49,0.97,0.9815,0.5291,0.1974
7,600,6,0.1,1,10,0.24,0.98,0.9519,0.5159,0.1974
7,1000,6,0.05,2,5,0.17,0.27,0.8303,0.4438,0.2072
10,1000,6,0.1,2,9,0.36,0.2,0.969,0.4358,0.2072
7,600,6,0.05,1,4,0.29,0.32,0.7807,0.4874,0.1974
13,800,6,0.01,1,6,0.51,0.41,0.7352,0.4849,0.1974
7,600,6,0.05,3,10,0.95,0.64,0.9423,0.6014,0.1985
4,600,6,0.08,2,4,0.74,0.72,0.875,0.4419,0.2072
13,800,6,0.1,2,5,0.47,0.38,0.9205,0.4415,0.2072
4,600,6,0.1,1,5,0.59,0.74,0.9296,0.5193,0.1974
7,800,6,0.01,2,6,0.17,0.93,0.7089,0.3968,0.2072
10,1000,6,0.05,3,5,0.18,0.38,0.8267,0.5828,0.1985
10,600,6,0.1,2,8,0.13,0.81,0.8919,0.4597,0.2072
10,800,6,0.05,2,7,0.65,0.36,0.935,0.452,0.2072
4,800,6,0.01,2,9,0.41,0.15,0.7531,0.4076,0.2072
10,600,6,0.1,3,10,0.49,0.29,0.9635,0.6109,0.1985
4,600,6,0.1,2,9,0.09,0.38,0.9091,0.458,0.2072
13,1000,6,0.1,3,4,0.53,0.5,0.9034,0.6004,0.1985
10,800,6,0.01,3,8,0.84,0.1,0.7379,0.5458,0.1985
7,800,6,0.1,2,5,0.95,0.47,0.9452,0.4375,0.2072
13,1000,6,0.1,3,7,0.4,0.42,0.9566,0.6009,0.1985
4,1000,6,0.05,2,9,0.22,0.32,0.9326,0.4666,0.2072
10,600,6,0.1,3,10,0.6,0.88,0.9753,0.6113,0.1985
10,600,6,0.05,3,7,0.93,0.88,0.9121,0.5926,0.1985
13,600,6,0.1,1,8,0.58,0.68,0.9656,0.5089,0.1974
7,1000,6,0.01,1,5,0.75,0.8,0.7514,0.5096,0.1974
7,1000,6,0.01,1,5,0.13,0.81,0.6867,0.4648,0.1974
13,800,6,0.1,1,5,0.8,0.15,0.9265,0.5399,0.1974
10,800,6,0.08,3,8,0.77,0.19,0.9657,0.6024,0.1985
25,600,6,0.01,3,5,0.2,0.53,0.6188,0.4958,0.1985
7,800,6,0.1,1,4,0.81,0.19,0.8947,0.5115,0.1974
7,1000,6,0.01,2,9,0.41,0.28,0.8059,0.4388,0.2072
4,800,6,0.1,1,6,0.77,0.79,0.9696,0.506,0.1974
7,600,6,0.05,1,8,0.11,0.61,0.8455,0.506,0.1974
10,600,6,0.05,1,7,0.36,0.2,0.8819,0.5193,0.1974
4,800,6,0.05,3,7,0.17,0.44,0.8849,0.5919,0.1985
4,600,6,0.01,1,4,0.98,0.69,0.648,0.4686,0.1974
10,600,6,0.01,2,4,0.66,0.17,0.6312,0.3749,0.2072
4,1000,6,0.01,2,9,0.33,0.24,0.7912,0.4354,0.2072
13,800,6,0.1,1,8,0.95,0.12,0.9728,0.508,0.1974
7,1000,6,0.01,3,7,0.89,0.47,0.7946,0.5741,0.1985
13,1000,6,0.1,2,10,0.99,0.27,0.9897,0.42,0.2072
4,800,6,0.05,3,8,0.35,0.72,0.9349,0.6103,0.1985
25,800,6,0.05,1,8,0.87,0.47,0.9363,0.5148,0.1974
13,600,6,0.1,3,10,0.21,0.88,0.9325,0.5998,0.1985
13,800,6,0.08,2,8,0.72,0.25,0.9669,0.4032,0.2072
7,600,6,0.05,2,9,0.87,0.88,0.9384,0.4396,0.2072
4,600,6,0.08,3,8,0.11,0.31,0.8854,0.5775,0.1985
13,600,6,0.1,3,9,0.1,0.23,0.8605,0.5865,0.1985
13,600,6,0.1,1,6,0.14,0.94,0.8551,0.4999,0.1974
10,1000,6,0.01,1,10,0.27,0.09,0.7673,0.4775,0.1974
10,1000,6,0.05,2,5,0.68,0.29,0.9022,0.4334,0.2072
4,1000,6,0.08,3,8,0.36,0.62,0.9679,0.6042,0.1985
10,800,6,0.08,3,10,0.47,0.84,0.9724,0.607,0.1985
10,1000,6,0.08,2,9,0.09,0.88,0.9009,0.4315,0.2072
4,600,6,0.08,3,10,0.63,0.61,0.9666,0.6132,0.1985
25,600,6,0.1,2,6,0.83,0.67,0.934,0.4557,0.2072
13,600,6,0.05,2,4,0.88,0.1,0.7884,0.4061,0.2072
10,800,6,0.08,2,9,0.98,0.7,0.9809,0.4121,0.2072
4,1000,6,0.08,1,8,0.59,0.41,0.9787,0.5177,0.1974
13,600,6,0.01,3,4,0.69,0.7,0.6361,0.5045,0.1985
25,600,6,0.08,1,6,0.76,0.81,0.915,0.5327,0.1974
25,1000,6,0.01,1,6,0.94,0.5,0.7716,0.5077,0.1974
13,1000,6,0.05,2,7,0.28,0.06,0.8754,0.44,0.2072
25,1000,6,0.1,2,6,0.46,0.38,0.9363,0.4588,0.2072
13,800,6,0.05,3,4,0.09,0.64,0.7191,0.5455,0.1985
7,600,6,0.1,2,8,0.16,0.6,0.9148,0.4511,0.2072
10,800,6,0.01,3,6,0.34,0.51,0.7242,0.545,0.1985
7,1000,6,0.1,1,5,0.39,0.81,0.9411,0.5234,0.1974
10,600,6,0.01,3,8,0.97,0.96,0.7508,0.5536,0.1985
13,800,6,0.01,1,9,0.79,0.81,0.7978,0.5147,0.1974
13,800,6,0.1,1,4,0.06,0.51,0.7457,0.4669,0.1974
7,1000,6,0.01,2,8,0.05,0.5,0.6782,0.4016,0.2072
13,600,6,0.05,2,6,0.18,0.8,0.8171,0.4588,0.2072
4,1000,6,0.1,3,7,0.84,0.11,0.975,0.5771,0.1985
25,600,6,0.1,2,10,0.97,0.4,0.9749,0.4312,0.2072
10,600,6,0.1,1,4,0.15,0.76,0.804,0.4913,0.1974
10,600,6,0.08,3,6,0.24,0.21,0.8623,0.584,0.1985
7,800,6,0.08,3,6,0.09,0.4,0.8354,0.5824,0.1985
25,800,6,0.05,1,7,0.24,0.71,0.854,0.501,0.1974
7,800,6,0.01,2,7,0.34,0.47,0.7541,0.4141,0.2072
7,1000,6,0.1,2,5,0.26,0.61,0.9188,0.4213,0.2072
10,1000,6,0.01,2,5,0.34,0.13,0.7048,0.3982,0.2072
13,800,6,0.1,3,5,0.13,0.65,0.8268,0.5819,0.1985
4,800,6,0.1,3,10,0.29,0.55,0.9665,0.6129,0.1985
10,1000,6,0.01,1,7,0.46,0.27,0.782,0.4964,0.1974
4,1000,6,0.05,3,10,0.88,0.56,0.9683,0.6081,0.1985
13,600,6,0.08,2,6,0.47,1.0,0.9233,0.4675,0.2072
7,1000,6,0.08,2,4,0.26,0.63,0.8673,0.4529,0.2072
7,800,6,0.01,2,10,0.19,0.77,0.7643,0.4139,0.2072
