leaves,trees,FP_type,learn_rate,state,depth,subsample,colsample_bylevel,accuracy_train,accuracy_test,actual_test_size
7,800,6,0.1,3,6,0.9,0.24,0.9597,0.5983,0.1985
4,800,6,0.05,2,7,0.92,0.69,0.9415,0.4586,0.2072
10,1000,6,0.05,2,8,0.3,0.36,0.9308,0.4433,0.2072
4,600,6,0.01,1,8,0.42,0.13,0.7039,0.4705,0.1974
25,800,6,0.1,3,6,0.69,0.97,0.9474,0.6191,0.1985
25,600,6,0.1,2,8,0.05,0.24,0.7369,0.4334,0.2072
10,800,6,0.01,1,8,0.93,0.39,0.7758,0.5084,0.1974
13,1000,6,0.01,1,8,0.62,0.19,0.7941,0.5049,0.1974
25,600,6,0.05,2,5,0.69,0.94,0.8426,0.4366,0.2072
7,1000,6,0.05,1,9,0.09,0.98,0.8885,0.5142,0.1974
7,1000,6,0.1,1,8,0.76,0.41,0.9852,0.5177,0.1974
4,1000,6,0.08,1,4,0.75,0.05,0.8717,0.4913,0.1974
7,1000,6,0.1,1,4,0.48,0.83,0.9176,0.5016,0.1974
25,1000,6,0.1,3,9,0.17,0.07,0.8881,0.5917,0.1985
10,800,6,0.1,2,5,0.7,0.27,0.9347,0.4179,0.2072
10,800,6,0.1,1,9,0.41,0.32,0.9683,0.5129,0.1974
4,800,6,0.08,1,8,0.52,0.47,0.9684,0.5193,0.1974
4,1000,6,0.05,3,6,0.96,0.42,0.9366,0.5947,0.1985
25,600,6,0.05,1,7,0.11,0.88,0.7641,0.4871,0.1974
10,600,6,0.08,1,9,0.08,0.76,0.8565,0.5009,0.1974
7,800,6,0.08,2,7,0.49,0.66,0.9632,0.4548,0.2072
13,1000,6,0.05,3,6,0.2,0.44,0.8538,0.5791,0.1985
25,600,6,0.1,1,9,0.14,0.47,0.8622,0.4938,0.1974
13,1000,6,0.05,2,9,0.15,0.71,0.8952,0.4566,0.2072
4,600,6,0.01,1,10,0.91,0.55,0.7477,0.4961,0.1974
10,1000,6,0.08,2,5,0.64,0.39,0.9354,0.4616,0.2072
7,600,6,0.1,1,8,0.76,0.81,0.9723,0.5317,0.1974
10,800,6,0.05,2,10,0.69,0.72,0.9623,0.4319,0.2072
4,800,6,0.08,3,9,0.11,0.31,0.9162,0.5938,0.1985
7,600,6,0.01,2,10,0.39,0.86,0.7555,0.4104,0.2072
7,800,6,0.01,3,6,0.48,0.92,0.7465,0.5546,0.1985
7,1000,6,0.01,3,5,0.22,0.27,0.6948,0.5311,0.1985
25,800,6,0.01,1,6,0.79,0.6,0.7467,0.4951,0.1974
4,1000,6,0.05,3,10,0.5,0.87,0.9661,0.6184,0.1985
4,600,6,0.1,3,6,0.43,0.75,0.9433,0.5955,0.1985
25,600,6,0.08,1,8,0.25,0.08,0.8629,0.5082,0.1974
13,600,6,0.01,2,4,0.21,0.26,0.6071,0.3674,0.2072
4,600,6,0.1,3,8,0.51,0.41,0.9628,0.5963,0.1985
4,1000,6,0.08,2,8,0.15,0.57,0.942,0.4628,0.2072
4,600,6,0.1,1,6,0.13,0.76,0.8907,0.5127,0.1974
7,1000,6,0.08,1,7,0.11,0.74,0.9035,0.4979,0.1974
13,1000,6,0.01,3,6,0.18,0.32,0.6963,0.5298,0.1985
7,600,6,0.01,2,5,0.92,0.77,0.6978,0.3937,0.2072
7,1000,6,0.01,3,8,0.29,0.28,0.7739,0.5643,0.1985
25,1000,6,0.05,2,6,0.94,0.1,0.9108,0.4342,0.2072
7,600,6,0.01,1,8,0.97,0.62,0.7464,0.4878,0.1974
25,600,6,0.05,3,5,0.59,0.8,0.836,0.5848,0.1985
25,1000,6,0.08,1,10,0.79,0.08,0.9686,0.5079,0.1974
25,1000,6,0.05,1,5,0.58,0.37,0.8798,0.5292,0.1974
10,800,6,0.1,1,10,0.88,0.7,0.9855,0.5135,0.1974
7,600,6,0.05,2,6,0.47,0.92,0.9025,0.4438,0.2072
7,1000,6,0.01,3,9,0.82,1.0,0.8281,0.5901,0.1985
13,800,6,0.08,1,9,0.21,0.74,0.9291,0.5208,0.1974
25,800,6,0.05,1,8,0.89,0.07,0.917,0.5188,0.1974
10,1000,6,0.05,1,6,0.11,0.2,0.812,0.495,0.1974
7,800,6,0.1,3,9,0.58,0.5,0.98,0.6058,0.1985
13,1000,6,0.05,1,7,0.18,0.06,0.8425,0.4889,0.1974
10,600,6,0.08,2,6,0.45,0.9,0.9278,0.4432,0.2072
7,600,6,0.01,3,5,0.21,0.87,0.6488,0.5102,0.1985
13,1000,6,0.08,3,10,0.4,0.43,0.9679,0.6185,0.1985
4,1000,6,0.05,3,5,0.06,0.93,0.8011,0.5814,0.1985
13,600,6,0.05,1,4,0.53,0.71,0.8102,0.5255,0.1974
4,600,6,0.1,1,8,0.66,0.45,0.9697,0.5184,0.1974
25,1000,6,0.1,3,8,0.2,0.52,0.9101,0.6134,0.1985
25,600,6,0.01,1,6,0.25,0.56,0.6646,0.4699,0.1974
13,1000,6,0.05,3,7,0.81,0.39,0.9441,0.6031,0.1985
13,600,6,0.05,3,9,0.87,0.19,0.9267,0.6043,0.1985
7,800,6,0.08,3,7,0.27,0.92,0.9397,0.5762,0.1985
25,800,6,0.08,1,8,0.57,0.26,0.9496,0.5217,0.1974
25,600,6,0.1,2,9,0.68,0.9,0.9668,0.459,0.2072
10,800,6,0.1,1,5,0.88,0.63,0.9386,0.4976,0.1974
7,600,6,0.05,2,9,0.24,0.73,0.9073,0.4631,0.2072
7,800,6,0.01,2,8,0.24,0.1,0.7271,0.3988,0.2072
7,800,6,0.05,3,5,0.26,0.25,0.8346,0.5758,0.1985
25,800,6,0.1,3,5,0.2,0.56,0.8322,0.5831,0.1985
25,1000,6,0.1,3,10,0.66,0.29,0.9807,0.5954,0.1985
13,600,6,0.01,2,7,0.05,0.27,0.5867,0.364,0.2072
4,600,6,0.1,1,10,0.87,0.36,0.9759,0.504,0.1974
25,1000,6,0.1,3,6,0.72,0.96,0.959,0.591,0.1985
13,1000,6,0.08,2,5,0.51,0.91,0.9326,0.4425,0.2072
7,800,6,0.05,3,7,0.13,0.63,0.8578,0.5928,0.1985
13,800,6,0.08,2,7,0.17,0.17,0.8764,0.4507,0.2072
25,600,6,0.05,1,8,0.77,0.58,0.9123,0.5292,0.1974
10,600,6,0.05,3,4,0.64,0.78,0.8128,0.5783,0.1985
10,1000,6,0.01,3,10,0.86,0.34,0.8202,0.5871,0.1985
4,1000,6,0.05,1,6,0.32,0.14,0.9021,0.5145,0.1974
7,1000,6,0.1,2,10,0.15,0.22,0.947,0.4489,0.2072
10,800,6,0.1,3,10,0.1,0.62,0.914,0.5996,0.1985
10,600,6,0.05,1,4,0.32,0.36,0.781,0.4893,0.1974
10,800,6,0.01,3,5,0.68,0.66,0.7123,0.5436,0.1985
25,800,6,0.08,1,5,0.59,0.37,0.8956,0.5034,0.1974
25,600,6,0.01,3,6,0.42,0.08,0.6459,0.4944,0.1985
10,600,6,0.01,1,7,0.51,0.9,0.7402,0.4898,0.1974
25,600,6,0.08,3,9,0.21,0.79,0.8851,0.6108,0.1985
4,1000,6,0.08,2,7,0.07,0.31,0.8928,0.433,0.2072
25,1000,6,0.08,1,5,0.54,0.75,0.9177,0.5184,0.1974
10,800,6,0.01,1,6,0.53,0.49,0.7436,0.4903,0.1974
4,600,6,0.1,1,8,0.83,0.09,0.9587,0.5261,0.1974
10,800,6,0.08,2,10,0.78,0.88,0.9813,0.4302,0.2072
7,600,6,0.05,2,6,0.44,0.41,0.8912,0.4669,0.2072
25,600,6,0.05,1,9,0.32,0.47,0.8862,0.5149,0.1974
13,1000,6,0.1,3,8,0.24,0.26,0.9378,0.5843,0.1985
4,1000,6,0.01,2,6,0.9,0.78,0.7854,0.4401,0.2072
7,600,6,0.05,1,7,0.89,0.93,0.9165,0.5281,0.1974
13,1000,6,0.08,2,8,0.32,0.08,0.9336,0.456,0.2072
4,600,6,0.1,2,4,0.56,0.97,0.8938,0.4751,0.2072
7,600,6,0.01,3,4,0.54,0.27,0.6201,0.4983,0.1985
4,1000,6,0.05,3,8,0.75,0.32,0.9579,0.6102,0.1985
7,800,6,0.08,1,8,0.96,0.56,0.9727,0.5235,0.1974
4,600,6,0.01,3,8,0.65,0.89,0.7419,0.5508,0.1985
13,1000,6,0.05,2,10,0.85,0.81,0.9707,0.4231,0.2072
7,800,6,0.01,3,9,0.51,0.95,0.7908,0.5703,0.1985
25,800,6,0.01,1,10,0.3,0.3,0.7524,0.4817,0.1974
7,600,6,0.1,1,5,0.91,0.64,0.9219,0.5225,0.1974
25,800,6,0.08,1,4,0.69,0.33,0.8649,0.5289,0.1974
10,800,6,0.1,2,6,0.38,0.81,0.9462,0.4266,0.2072
25,800,6,0.1,1,10,0.35,1.0,0.9603,0.5041,0.1974
7,800,6,0.1,2,10,0.82,0.36,0.9852,0.4232,0.2072
7,1000,6,0.01,3,5,0.11,0.89,0.6701,0.5167,0.1985
25,800,6,0.08,2,8,0.62,0.44,0.9571,0.456,0.2072
10,600,6,0.1,3,10,0.12,0.11,0.8831,0.6004,0.1985
25,800,6,0.05,3,8,0.11,0.52,0.7918,0.5775,0.1985
10,600,6,0.1,2,9,0.5,0.99,0.9725,0.4359,0.2072
7,1000,6,0.01,1,5,0.6,0.08,0.7065,0.4726,0.1974
10,600,6,0.1,2,9,0.65,0.32,0.972,0.4228,0.2072
10,600,6,0.05,2,9,0.1,0.71,0.8325,0.4411,0.2072
4,1000,6,0.08,2,6,0.6,0.58,0.9671,0.4423,0.2072
4,600,6,0.08,2,7,1.0,0.57,0.9593,0.4608,0.2072
10,1000,6,0.01,3,5,0.6,0.53,0.7379,0.5513,0.1985
10,800,6,0.1,2,6,0.95,0.99,0.967,0.3805,0.2072
7,800,6,0.05,1,6,0.73,0.44,0.9166,0.5314,0.1974
4,1000,6,0.01,3,6,0.06,0.21,0.6563,0.497,0.1985
7,1000,6,0.05,2,7,0.61,0.44,0.9542,0.4508,0.2072
25,1000,6,0.05,1,8,0.61,0.67,0.946,0.5196,0.1974
13,600,6,0.01,3,7,0.06,0.84,0.5915,0.4732,0.1985
7,800,6,0.05,1,4,0.96,0.91,0.8429,0.5136,0.1974
10,1000,6,0.08,2,5,0.78,0.7,0.9435,0.4406,0.2072
7,600,6,0.08,1,10,0.75,0.62,0.9704,0.5255,0.1974
25,1000,6,0.01,3,7,0.7,0.44,0.7799,0.5674,0.1985
4,1000,6,0.01,2,4,0.79,0.12,0.6833,0.3943,0.2072
25,1000,6,0.1,2,6,0.47,0.36,0.9365,0.4766,0.2072
10,600,6,0.05,1,10,0.35,0.51,0.9197,0.5173,0.1974
4,800,6,0.1,1,7,0.4,0.78,0.9668,0.5205,0.1974
4,600,6,0.05,3,10,0.55,0.59,0.9379,0.6118,0.1985
4,1000,6,0.05,2,4,0.46,0.99,0.8772,0.4466,0.2072
7,1000,6,0.08,1,10,0.65,0.73,0.9851,0.5181,0.1974
7,600,6,0.05,1,5,0.42,0.69,0.8572,0.5209,0.1974
7,800,6,0.01,1,8,0.11,0.91,0.7164,0.4712,0.1974
13,1000,6,0.1,2,8,0.07,0.85,0.8761,0.4586,0.2072
13,800,6,0.01,3,6,0.45,0.41,0.7222,0.5407,0.1985
4,1000,6,0.1,1,5,0.07,0.52,0.8653,0.4975,0.1974
10,600,6,0.08,3,10,0.19,0.63,0.9201,0.6114,0.1985
7,800,6,0.05,2,4,0.5,0.74,0.8517,0.4742,0.2072
25,800,6,0.05,2,4,0.67,0.17,0.8163,0.4492,0.2072
25,1000,6,0.05,2,7,0.9,0.06,0.9181,0.4314,0.2072
13,1000,6,0.01,2,5,0.53,0.14,0.7157,0.4135,0.2072
25,1000,6,0.08,3,5,0.13,0.68,0.804,0.5816,0.1985
25,600,6,0.08,1,7,0.91,0.95,0.9379,0.5285,0.1974
10,800,6,0.1,2,6,0.87,0.16,0.9573,0.4258,0.2072
10,1000,6,0.05,1,8,0.29,0.91,0.9339,0.5306,0.1974
10,1000,6,0.05,1,5,0.7,0.09,0.8834,0.529,0.1974
7,800,6,0.05,1,4,0.18,0.4,0.7809,0.4854,0.1974
10,800,6,0.05,1,9,0.76,0.41,0.954,0.5277,0.1974
10,1000,6,0.05,2,8,0.89,0.38,0.9599,0.4619,0.2072
4,1000,6,0.08,2,4,0.54,0.99,0.9155,0.4718,0.2072
25,1000,6,0.1,2,7,0.43,0.46,0.9505,0.4554,0.2072
13,600,6,0.1,3,7,0.14,0.24,0.8555,0.5743,0.1985
4,1000,6,0.01,3,5,0.23,0.92,0.7147,0.5381,0.1985
4,1000,6,0.01,2,5,0.05,0.17,0.6307,0.3785,0.2072
10,1000,6,0.05,1,9,0.15,0.63,0.9029,0.5205,0.1974
13,600,6,0.08,3,10,0.22,0.96,0.9257,0.6278,0.1985
25,600,6,0.05,3,6,0.23,0.33,0.7936,0.5738,0.1985
4,600,6,0.01,2,4,0.49,0.18,0.6301,0.3769,0.2072
7,1000,6,0.1,3,4,0.36,0.3,0.8878,0.5931,0.1985
10,1000,6,0.1,3,8,0.86,0.25,0.9821,0.6026,0.1985
25,600,6,0.05,1,10,0.27,0.25,0.8735,0.5087,0.1974
13,1000,6,0.08,2,5,0.31,0.7,0.9028,0.4532,0.2072
4,600,6,0.01,1,10,0.21,0.91,0.7305,0.4821,0.1974
4,800,6,0.08,1,8,0.83,0.11,0.9641,0.5225,0.1974
13,1000,6,0.08,2,6,0.68,0.85,0.9609,0.4492,0.2072
13,1000,6,0.01,1,9,0.88,0.93,0.832,0.5302,0.1974
4,1000,6,0.08,3,8,0.16,0.08,0.9177,0.596,0.1985
25,800,6,0.05,3,4,0.85,0.91,0.827,0.5815,0.1985
13,600,6,0.1,2,9,0.52,0.4,0.9644,0.4348,0.2072
25,800,6,0.1,3,8,0.13,0.61,0.8667,0.5895,0.1985
13,600,6,0.08,3,10,0.6,0.8,0.9655,0.6137,0.1985
10,1000,6,0.08,1,6,0.96,0.06,0.9406,0.5107,0.1974
10,600,6,0.01,3,5,0.73,0.39,0.6716,0.5168,0.1985
10,800,6,0.08,1,10,0.48,0.84,0.9744,0.524,0.1974
25,600,6,0.08,2,4,0.45,0.6,0.8262,0.4466,0.2072
4,800,6,0.05,2,10,0.18,0.87,0.9228,0.4586,0.2072
10,800,6,0.08,3,5,0.97,0.72,0.9269,0.5804,0.1985
13,1000,6,0.01,2,8,0.46,0.21,0.791,0.4252,0.2072
4,800,6,0.01,3,9,0.1,0.5,0.7134,0.5381,0.1985
25,600,6,0.1,2,7,0.73,0.42,0.9437,0.4292,0.2072
7,800,6,0.1,2,7,0.99,0.2,0.9762,0.4347,0.2072
13,1000,6,0.01,3,6,0.68,0.17,0.7499,0.5565,0.1985
25,1000,6,0.01,3,7,0.66,0.21,0.7649,0.5609,0.1985
13,600,6,0.05,1,10,0.43,0.2,0.9172,0.5226,0.1974
10,800,6,0.08,1,9,0.35,0.85,0.9597,0.5295,0.1974
4,1000,6,0.05,2,5,0.13,0.68,0.845,0.4424,0.2072
